REPORTE PÁGINA WEB: http://www.renfe.com
FECHA EVALUACIÓN: 2018-11-01


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Número de errores: 0

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] Renfe</li><ul><li>[H2] [OK] Buscador y compra de billetes de tren</li><li>[H2] [OK] Novedades</li><ul><li>[H3] [OK]         
                
                  Descubre
                  Nuestras Promociones
                         
              </li><li>[H3] [OK]         
                
                  En noviembre muévete al mejor precio.
                  Destinos de Otoño
                         
              </li><li>[H3] [OK]         
                
                  Nuevos servicios semidirectos   
                  Santander-Torrelavega 26 minutos
                         
              </li><li>[H3] [OK]         
                
                  HASTA 1.200 PUNTOS RENFE EQUIVALENTES A 120€ PARA VIAJAR   
                  TARJETA AMERICAN EXPRESS RENFE
                         
              </li><li>[H3] [OK]         
                
                  RESERVA ENTRE HASTA EL 5 DE NOV PARA RECOGIDAS HASTA EL 31 DE ENERO
                  Renfe Viajes Coches
                         
              </li><li>[H3] [OK]         
                
                  Descubre
                  Nuestras Promociones
                         
              </li><li>[H3] [OK]         
                
                  En noviembre muévete al mejor precio.
                  Destinos de Otoño
                         
              </li></ul></ul><ul><li>[H2] [OK] Otras operaciones de viaje</li><li>[H2] [OK] OTROS PRODUCTOS RENFE</li><li>[H2] [OK] Descárgate nuestras App</li><li>[H2] [OK] Síguenos en</li><li>[H2] [OK] Productos destacados Renfe</li><li>[H2] [OK] Informacion General</li><li>[H2] [OK] EMPLEO Y FORMACIÓN</li><li>[H2] [OK] Información importante</li><li>[H2] [OK] Aviso de trayecto</li></ul></ul></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0

			Código: OAW3-Usando elementos legend correctamente
			Criticidad: Baja
			Observación: La etiqueta legend es necesaria para que el usuario pueda reconocer el tipo de informaci&oacute;n que se est&aacute; agrupando en el elemento fieldset.<br/>
			Recomendación: Es importante que el primer elemento de un fieldset sea un elemento legend que describa el tipo de informaci&oacute;n que se est&aacute; agrupando..<br/>
			Número de errores: 2

			Código: OAW4-Comprobando el uso de cabeceras múltiples dentro de una fila
			Criticidad: Media
			Observación: Las tablas encontradas en la p&aacute;gina han sido estructuradas adecuadamente utilizando elementos th(encabezados).<br/>
			Recomendación: Los elementos <code>th</code> deben emplearse correctamente para que el usuario identifique sin dificultades los contenidos de las tablas.<br/>
			Número de errores: 0

			Código: OAW5-Comprobando la validez de los roles ARIA
			Criticidad: Alta
			Observación: Dentro de los 20 elementos con roles ARIA presentes en la p&aacute;gina, se han encontrado 1 atributo/s de rol con valores inv&aacute;lidos..<br/>
			Recomendación: Es recomendable apegarse a la la especificaci&oacute;n WAI-ARIA, que define un conjunto de atributos HTML adicionales que se pueden aplicar a los elementos para proporcionar sem&aacute;ntica adicional y mejorar la accesibilidad donde sea que falte.<br/>
			Número de errores: 1

			Código: OAW6-Comprobando que las celdas de la tabla tengan datos
			Criticidad: Baja
			Observación: Dentro de las tablas encontradas en la p&aacute;gina no se detectaron celdas sin contenido..<br/>
			Recomendación: Las celdas vac&iacute;as en las tablas suelen causar problemas para los usuarios que ocupan tecnolog&iacute;as de accesibilidad..<br/>
			Número de errores: 0

		Criterio: 1.3.3..Características sensoriales
		Nivel: A

	Pauta: 1.4..Distinguible
	Descripcion: Facilitar a los usuarios ver y oír el contenido, incluyendo la separación entre el primer plano y el fondo

		Criterio: 1.4.2..Control del audio
		Nivel: A

		Criterio: 1.4.4..Redimensionamiento del texto
		Nivel: AA

			Código: C28-Especificando el tamaño de un contenedor de texto usando unidades em
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C14-Usando unidades em para tamaños de fuente
			Criticidad: Alta
			Observación: De las 19 reglas CSS en la p&aacute;gina para definir el tamaño de letra (font-size), 226 de ellas usan declaraciones de elementos de forma absoluta (position:asolute) o tiene un valor incorrecto.<pre><ul><li><xmp>html { font-size: 10px; }</xmp></li><li><xmp>body { font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 14px; line-height: 1.42857; color: rgb(51, 51, 51); background-color: rgb(255, 255, 255); }</xmp></li><li><xmp>input, button, select, textarea { font-family: inherit; font-size: inherit; line-height: inherit; }</xmp></li><li><xmp>h1, .h1 { font-size: 36px; }</xmp></li><li><xmp>h2, .h2 { font-size: 30px; }</xmp></li><li><xmp>h3, .h3 { font-size: 24px; }</xmp></li><li><xmp>h4, .h4 { font-size: 18px; }</xmp></li><li><xmp>h5, .h5 { font-size: 14px; }</xmp></li><li><xmp>h6, .h6 { font-size: 12px; }</xmp></li><li><xmp>.lead { margin-bottom: 20px; font-size: 16px; font-weight: 300; line-height: 1.4; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .lead { font-size: 21px; }
}</xmp></li><li><xmp>blockquote { padding-top: 10px; padding-right: 20px; padding-bottom: 10px; padding-left: 20px; margin-top: 0px; margin-right: 0px; margin-bottom: 20px; margin-left: 0px; font-size: 17.5px; border-left-width: 5px; border-left-style: solid; border-left-color: rgb(238, 238, 238); }</xmp></li><li><xmp>legend { display: block; width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-bottom: 20px; font-size: 21px; line-height: inherit; color: rgb(51, 51, 51); border-top-width: 0px; border-right-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(229, 229, 229); }</xmp></li><li><xmp>output { display: block; padding-top: 7px; font-size: 14px; line-height: 1.42857; color: rgb(85, 85, 85); }</xmp></li><li><xmp>.form-control { display: block; width: 100%; height: 34px; padding-top: 6px; padding-right: 12px; padding-bottom: 6px; padding-left: 12px; font-size: 14px; line-height: 1.42857; color: rgb(85, 85, 85); background-color: rgb(255, 255, 255); background-image: none; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.0742188) 0px 1px 1px inset; box-shadow: rgba(0, 0, 0, 0.0742188) 0px 1px 1px inset; -webkit-transition-property: border-color, box-shadow; -webkit-transition-duration: 0.15s, 0.15s; -webkit-transition-timing-function: ease-in-out, ease-in-out; -webkit-transition-delay: initial, initial; }</xmp></li><li><xmp>.input-sm, .input-group-sm > .form-control, .input-group-sm > .input-group-addon, .input-group-sm > .input-group-btn > .btn { height: 30px; padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 10px; font-size: 12px; line-height: 1.5; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.form-group-sm .form-control { height: 30px; padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 10px; font-size: 12px; line-height: 1.5; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.form-group-sm .form-control-static { height: 30px; padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 10px; font-size: 12px; line-height: 1.5; min-height: 32px; }</xmp></li><li><xmp>.input-lg, .input-group-lg > .form-control, .input-group-lg > .input-group-addon, .input-group-lg > .input-group-btn > .btn { height: 46px; padding-top: 10px; padding-right: 16px; padding-bottom: 10px; padding-left: 16px; font-size: 18px; line-height: 1.33333; border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; }</xmp></li><li><xmp>.form-group-lg .form-control { height: 46px; padding-top: 10px; padding-right: 16px; padding-bottom: 10px; padding-left: 16px; font-size: 18px; line-height: 1.33333; border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; }</xmp></li><li><xmp>.form-group-lg .form-control-static { height: 46px; padding-top: 10px; padding-right: 16px; padding-bottom: 10px; padding-left: 16px; font-size: 18px; line-height: 1.33333; min-height: 38px; }</xmp></li><li><xmp>.btn { display: inline-block; margin-bottom: 0px; font-weight: normal; text-align: center; vertical-align: middle; cursor: pointer; background-image: none; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; white-space: nowrap; padding-top: 6px; padding-right: 12px; padding-bottom: 6px; padding-left: 12px; font-size: 14px; line-height: 1.42857; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-user-select: none; }</xmp></li><li><xmp>.btn-lg, .btn-group-lg > .btn { padding-top: 10px; padding-right: 16px; padding-bottom: 10px; padding-left: 16px; font-size: 18px; line-height: 1.33333; border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; }</xmp></li><li><xmp>.btn-sm, .btn-group-sm > .btn { padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 10px; font-size: 12px; line-height: 1.5; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.btn-xs, .btn-group-xs > .btn { padding-top: 1px; padding-right: 5px; padding-bottom: 1px; padding-left: 5px; font-size: 12px; line-height: 1.5; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.dropdown-menu { position: absolute; top: 100%; left: 0px; z-index: 1000; display: none; float: left; min-width: 160px; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-top: 2px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; list-style-type: none; list-style-position: initial; list-style-image: initial; font-size: 14px; text-align: left; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; background-clip: padding-box; }</xmp></li><li><xmp>.dropdown-header { display: block; padding-top: 3px; padding-right: 20px; padding-bottom: 3px; padding-left: 20px; font-size: 12px; line-height: 1.42857; color: rgb(119, 119, 119); white-space: nowrap; }</xmp></li><li><xmp>.input-group-addon { padding-top: 6px; padding-right: 12px; padding-bottom: 6px; padding-left: 12px; font-size: 14px; font-weight: normal; line-height: 1; color: rgb(85, 85, 85); text-align: center; background-color: rgb(238, 238, 238); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; }</xmp></li><li><xmp>.input-group-addon.input-sm, .input-group-sm > .input-group-addon, .input-group-sm > .input-group-btn > .input-group-addon.btn { padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 10px; font-size: 12px; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.input-group-addon.input-lg, .input-group-lg > .input-group-addon, .input-group-lg > .input-group-btn > .input-group-addon.btn { padding-top: 10px; padding-right: 16px; padding-bottom: 10px; padding-left: 16px; font-size: 18px; border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; }</xmp></li><li><xmp>.input-group-btn { position: relative; font-size: 0px; white-space: nowrap; }</xmp></li><li><xmp>.navbar-brand { float: left; padding-top: 15px; padding-right: 10px; padding-bottom: 15px; padding-left: 10px; font-size: 18px; line-height: 20px; height: 50px; }</xmp></li><li><xmp>.pagination-lg > li > a, .pagination-lg > li > span { padding-top: 10px; padding-right: 16px; padding-bottom: 10px; padding-left: 16px; font-size: 18px; }</xmp></li><li><xmp>.pagination-sm > li > a, .pagination-sm > li > span { padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 10px; font-size: 12px; }</xmp></li><li><xmp>.panel-title { margin-top: 0px; margin-bottom: 0px; font-size: 16px; color: inherit; }</xmp></li><li><xmp>.close { float: right; font-size: 21px; font-weight: bold; line-height: 1; color: rgb(0, 0, 0); text-shadow: rgb(255, 255, 255) 0px 1px 0px; opacity: 0.2; }</xmp></li><li><xmp>.tooltip { position: absolute; z-index: 1070; display: block; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 12px; font-weight: normal; line-height: 1.4; opacity: 0; }</xmp></li><li><xmp>.popover { position: absolute; top: 0px; left: 0px; z-index: 1060; display: none; max-width: 276px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 14px; font-weight: normal; line-height: 1.42857; text-align: left; background-color: rgb(255, 255, 255); background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; -webkit-box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; white-space: normal; }</xmp></li><li><xmp>.popover-title { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 8px; padding-right: 14px; padding-bottom: 8px; padding-left: 14px; font-size: 14px; background-color: rgb(247, 247, 247); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(235, 235, 235); border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>body { font-family: opensans400, Arial, sans-serif; letter-spacing: 0px; font-size: 10px; color: rgb(70, 70, 70); background-color: rgb(243, 243, 243); min-width: 480px; }</xmp></li><li><xmp>input[type="checkbox"] + label, input[type="radio"] + label { color: rgb(70, 70, 70); width: auto; font-size: 2rem; cursor: pointer; letter-spacing: 0.1px; display: inline-block; }</xmp></li><li><xmp>input, select { font-size: 1.6rem; color: rgb(138, 0, 114); border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(205, 205, 205); border-right-color: rgb(205, 205, 205); border-bottom-color: rgb(205, 205, 205); border-left-color: rgb(205, 205, 205); font-family: opensans600, Arial, sans-serif; padding-top: 0.3em; padding-right: 0.3em; padding-bottom: 0.3em; padding-left: 0.3em; }</xmp></li><li><xmp>input[type="number"] + label { font-size: 1.2rem; font-family: opensans600, Arial, sans-serif; }</xmp></li><li><xmp>label { font-size: 1.2rem; font-family: opensans400, Arial, sans-serif; font-weight: normal; }</xmp></li><li><xmp>.btn { background-color: rgb(138, 0, 114); color: rgb(255, 255, 255); text-transform: uppercase; font-family: opensans600, Arial, sans-serif; margin-top: 1em; font-size: 1.8rem; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; }</xmp></li><li><xmp>h2 { font-family: opensans700, Arial, sans-serif; font-size: 1.8rem; text-transform: uppercase; padding-bottom: 10%; }</xmp></li><li><xmp>.cargando_container { width: 100%; text-align: center; font-size: 1.5rem; line-height: 1; padding-top: 3em; padding-right: 0px; padding-bottom: 3em; padding-left: 0px; }</xmp></li><li><xmp>.info_required { text-align: right; padding-top: 5px; padding-right: 10px; padding-bottom: 0px; padding-left: 10px; font-size: 1.3rem; }</xmp></li><li><xmp>@media (max-width: 767px) { 
  .container { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  input { line-height: 3.29rem; }
  input[type="number"] { width: 29%; padding-left: 10px; margin-top: 0px; margin-right: 10px; margin-bottom: 0px; margin-left: 10px; }
  input[type="number"] + label { font-size: 2rem; }
  label { font-size: 2rem; font-weight: normal; }
  input[type="checkbox"] + label { display: block; }
}</xmp></li><li><xmp>@media (min-width: 768px) { 
  input, select { font-size: 1.2rem; font-family: opensans600, Arial, sans-serif; }
  input[type="checkbox"] + label, input[type="radio"] + label { font-size: 1.1rem; }
  input[type="checkbox"] + label span.check, input[type="radio"] + label .radio { width: 17px; height: 17px; }
  input[type="checkbox"]:checked + label span.check { width: 17px; height: 17px; background-position: -1px -35px; }
  input[type="checkbox"]:checked:disabled + label span.check { background-position: -10px -471px; }
  input[type="radio"]:checked + label .radio { width: 17px; height: 17px; border-top-color: rgb(229, 229, 229); border-right-color: rgb(229, 229, 229); border-bottom-color: rgb(229, 229, 229); border-left-color: rgb(229, 229, 229); background-position: -152px -37px; }
  input.datapicker { background-position: 97% -1px; }
  .btn { font-size: 1.2rem; }
  .cargando_container { font-size: 1.2rem; }
  .cargando_container p { text-align: center; line-height: 2em; }
  .info_required { font-size: 1.1rem; }
}</xmp></li><li><xmp>.ui-datepicker th { text-transform: uppercase; font-size: 6pt; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; color: rgb(102, 102, 102); text-shadow: rgb(255, 255, 255) 1px 0px 0px; text-align: center; font-family: opensans800, Arial, sans-serif; }</xmp></li><li><xmp>@media (max-width: 767px) { 
  .ui-datepicker-header { padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; }
  .ui-datepicker-header .ui-datepicker-title { font-size: 2rem; }
  .ui-datepicker { width: 100%; }
  .ui-datepicker th, .ui-datepicker td { font-size: 1.8rem; }
  .ui-datepicker tbody td { padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }
  .ui-datepicker tbody td .ui-state-hover { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  .ui-datepicker tbody td[data-handler="selectDay"], .ui-datepicker tbody .ui-state-default { background-image: -webkit-linear-gradient(top, rgb(237, 237, 237) 0%, rgb(222, 222, 222) 100%); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }
  .ui-datepicker tbody .ui-datepicker-unselectable .ui-state-default { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }
  .ui-datepicker tbody .ui-state-active { color: rgb(138, 0, 114); }
  .ui-datepicker thead th { padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; }
}</xmp></li><li><xmp>.carousel .slider.slider-nav .slick-slide a { font-size: 2.4rem; font-family: opensans600, Arial, sans-serif; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 10px; margin-right: 2px; margin-bottom: 10px; margin-left: 2px; color: rgb(255, 255, 255); display: block; }</xmp></li><li><xmp>.carousel .slider.slider-nav .slick-arrow.slick-next { font-size: 0px; line-height: 0; position: absolute; top: 65%; display: block; width: 20px; height: 20px; margin-top: -10px; padding-top: 0px; padding-bottom: 0px; padding-left: 0px; cursor: pointer; color: rgb(255, 255, 255); border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; outline-style: none; outline-width: initial; outline-color: initial; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; right: 0px; padding-right: 30px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.carousel .slider.slider-nav .slick-arrow.slick-next::before { content: ' >'; font-size: 4rem; color: rgb(255, 255, 255); z-index: 1; }</xmp></li><li><xmp>.carousel .slider.slider-for .slick-slide .claim .title, .carousel .slider.slider-for .slick-slide .claim .trayecto-sel .tab-content .tab-pane h4, .trayecto-sel .tab-content .tab-pane .carousel .slider.slider-for .slick-slide .claim h4 { font-size: 3.8rem; font-family: opensans700, Arial, sans-serif; text-transform: uppercase; }</xmp></li><li><xmp>.carousel .slider.slider-for .slick-slide .claim .text { font-size: 1.5rem; font-family: opensans700, Arial, sans-serif; text-transform: uppercase; }</xmp></li><li><xmp>.carousel .slider.slider-for .slick-slide .claim .small { text-align: left; font-size: 1.5rem; font-family: opensans600, Arial, sans-serif; width: 90%; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .carousel { position: absolute; width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .carousel .slider { width: 100%; }
  .carousel .slider.slider-for .slick-slide { height: 468px; }
  .carousel .slider.slider-for .slick-slide .claim { font-size: 3rem; padding-left: 48%; width: 100%; padding-top: 120px; padding-bottom: 20px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .carousel .slider.slider-nav { bottom: 0px; width: 100%; min-height: 62px; }
  .carousel .slider.slider-nav .slick-list { max-width: 595px; }
  .carousel .slider.slider-nav .slick-slide { cursor: pointer; min-height: 62px; }
  .carousel .slider.slider-nav .slick-slide a, .carousel .slider.slider-nav .slick-slide a:hover { font-size: 1.1rem; padding-top: 10px; padding-right: 2px; padding-bottom: 10px; padding-left: 2px; text-transform: uppercase; line-height: 1.1; color: rgb(255, 255, 255); text-decoration: none; }
  .carousel .slider.slider-nav .slick-arrow.slick-next::before { font-size: 3rem; }
  html[lang*="fr"] .carousel .slider.slider-for .slick-slide { height: 492px; }
  html[lang*="en"] .carousel .slider.slider-for .slick-slide { height: 464px; }
}</xmp></li><li><xmp>@media (max-width: 890px) and (min-width: 768px) { 
  .carousel .slider.slider-for .slick-slide { height: 467px; }
  .carousel .slider.slider-for .slick-slide .claim { padding-left: 52%; }
  .carousel .slider.slider-nav .slick-list { max-width: 370px; margin-left: 50%; }
  .carousel .slider.slider-nav .slick-slide { cursor: default; padding-left: 2em; }
  .carousel .slider.slider-nav .slick-slide h3 { font-size: 2.4rem; }
  .carousel .slider.slider-nav .slick-arrow.slick-next::before { font-size: 4rem; }
}</xmp></li><li><xmp>.language ul li a { color: rgb(141, 141, 141); font-size: 2rem; }</xmp></li><li><xmp>.header .button-xs .icon { color: rgb(255, 255, 255); font-size: 2.2rem; }</xmp></li><li><xmp>.header .menu .navbar-collapse ul.navbar-nav li a { color: rgb(138, 0, 114); font-size: 2.2rem; font-family: opensans600, Arial, sans-serif; }</xmp></li><li><xmp>.header .login .noregistred button.icon-next::before { color: rgb(138, 0, 114); background-color: rgb(255, 255, 255); font-size: 4rem; }</xmp></li><li><xmp>.header .login .noregistred input { font-size: 2.4rem; font-family: opensans400, Arial, sans-serif; width: 100%; padding-left: 25px; vertical-align: middle; }</xmp></li><li><xmp>.header .login .noregistred .links .link { font-size: 2rem; padding-right: 2em; }</xmp></li><li><xmp>.header .login .registred .icon-login .resaltado { font-family: opensans700, Arial, sans-serif; text-transform: uppercase; text-decoration: underline; color: rgb(255, 255, 255); font-size: 1.8rem; }</xmp></li><li><xmp>.header .login .registred .link { text-decoration: underline; color: rgb(255, 255, 255); font-size: 1.8rem; font-family: opensans700, Arial, sans-serif; }</xmp></li><li><xmp>.header .login .registred .icon-salir::before { font-size: 2rem; margin-left: 5px; color: rgb(143, 150, 158); }</xmp></li><li><xmp>.header .login .registred .capa .resaltado { font-size: 2rem; font-family: opensans700, Arial, sans-serif; }</xmp></li><li><xmp>.header .login .registred .capa .link { font-size: 2rem; color: rgb(138, 0, 114); font-family: opensans400, Arial, sans-serif; }</xmp></li><li><xmp>.icon-lupa-circle { color: rgb(255, 255, 255); font-size: 2.2rem; }</xmp></li><li><xmp>.icon-earth { color: rgb(255, 255, 255); font-size: 2.2rem; }</xmp></li><li><xmp>.icon-volver { color: rgb(138, 0, 114); font-size: 1.8rem; padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; text-decoration: none; }</xmp></li><li><xmp>.icon-volver::after { text-decoration: none; font-size: 1.4rem; }</xmp></li><li><xmp>@media (min-width: 1024px) { 
  .language { background-color: rgb(138, 0, 114); padding-top: 0px; padding-right: 0px; padding-left: 0px; padding-bottom: 0px; display: block; position: relative; bottom: 0.5em; }
  .language ul { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .language ul li { display: inline-block; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .language ul li::after { color: rgb(141, 141, 141); content: '.'; font-size: 2.5rem; padding-left: 0.1em; bottom: 0.1em; position: relative; }
  .language ul li:last-child::after { content: ''; }
  .language ul li:first-child { padding-left: 0px; }
  .language ul li.nborder { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  .language ul li a { color: rgb(141, 141, 141); font-size: 1rem; }
  .language ul li a:hover { color: rgb(141, 141, 141); }
  .language ul li.active a { color: rgb(138, 0, 114); text-decoration: none; }
  .ie .login label { display: block; font-size: 1rem; margin-bottom: 0px; }
  .ie .header .menu { background-image: url(http://www.renfe.com/imgHome/header.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: 0% 50%; background-repeat: no-repeat no-repeat; }
  .header { float: none; background-color: rgb(138, 0, 114); max-height: 105px; padding-top: 0.5em; }
  .header .button-xs { display: none; }
