REPORTE PÁGINA WEB: https://www.upv.es/
FECHA EVALUACIÓN: 2018-12-22


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
                <span class="carruselSubtitulo">Investigadores del iTEAM-UPV desarrollan un avanzado método que anticipa y corrige los posibles fallos</span>
            </div></div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Hacia el chip infalible<br>
                <span class="carruselSubtitulo">Investigadores del iTEAM-UPV desarrollan un avanzado método que anticipa y corrige los posibles fallos</span>
            </div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_10752502_3"><a class="ic_link" href="/noticias-upv/noticia-10691-premios-a-los-es.html"><img src="/imagenes/pcarrusel/slider_mejorexpediente1.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Premios a los mejores expedientes<br>
                <span class="carruselSubtitulo">La UPV otorga 234 reconocimientos a sus alumnos y titulados académicamente brillantes</span>
            </div></div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Premios a los mejores expedientes<br>
                <span class="carruselSubtitulo">La UPV otorga 234 reconocimientos a sus alumnos y titulados académicamente brillantes</span>
            </div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_10752502_4"><a class="ic_link" href="/noticias-upv/noticia-10686-ofrece-servici-es.html"><img src="/imagenes/pcarrusel/slider_salablanca.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Servicios de alto valor añadido<br>
                <span class="carruselSubtitulo">Micronanofabs, cuatro años más entre las Infraestructuras Científicas y Técnicas Singulares de España</span>
            </div></div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Servicios de alto valor añadido<br>
                <span class="carruselSubtitulo">Micronanofabs, cuatro años más entre las Infraestructuras Científicas y Técnicas Singulares de España</span>
            </div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_10752502_5"><a class="ic_link" href="/noticias-upv/noticia-10700-feliz-navidad-es.html"><img src="/imagenes/pcarrusel/slider_navidad18.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Feliz Navidad<br>
                <span class="carruselSubtitulo">La Universitat Politècnica de València les desea unas felices fiestas y un próspero 2019</span>
            </div></div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Feliz Navidad<br>
                <span class="carruselSubtitulo">La Universitat Politècnica de València les desea unas felices fiestas y un próspero 2019</span>
            </div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_10752502_6"><a class="ic_link" href="/noticias-upv/noticia-10697--transfinito-es.html"><img src="/imagenes/pcarrusel/slider_yturralde1.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">'Transfinito'<br>
                <span class="carruselSubtitulo">La UPV rinde homenaje al pintor José María Yturralde con una exposición retrospectiva</span>
            </div></div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">'Transfinito'<br>
                <span class="carruselSubtitulo">La UPV rinde homenaje al pintor José María Yturralde con una exposición retrospectiva</span>
            </div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_10752502_7"><a class="ic_link" href="/noticias-upv/noticia-10694-hacia-el-chip-es.html"><img src="/imagenes/pcarrusel/slider_chip_iteam.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Hacia el chip infalible<br>
                <span class="carruselSubtitulo">Investigadores del iTEAM-UPV desarrollan un avanzado método que anticipa y corrige los posibles fallos</span>
            </div></div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Hacia el chip infalible<br>
                <span class="carruselSubtitulo">Investigadores del iTEAM-UPV desarrollan un avanzado método que anticipa y corrige los posibles fallos</span>
            </div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_10752502_8"><a class="ic_link" href="/noticias-upv/noticia-10691-premios-a-los-es.html"><img src="/imagenes/pcarrusel/slider_mejorexpediente1.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Premios a los mejores expedientes<br>
                <span class="carruselSubtitulo">La UPV otorga 234 reconocimientos a sus alumnos y titulados académicamente brillantes</span>
            </div></div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Premios a los mejores expedientes<br>
                <span class="carruselSubtitulo">La UPV otorga 234 reconocimientos a sus alumnos y titulados académicamente brillantes</span>
            </div></xmp></li><li><xmp><div style="overflow:hidden;background:url(js/carousel/images/wait.gif) no-repeat scroll 50% 50% #ddd;float:left;position:relative;width:950px;height:300px;" class="infiniteCarousel_item" id="ic_10752502_9"><a class="ic_link" href="/noticias-upv/noticia-10686-ofrece-servici-es.html"><img src="/imagenes/pcarrusel/slider_salablanca.jpg"></a><div class="ic_caption" style="position:absolute;bottom:0;">Servicios de alto valor añadido<br>
                <span class="carruselSubtitulo">Micronanofabs, cuatro años más entre las Infraestructuras Científicas y Técnicas Singulares de España</span>
            </div></div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Servicios de alto valor añadido<br>
                <span class="carruselSubtitulo">Micronanofabs, cuatro años más entre las Infraestructuras Científicas y Técnicas Singulares de España</span>
            </div></xmp></li><li><xmp><div class="ic_left_nav" style="position:absolute;left:0;width:32px;top:134px;"><img style="cursor:pointer;" src="js/carousel/images/left.png"></div></xmp></li><li><xmp><div class="ic_right_nav" style="position:absolute;width:32px;right:0;top:134px;"><img style="cursor:pointer;" src="js/carousel/images/right.png"></div></xmp></li><li><xmp><div id="ic_10752502_thumbnail_tray" class="ic_thumbnail_tray" style="position:absolute;bottom:0;padding:5px 0;width:100%;text-align:center;"><div class="ic_thumbnails"><div class="ic_button" style="cursor:pointer"></div><div class="ic_button ic_active" style="cursor:pointer"></div><div class="ic_button" style="cursor:pointer"></div><div class="ic_button" style="cursor:pointer"></div><div class="ic_button" style="cursor:pointer"></div></div></div></xmp></li><li><xmp><div id="ic_controls_10752502" class="ic_controls" style="background:url(js/carousel/images/controls.png) no-repeat -12px 0;opacity:.5;cursor:pointer;height:10px;position:absolute;right:9px;top:10px;width:10px;z-index:1"></div></xmp></li><li><xmp><canvas id="ic_canvas_10752502" width="30" height="30" style="position:absolute;top:0;right:0;"></canvas></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 47

		Criterio: 1.3.1..Información y relaciones
		Nivel: A

			Código: G140-Separando la información y la estructura de la presentación para permitir diferentes presentaciones
			Criticidad: Alta
