REPORTE PÁGINA WEB: https://www.iberdrola.es/ahorrar-energia/calcular-potencia-electrica-optima
FECHA EVALUACIÓN: 2018-12-25


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .dec-contenedor-home { position: absolute; top: 0px; }
  .dec-pantalla-completa .dec-migas { margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; }
}</xmp></li><li><xmp>@media screen and (max-width: 47.95em) { 
  .dec-contenedor-home { position: absolute; top: 0px; }
  .dec-pantalla-completa .dec-migas { display: none; padding-top: 0px; }
  .dec-pantalla-completa .dec-contenido-principal { margin-top: 70px; }
}</xmp></li><li><xmp>.contenedor-cabecera { position: relative; }</xmp></li><li><xmp>.contenedor-cabecera .flecha { position: relative; top: -1px; height: 11px; width: 20px; margin-left: 5px; background-image: url(https://www.iberdrola.es/webclipb/img/comunes/arrow_down_green_dark.svg); background-size: 15px 9px; background-position: 50% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.contenedor-cabecera .dropdown-menu { z-index: 1100; position: absolute; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; left: inherit; }</xmp></li><li><xmp>.contenedor-cabecera .dropdown-menu::before { box-sizing: border-box; content: ''; position: absolute; top: -16px; right: 14px; width: 0px; height: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-width: 15px; border-bottom-width: 15px; border-left-width: 15px; border-top-width: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: transparent; }</xmp></li><li><xmp>.contenedor-cabecera .dropdown-menu::after { box-sizing: border-box; content: ''; position: absolute; top: -14px; right: 14px; width: 0px; height: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-width: 15px; border-bottom-width: 15px; border-left-width: 15px; border-top-width: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: rgb(255, 255, 255); border-left-color: transparent; }</xmp></li><li><xmp>.contenedor-cabecera .opcion-menu-principal:first-child .dropdown-link:hover::after, .contenedor-cabecera .idioma-contactanos:first-child .dropdown-link:hover::after, .contenedor-cabecera .opcion-contactanos:first-child .dropdown-link:hover::after, .contenedor-cabecera .opcion-menu-principal:first-child .dropdown-link:focus::after, .contenedor-cabecera .idioma-contactanos:first-child .dropdown-link:focus::after, .contenedor-cabecera .opcion-contactanos:first-child .dropdown-link:focus::after { box-sizing: border-box; content: ''; position: absolute; top: -14px; right: 14px; width: 0px; height: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-width: 15px; border-bottom-width: 15px; border-left-width: 15px; border-top-width: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: rgb(241, 247, 237); border-left-color: transparent; z-index: 1050; }</xmp></li><li><xmp>.contenedor-cabecera .opcion-menu-principal.active:first-child .dropdown-link:hover::after, .contenedor-cabecera .opcion-menu-principal.active:first-child .dropdown-link:focus::after { box-sizing: border-box; content: ''; position: absolute; top: -14px; right: 14px; width: 0px; height: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-width: 15px; border-bottom-width: 15px; border-left-width: 15px; border-top-width: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: rgb(255, 255, 255); border-left-color: transparent; z-index: 1050; }</xmp></li><li><xmp>.contenedor-cabecera .opcion-menu-principal.active:first-child .dropdown-link::after { box-sizing: border-box; content: ''; position: absolute; top: -14px; right: 14px; width: 0px; height: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-width: 15px; border-bottom-width: 15px; border-left-width: 15px; border-top-width: 0px; border-top-color: transparent !important; border-right-color: transparent !important; border-bottom-color: rgb(92, 136, 26) !important; border-left-color: transparent !important; z-index: 1050; }</xmp></li><li><xmp>.contenedor-cabecera .dropdown-submenu { position: relative; }</xmp></li><li><xmp>.contenedor-cabecera .spinner { position: fixed; background-color: rgba(0, 0, 0, 0.488281); top: 0px; bottom: 0px; left: 0px; right: 0px; display: none; z-index: 2000; }</xmp></li><li><xmp>.contenedor-cabecera .spinner.in .loader { box-sizing: border-box; border-right-width: 4px; border-bottom-width: 4px; border-left-width: 4px; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); border-top-width: 4px; border-top-style: solid; border-top-color: rgb(127, 169, 45); border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; width: 100px; height: 100px; position: absolute; z-index: 2010; }</xmp></li><li><xmp>.contenedor-cabecera .cont-logo { position: absolute; left: 42px; top: 51px; z-index: 10; }</xmp></li><li><xmp>.contenedor-cabecera .navbar-header .selector-menu-principal { display: inline-block; margin-top: 63px; margin-bottom: -11px; position: relative; }</xmp></li><li><xmp>.contenedor-cabecera .selectores .selector { box-sizing: border-box; position: relative; padding-top: 3px; padding-right: 20px; padding-bottom: 6px; padding-left: 20px; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(215, 215, 215); margin-top: 0px; list-style-type: none; height: 26px; }</xmp></li><li><xmp>.contenedor-cabecera .sombra .link-area-cliente-logado { font-family: Lato-Bold; font-size: 1.68rem; position: absolute; top: 62px; }</xmp></li><li><xmp>@media screen and (min-width: 47.96em) { 
  .contenedor-cabecera { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(125, 157, 34); min-height: 168px; background-color: rgb(255, 255, 255); display: block; }
  .contenedor-cabecera .nav-superior { height: 67px; }
  .contenedor-cabecera .nav-superior .navbar-header { height: 90px; background-color: rgb(255, 255, 255); position: absolute; width: 100%; }
  .contenedor-cabecera .logo-cabecera { box-sizing: border-box; position: initial; height: 76px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 42px; margin-top: 10px; margin-bottom: -10px; z-index: 1100; }
  .contenedor-cabecera .logo-iberdrola { width: 162px; height: 74px; background-size: 62px , 144px ; z-index: 1040; position: relative; }
  .contenedor-cabecera .selectores { position: relative; margin-top: 24px; padding-left: 0px; }
  .contenedor-cabecera .nav-inferior { display: block !important; }
  .contenedor-cabecera .nav-inferior { opacity: 1 !important; height: auto !important; width: 100%; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-color: transparent; position: initial; }
  .contenedor-cabecera .nav-inferior .nav-pills { display: none; }
  .contenedor-cabecera .tab-content { text-align: left; overflow-x: hidden; height: 100px; width: 100%; background-color: rgb(255, 255, 255); }
  .contenedor-cabecera .tab-content.collapse { display: block; }
  .contenedor-cabecera .opcion-nivel-cero { display: none; }
  .contenedor-cabecera .nav-inferior .opciones-nivel-uno { text-align: center; height: 100px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; z-index: 1090; }
  .contenedor-cabecera .opcion-nivel-uno { box-sizing: border-box; float: none; line-height: 1.4em; position: static; visibility: visible; text-align: center; vertical-align: bottom; height: 100px; min-height: 65px; max-width: 16em; }
  .contenedor-cabecera .opcion-nivel-uno .link-nivel-uno { box-sizing: border-box; font-size: 1.8rem; line-height: 1.8rem; background-color: transparent !important; box-shadow: none; position: initial; vertical-align: bottom; border-bottom-width: 6px; border-bottom-style: solid; border-bottom-color: transparent; height: 100px; width: 100%; padding-top: 0px; padding-right: 2px; padding-bottom: 13px; padding-left: 2px; }
  .contenedor-cabecera .opcion-nivel-uno:nth-child(2) { padding-left: 0px; }
  .contenedor-cabecera .opcion-nivel-uno:last-child { padding-right: 0px; }
  .contenedor-cabecera .opciones-nivel-uno.active { padding-left: 0px; text-align: center; }
  .contenedor-cabecera .opcion-nivel-uno.active .link-nivel-uno { color: rgb(62, 97, 8); border-bottom-color: rgb(62, 97, 9); }
  .contenedor-cabecera .opcion-nivel-uno .link-nivel-uno:focus, .contenedor-cabecera .opcion-nivel-uno .link-nivel-uno:active, .contenedor-cabecera .opcion-nivel-uno.selected .link-nivel-uno, .contenedor-cabecera .opcion-nivel-uno:hover .link-nivel-uno { border-bottom-color: rgb(164, 186, 8); }
  .contenedor-cabecera .opcion-nivel-uno:focus, .contenedor-cabecera .opcion-nivel-uno:active, .contenedor-cabecera .opcion-nivel-uno.active:hover, .contenedor-cabecera .opcion-nivel-uno.open { border-bottom-color: rgb(92, 136, 26); }
  .contenedor-cabecera .opcion-nivel-uno .texto { font-family: Lato-Black; color: rgb(92, 136, 26); }
  .contenedor-cabecera .opcion-nivel-uno.selected .texto { font-family: Lato-Bold; color: rgb(62, 97, 9); }
  .contenedor-cabecera .opcion-nivel-uno .link-despliega-menu { padding-top: 0px; padding-right: 0px; padding-bottom: 6px; padding-left: 0px; }
  .contenedor-cabecera .link-despliega-menu .img-container { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .contenedor-cabecera .link-despliega-menu { }
  .contenedor-cabecera .link-nivel-uno .img-container { display: table-cell; vertical-align: middle; }
  .contenedor-cabecera .link-nivel-uno .flecha-nivel-uno { margin-top: 21px; margin-right: 0px; margin-bottom: 8px; margin-left: 8px; }
  .contenedor-cabecera .opciones-nivel-dos { top: 100%; left: 0px; position: absolute; list-style-type: none; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; margin-top: 1px; z-index: 990; text-align: center; visibility: hidden; }
  .contenedor-cabecera .open .opciones-nivel-dos { z-index: 1040; }
  .contenedor-cabecera .opcion-nivel-dos { display: inline-block; border-right-width: 2px; border-right-style: solid; border-right-color: rgb(171, 203, 114); margin-top: 27px; margin-right: 0px; margin-bottom: 27px; margin-left: 0px; overflow: inherit; }
  .contenedor-cabecera .opcion-nivel-dos:last-child { border-right-width: 0px; }
  .contenedor-cabecera .link-nivel-dos { color: rgb(255, 255, 255); font-family: Lato-Bold; padding-left: 1em; padding-right: 1em; display: inline; vertical-align: middle; word-break: normal; }
  .contenedor-cabecera .opcion-nivel-dos.active .link-nivel-dos { background-color: transparent; color: rgb(164, 186, 8) !important; }
  .contenedor-cabecera .link-nivel-dos:focus, .contenedor-cabecera .link-nivel-dos:hover { color: rgb(164, 186, 8); text-decoration: none; background-color: transparent; }
  .contenedor-cabecera .opcion-nivel-dos.dropdown-submenu { background-image: url(https://www.iberdrola.es/webclipb/img/comunes/arrow_down_green_light.svg); display: inline; background-position: 100% 50%; background-repeat: no-repeat no-repeat; }
  .contenedor-cabecera .opcion-nivel-dos.dropdown-submenu:focus, .contenedor-cabecera .opcion-nivel-dos.dropdown-submenu:hover { color: rgb(157, 190, 61); background-image: url(https://www.iberdrola.es/webclipb/img/comunes/arrow_up_green_9dbe3d.svg); }
  .contenedor-cabecera .link-nivel-dos.link-icon { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 1em; }
  .contenedor-cabecera .link-nivel-dos.link-icon .img-ico { width: 42px; height: 42px; }
  .contenedor-cabecera .cont-iberdrola { display: block; color: rgb(255, 255, 255); margin-right: 0px; float: right; width: 307px; height: 100px; position: absolute; bottom: 0px; right: 0px; font-size: 1.714em; box-sizing: border-box; background-image: url(https://www.iberdrola.es/webclipb/img/comunes/sombra.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-top: 12px; padding-right: 0px; padding-bottom: 0px; padding-left: 85px; overflow-x: hidden; overflow-y: hidden; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }
  .contenedor-cabecera .cont-iberdrola .sombra-titular { font-size: 1.14em; text-align: left; float: left; width: 100%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .contenedor-cabecera .cont-iberdrola a { color: rgb(255, 255, 255); }
  .contenedor-cabecera .cont-iberdrola a:hover { text-decoration: underline; }
  .contenedor-cabecera .cont-iberdrola .sombra-saludo, .contenedor-cabecera .cont-iberdrola .sombra-pregunta-cliente, .contenedor-cabecera .cont-iberdrola .sombra-enlaces { display: block; }
  .contenedor-cabecera .cont-iberdrola .sombra-pregunta-cliente { margin-top: 7px; }
  .contenedor-cabecera .cont-iberdrola .sombra-enlaces { margin-top: 5px; }
  .contenedor-cabecera .sombra-titular.logado .sombra-enlaces { box-sizing: border-box; background-image: url(https://www.iberdrola.es/webclipb/img/iconos/iconAreacliente.svg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; height: 30px; background-size: 30px 30px; padding-top: 3px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 17px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }
  .contenedor-cabecera .cont-iberdrola .sombra-enlaces-link { padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 40px; font-size: 1.7rem; font-family: Lato-Bold; }
  .contenedor-cabecera .cont-iberdrola .sombra-saludo { font-size: 2.2rem; line-height: 2.4rem; font-family: Lato-Bold; display: block; }
  .contenedor-cabecera .sombra-titular.logado .sombra-saludo { text-overflow: ellipsis; white-space: nowrap; height: 22px; overflow-x: hidden; overflow-y: hidden; }
  .contenedor-cabecera .sombra-enlaces, .contenedor-cabecera .sombra-enlaces a, .contenedor-cabecera .sombra-pregunta-cliente { font-size: 1.6rem; font-family: Lato-Light; }
  .contenedor-cabecera .sombra .saludo-logado { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 2.4rem; text-align: left; }
  .contenedor-cabecera .sombra .enlace-logado { margin-top: 2rem; font-size: 1.8rem; text-align: left; display: block; }
  .contenedor-cabecera .sombra .enlace-logado:focus, .contenedor-cabecera .sombra .enlace-logado:hover { color: rgb(225, 234, 161); text-decoration: none; }
  .contenedor-cabecera .sombra .ico-area-cliente { height: 30px; width: 30px; margin-right: 7px; }
}</xmp></li><li><xmp>@media (max-width: 47.95em) { 
  .modal-open { overflow-x: hidden !important; overflow-y: hidden !important; padding-right: 0px !important; }
  .inbenta-modal-open { overflow-x: hidden !important; overflow-y: hidden !important; }
  .contenedor-cabecera { position: fixed; height: 70px; width: 100%; top: 0px; display: block; z-index: 1045; overflow-x: visible; overflow-y: visible; }
  .contenedor-cabecera.active { overflow-x: visible; overflow-y: visible; }
  .contenedor-cabecera .nav-superior { box-sizing: border-box; height: 70px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(231, 231, 231); background-color: rgb(255, 255, 255); z-index: 1045; }
  .contenedor-cabecera.active .nav-superior { border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; }
  .contenedor-cabecera .navbar-header { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: auto; display: block; z-index: 1044; height: 69px; background-color: rgb(255, 255, 255); }
  .contenedor-cabecera .navbar-toggle { display: block; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; z-index: 1000; height: 70px; }
  .contenedor-cabecera .navbar-toggle:hover, .contenedor-cabecera .navbar-toggle:focus { background-color: transparent; }
  .contenedor-cabecera.active .navbar-toggle { background-color: rgb(62, 97, 9); border-bottom-width: 0px; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }
  .contenedor-cabecera .navbar-toggle .navbar-hamburger { display: block; height: 22px; margin-top: 24px; margin-right: 12px; margin-bottom: 24px; margin-left: 12px; z-index: 0; position: relative; width: 30px; }
  .contenedor-cabecera .navbar-toggle .icon-bar { background-color: rgb(92, 141, 30); margin-top: 8px; width: 30px; -webkit-transition-property: all; -webkit-transition-duration: 0.2s; -webkit-transition-timing-function: initial; -webkit-transition-delay: initial; }
  .contenedor-cabecera.active .icon-bar { position: absolute; background-color: rgb(255, 255, 255); top: 3px; left: -3px; width: 34px; }
  .contenedor-cabecera.active .top-bar { -webkit-transform: rotate(45deg); }
  .contenedor-cabecera.active .middle-bar { background-color: transparent !important; }
  .contenedor-cabecera.active .bottom-bar { -webkit-transform: rotate(-45deg); }
  .contenedor-cabecera .navbar-header .selector-menu-principal { display: none; }
  .contenedor-cabecera .logo-cabecera { box-sizing: border-box; display: inline-block; padding-top: 7px; padding-right: 0px; padding-bottom: 7px; padding-left: 15px; height: 60px; margin-top: 5px; margin-right: 0px; margin-bottom: 5px; margin-left: 0px; }
  .contenedor-cabecera .logo-cabecera .logo-iberdrola { width: 44px; background-image: url(https://www.iberdrola.es/webclipb/img/comunes/logo_iberdrola.png); background-size: 44px ; background-position: 0% 0%; background-repeat: no-repeat no-repeat; }
  .contenedor-cabecera .selectores { box-sizing: border-box; padding-top: 1.9rem; padding-right: 3px; padding-bottom: 1.9rem; padding-left: 0px; height: 69px; background-color: rgb(255, 255, 255); z-index: 1049; }
  .contenedor-cabecera .selectores .selector { padding-top: 0px; padding-right: 12px; padding-bottom: 0px; padding-left: 12px; margin-top: 2px; }
  .contenedor-cabecera .selector .img-selector { width: 27px; height: 27px; }
  .contenedor-cabecera .selectores .flecha { margin-left: 4px; }
  .contenedor-cabecera .selectores .link-area-cliente { background-size: 26px ; top: 0px; height: 28px; }
  .contenedor-cabecera .selectores .idioma { top: 0px; }
  .contenedor-cabecera .idioma .texto-idioma-abbr, .contenedor-cabecera .idioma .texto-idioma-abbr:hover, .contenedor-cabecera .idioma .texto-idioma-abbr:active { font-size: 1.9rem; }
  .contenedor-cabecera .selectores .selector-contacta { padding-top: 0px; padding-bottom: 10px; }
  .contenedor-cabecera .selector .idioma-dropdown, .contenedor-cabecera .selectores .opciones-contactanos { right: -9px; }
  .contenedor-cabecera .selectores .buscador-inbenta { padding-bottom: 7px; padding-top: 0px; }
  .contenedor-cabecera .buscador-inbenta .link-buscar { cursor: pointer; }
  .contenedor-cabecera .buscador-inbenta .glyphicon-search { font-size: 2.4rem; top: 3px; }
  .contenedor-cabecera .nav-inferior { box-sizing: border-box; height: 0px; opacity: 0 !important; visibility: hidden !important; background-color: rgb(255, 255, 255); float: none !important; z-index: 1030; right: 0px; left: 0px; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; top: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; -webkit-transform-origin-x: 50%; -webkit-transform-origin-y: 0%; -webkit-animation-fill-mode: forwards; -webkit-transition-property: all; -webkit-transition-duration: 150ms; -webkit-transition-timing-function: cubic-bezier(0.4, 0, 0.2, 1); -webkit-transition-delay: initial; -webkit-transform: scale(1, 0.5); }
  .contenedor-cabecera .nav-inferior.in { height: initial; background-color: transparent; display: block !important; opacity: 1 !important; visibility: visible !important; -webkit-transform: scale(1, 1); position: relative; z-index: 1045; }
  .contenedor-cabecera .nav-inferior.active { box-sizing: border-box; display: block; background-color: rgb(62, 97, 9); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-width: 0px; border-right-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; width: 100%; overflow-y: auto; overflow-x: hidden; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(231, 231, 231); }
  .contenedor-cabecera.active .nav-inferior { -webkit-box-shadow: rgba(0, 0, 0, 0.296875) 0px 2px 2px 2px; box-shadow: rgba(0, 0, 0, 0.296875) 0px 2px 2px 2px; }
  .contenedor-cabecera .nav-inferior .open .dropdown-menu { position: static; float: none; width: auto; margin-top: 0px; background-color: transparent; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; -webkit-box-shadow: none; box-shadow: none; }
  .contenedor-cabecera .nav-inferior .tab-selectors { background-color: rgb(241, 245, 237); margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; }
  .contenedor-cabecera.active .nav-inferior .tab-selectors { height: 40px; width: 100%; }
  .contenedor-cabecera .tab-selector .tab-link { color: rgb(92, 136, 26); border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; overflow-x: hidden; overflow-y: hidden; background-size:  30px; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(62, 97, 9); height: 30px; margin-top: 5px; margin-right: 0px; margin-bottom: 5px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; background-position: 50% 100%; background-repeat: no-repeat no-repeat; }
  .contenedor-cabecera .tab-selector:last-child .tab-link { border-right-color: transparent; }
  .contenedor-cabecera .tab-selector.active .tab-link { border-right-width: 0px; color: rgb(255, 255, 255); background-color: rgb(62, 97, 9); margin-top: -1px; margin-right: 0px; margin-bottom: 0px; margin-left: -1px; height: 41px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .contenedor-cabecera .tab-selector .img-ico { height: 26px; margin-top: 4px; }
  .contenedor-cabecera .tab-selector:nth-child(1) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-hogares-iberdrola.svg); }
  .contenedor-cabecera .tab-selector.active:nth-child(1) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-hogares-iberdrola-seleccionado.svg); }
  .contenedor-cabecera .tab-selector:nth-child(2) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-negocios-iberdrola.svg); }
  .contenedor-cabecera .tab-selector.active:nth-child(2) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-negocios-iberdrola-seleccionado.svg); }
  .contenedor-cabecera .tab-selector:nth-child(3) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-comunidades-iberdrola.svg); }
  .contenedor-cabecera .tab-selector.active:nth-child(3) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-comunidades-iberdrola-seleccionado.svg); }
  .contenedor-cabecera .tab-selector:nth-child(4) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-empresas-iberdrola.svg); }
  .contenedor-cabecera .tab-selector.active:nth-child(4) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-empresas-iberdrola-seleccionado.svg); }
  .contenedor-cabecera .tab-selector .ico-static, .contenedor-cabecera .tab-selector.active .ico-hover { display: none; }
  .contenedor-cabecera .tab-selector.active .ico-static, .contenedor-cabecera .tab-selector .ico-hover { display: inline; }
  .contenedor-cabecera .scrollable-menu { height: auto; overflow-x: hidden; position: relative; z-index: 1045; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; }
  .contenedor-cabecera .menu-desplegable, .contenedor-cabecera .dropdown.open > .menu-desplegable { position: relative; z-index: 1050; }
  .contenedor-cabecera .opciones-nivel-uno .lista-opciones-nivel-uno { display: block; }
  .contenedor-cabecera .opcion-nivel-cero .link-nivel-cero { box-sizing: border-box; color: rgb(255, 255, 255); width: 100%; display: inline-block; text-align: left; background-color: transparent !important; font-size: 2.2rem; padding-top: 15px; padding-right: 0px; padding-bottom: 15px; padding-left: 25px; text-decoration: none; }
  .contenedor-cabecera .opcion-nivel-cero .link-nivel-cero:hover { background-color: rgb(108, 148, 48) !important; }
  .contenedor-cabecera .opciones-nivel-uno { box-sizing: border-box; background-color: rgb(62, 97, 9); width: 100%; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; position: relative; z-index: 1045; }
  .contenedor-cabecera .opcion-nivel-uno { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 12px; margin-bottom: 0px; margin-left: 12px; text-align: left; }
  .contenedor-cabecera .opcion-nivel-uno:first-child { border-top-width: 0px; }
  .contenedor-cabecera .opcion-nivel-uno.open { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .contenedor-cabecera .link-nivel-uno { box-sizing: border-box; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(83, 126, 22); width: 100%; display: inline-block; color: rgb(244, 226, 0) !important; background-color: transparent !important; font-size: 1.286em; padding-top: 10px; padding-right: 35px; padding-bottom: 10px; padding-left: 25px; font-family: lato-regular; }
  .contenedor-cabecera .link-nivel-uno.con-submenu { background-image: url(https://www.iberdrola.es/webclipb/img/comunes/arrow_right_green_light.svg); background-size: 10px ; background-repeat: no-repeat no-repeat; }
  .contenedor-cabecera .opcion-nivel-uno.active, .contenedor-cabecera .opcion-nivel-uno:hover { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .contenedor-cabecera .opcion-nivel-uno.active .link-nivel-uno, .contenedor-cabecera .opcion-nivel-uno .link-nivel-uno:hover { background-color: rgb(108, 148, 48) !important; padding-left: 37px; padding-right: 49px; }
  .contenedor-cabecera .opcion-nivel-uno.open .link-nivel-uno:hover { background-color: rgb(223, 253, 192) !important; }
  .contenedor-cabecera .opcion-nivel-uno.open .link-nivel-uno { background-image: url(https://www.iberdrola.es/webclipb/img/comunes/arrow_down_green_dark.svg); background-size: 16px ; padding-left: 37px; }
  .contenedor-cabecera .link-nivel-uno:focus { color: rgb(62, 97, 9); background-color: rgb(208, 228, 187); }
  .contenedor-cabecera .opcion-nivel-uno.open .link-nivel-uno { background-color: rgb(208, 228, 187) !important; color: rgb(62, 97, 9) !important; font-family: lato-bold; }
  .contenedor-cabecera .opcion-nivel-uno.open.active .link-nivel-uno { color: rgb(255, 255, 255) !important; }
  .contenedor-cabecera .opcion-nivel-uno.open.active .link-nivel-uno:hover { color: rgb(62, 97, 9) !important; }
  .contenedor-cabecera .opcion-nivel-uno .texto { color: rgb(244, 226, 0) !important; background-color: transparent !important; font-size: 1.6rem; }
  .contenedor-cabecera .opcion-nivel-uno.active .texto { color: rgb(255, 255, 255); }
  .contenedor-cabecera .opcion-nivel-uno .opciones-nivel-dos { -webkit-transition-property: all; -webkit-transition-duration: 0.3s; -webkit-transition-timing-function: initial; -webkit-transition-delay: initial; -webkit-transform: scale(1, 0.5); max-height: 0px; display: block; overflow-x: hidden; overflow-y: hidden; opacity: 0; }
  .contenedor-cabecera .opcion-nivel-uno.open .opciones-nivel-dos { padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 25px; max-height: none; opacity: 1; }
  .contenedor-cabecera .deselected > .opciones-nivel-dos { display: none; }
  .contenedor-cabecera.active > .opciones-nivel-dos { display: block; }
  .contenedor-cabecera .opcion-nivel-dos { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 12px; }
