Reporte de la página web: https://sede.mjusticia.gob.es/cs/Satellite/Sede/es/inicio		Fecha: 2018-10-24

Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 286

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: Existen 5 segmentos de texto que declaran usar un idioma espec&iacute;fico. Verifique que estos textos corresponda al idioma que se indica, sea un valor valido y as&iacute; tambien que no se requiera indicar la dirrecci&oacute;n de lectura (dir=rtl).<pre><ul><li><xmp><a href="https://sede.mjusticia.gob.es/cs/Satellite/Sede/ca/inicio" lang="ca" xml:lang="ca" hreflang="ca">Català</a></xmp></li><li><xmp><a href="https://sede.mjusticia.gob.es/cs/Satellite/Sede/eu/inicio" lang="eu" xml:lang="eu" hreflang="eu">Euskara</a></xmp></li><li><xmp><a href="https://sede.mjusticia.gob.es/cs/Satellite/Sede/gl/inicio" lang="gl" xml:lang="gl" hreflang="gl">Galego</a></xmp></li><li><xmp><a href="https://sede.mjusticia.gob.es/cs/Satellite/Sede/va/inicio" lang="ca-valencia" xml:lang="ca-valencia" hreflang="ca-valencia">Valencià</a></xmp></li><li><xmp><a href="https://sede.mjusticia.gob.es/cs/Satellite/Sede/en/inicio" lang="en" xml:lang="en" hreflang="en">English</a></xmp></li></ul></pre>.<br/>
			Recomendación: En caso de que un texto necesite ser leido en sentido contrario al de defecto (izquierda-derecha), se debe especificar utilizando el atributo dir.  Para mayor informaci&oacute;n refierase a <a haref="https://www.w3.org/TR/html4/struct/dirlang.html">Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 5

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: De las 1178 reglas CSS en la p&aacute;gina, 30 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>.oculto { position: absolute; left: -5000em; top: -5000em; }</xmp></li><li><xmp>#irContenido { text-indent: -9999em; position: absolute; left: 0px; top: 0px; }</xmp></li><li><xmp>#menuIdiomas { position: absolute; left: 0px; top: 0px; z-index: 10000000000000000000000000; }</xmp></li><li><xmp>#bloqueFechaHora .ayudaTexto { position: absolute; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(149, 164, 185); border-right-color: rgb(149, 164, 185); border-bottom-color: rgb(149, 164, 185); border-left-color: rgb(149, 164, 185); background-color: rgb(255, 255, 255); color: rgb(30, 73, 117); padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; font-size: 1em; width: 28em; top: 20px; left: -127px; z-index: 99999999999999; box-shadow: rgb(0, 0, 0) 1px 1px 1px; }</xmp></li><li><xmp>#bloqueFechaHora .ayudaTextoMostrar a { color: rgb(0, 102, 204); background-image: url(https://sede.mjusticia.gob.es/estatico/cs/sede/img/ico_info.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; height: 22px; width: 22px; position: absolute; right: 0px; top: -5px; display: block; background-position: 100% 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.acciones_usuario_buscar .buscar_tramites_caja { float: left; border-top-style: none; border-right-style: none; border-left-style: none; border-width: initial; border-color: initial; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(187, 187, 187); font-size: 1em; font-weight: normal; padding-top: 0.2em; padding-right: 0.5em; padding-bottom: 0.2em; padding-left: 0.2em; width: 12em; position: absolute; left: 70px; bottom: 17px; }</xmp></li><li><xmp>.acciones_usuario_buscar .buscar_tramites_submit.buscar_on { display: block; position: absolute; right: 21px; top: 14px; text-indent: -9999em; background-image: url(https://sede.mjusticia.gob.es/estatico/cs/sede/img/ico_buscar_tramites.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(89, 155, 221); width: 54px; height: 33px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-position: 19px 10px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.ui-autocomplete.ui-front { position: absolute !important; }</xmp></li><li><xmp>#todos_tramites { position: absolute; right: 15px; top: 20px; }</xmp></li><li><xmp>#mostrar_filtros_buscador { color: rgb(0, 102, 204); position: absolute; right: 55px; top: 6px; cursor: pointer; display: none; }</xmp></li><li><xmp>#main_res #todos_tramites { position: absolute; right: 13px; top: 22px; }</xmp></li><li><xmp>.bloqueAyudaDesplegar { position: absolute; top: 0px; right: 0px; font-size: 0.8em; padding-top: 2em; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; z-index: 99; width: 18em; height: 5.6em; background-color: rgb(89, 155, 221); color: rgb(255, 255, 255); }</xmp></li><li><xmp>.bloqueAyudaDesplegar ul { display: none; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(89, 155, 221); width: 25em; padding-top: 1em; padding-right: 0.5em; padding-bottom: 1em; padding-left: 0.5em; border-top-width: 1px !important; border-top-style: solid !important; border-top-color: rgb(127, 178, 229) !important; position: absolute; top: 64px; right: 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#detalleTramite .tipoTramitacion .tipoTramitacionAyuda { position: absolute; right: -23px; top: 11px; }</xmp></li><li><xmp>#formularioEmail #captcha .enlaceCaptcha { display: none; text-decoration: none; font-size: 0.7em; position: absolute; top: 61px; right: 0px; }</xmp></li><li><xmp>#bloqueBuscador label { color: rgb(255, 255, 255); position: absolute; left: -30000px; top: 0px; }</xmp></li><li><xmp>#bloqueBuscador .botonSubmit { position: absolute; right: 8px; top: 10px; text-indent: -9999em; background-image: url(https://sede.mjusticia.gob.es/estatico/cs/sede/img/iconos.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 14px; height: 14px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; background-position: 0px -126px; background-repeat: initial initial; }</xmp></li><li><xmp>.ui-autocomplete iframe { display: block; position: absolute; top: 0px; left: 0px; z-index: -1; width: 3000px; height: 3000px; }</xmp></li><li><xmp>#fondoBloqueo { position: absolute; width: 100%; height: 3000em; top: 0%; left: 0%; background-color: rgb(0, 0, 0); opacity: 0.7; z-index: 999999999; display: none; }</xmp></li><li><xmp>#bloqueDnieAyuda #bloqueDnieAyudaCerrar { position: absolute; right: 10px; top: 5px; font-size: 0.8em; }</xmp></li><li><xmp>.modal_fondo { position: absolute; width: 100%; height: 1000em; top: 0%; left: 0%; background-color: rgb(0, 0, 0); opacity: 0.7; z-index: 999999999999; }</xmp></li><li><xmp>.modal_contenido .close { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(76, 106, 121); color: rgb(255, 255, 255); line-height: 25px; position: absolute; right: 5px; text-align: center; top: 5px; width: 1.6em; text-decoration: none; border-top-left-radius: 15px 15px; border-top-right-radius: 15px 15px; border-bottom-right-radius: 15px 15px; border-bottom-left-radius: 15px 15px; font-size: 0.9em; cursor: pointer; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#sd_intervencionestec .bloque07 { position: absolute; right: 15px; top: 25px; }</xmp></li><li><xmp>.titulo_13linB2 img { left: 135px; position: absolute; top: -18px; }</xmp></li><li><xmp>.bloque03 .bloqueEnlace { text-align: right; position: absolute; bottom: 5px; right: 10px; font-size: 0.9em; }</xmp></li><li><xmp>.bloque07 { position: absolute; top: 4px; right: 0px; }</xmp></li><li><xmp>#comprobacionCreta #capaFondo { position: absolute; z-index: 9990; top: 0px; left: 0px; height: 100%; width: 100%; visibility: hidden; background-color: white; }</xmp></li><li><xmp>#comprobacionCreta #capaInfo { position: absolute; top: 40%; left: 40%; z-index: 9991; visibility: hidden; }</xmp></li><li><xmp>@media only screen and (max-width: 991px) { 
  html.overlay, html.overlay body { overflow-x: hidden; overflow-y: hidden; height: 100%; }
  #fondoNegro { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(0, 0, 0, 0.796875); width: 100%; height: 100%; position: absolute; top: 80px; z-index: 999999999; background-position: initial initial; background-repeat: initial initial; }
  a:hover { text-decoration: none; }
  a { word-break: break-word !important; }
  *, ::after, ::before { box-sizing: border-box; }
  #contenido { width: 100%; padding-top: 20px; padding-right: 15px; padding-bottom: 20px; padding-left: 15px; }
  #contenidoCentral { width: 100%; }
  #contenidoInterior { width: 100%; }
  #contenidoPrincipal { width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 1em; padding-left: 0px; }
  iframe { width: 100%; }
  #contenidoCentral .bloqueUtilidadesWeb { float: left; width: 100%; }
  .contenidoCentralGrande { padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; }
  #contenidoLateral ul li a { font-size: 0.9em !important; }
  #cabecera { width: 100%; display: block; }
  #cabeceraIzq img { margin-top: 0.5em; margin-right: 0.8em; margin-bottom: 0px; margin-left: 0px; }
  #cabecera #cabeceraIzq .logosede { margin-top: 0.5em !important; margin-right: 0.5em !important; margin-bottom: 0px !important; margin-left: 0.5em !important; }
  #cabecera #cabeceraIzq .logomj { margin-top: 0px !important; margin-left: 0.5em; height: 3.5em; }
  #cabeceraIzq { width: 100%; padding-left: 1em; box-sizing: border-box; display: block; position: relative; height: 4em; }
  #cabeceraDer { width: 75%; }
  #boton_menu_lateral { height: 24px; cursor: pointer; margin-right: 1em; margin-top: 0.5em; }
  #cabeceraDer { width: 100%; padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(243, 245, 248); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(243, 245, 248); margin-top: 0.7em; }
  #cabeceraDerinf { width: 100%; padding-right: 0px; }
  #cabeceraDerSup { display: none; }
  #menuCabecera { position: static; }
  header + .menuCabecera { padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(253, 253, 253); float: left; width: 100%; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(250, 250, 250); background-position: initial initial; background-repeat: initial initial; }
  .menu_txt { font-size: 0.65em; position: absolute; bottom: 10px; left: 13px; }
  #navegacion { display: none; }
  #bloqueFechaHora { font-size: 0.75em; position: relative; text-align: center; width: 100%; }
  .ayudaTextoMostrar { display: none; }
  #bloqueFechaHora #horaOficial { padding-right: 0px; }
  .cookieMsg { height: auto; padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 0.5em; }
  #bloqueBuscador { position: absolute; right: 0px; width: 100%; text-align: center; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); height: 220px; z-index: 2147483647; -webkit-transform: translate(0px, -100%); background-position: initial initial; background-repeat: initial initial; }
  #bloqueBuscador.bloqueBuscadorOn { -webkit-transform: translate(0px, 0%); }
  #bloqueBuscador .bloqueBuscadorTitulo { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(242, 247, 252); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(224, 229, 233); color: rgb(51, 51, 51); margin-top: 1px; margin-right: 1px; margin-bottom: 10px; margin-left: 1px; padding-top: 20px; padding-right: 10px; padding-bottom: 20px; padding-left: 10px; text-align: center; position: relative; font-size: 1.1em; background-position: initial initial; background-repeat: initial initial; }
  #bloqueBuscador .bloqueBuscadorTitulo #buscador_cerrar { position: absolute; top: 20px; right: 15px; }
  #bloqueBuscador #buscador { display: block; margin-top: 20px; margin-right: auto; margin-bottom: 20px; margin-left: auto; width: 72%; height: 35px; max-width: 100%; padding-top: 0px; padding-right: 30px; padding-bottom: 0px; padding-left: 4px; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; font-size: 1em !important; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(249, 249, 249); background-position: initial initial; background-repeat: initial initial; }
  #bloqueBuscador #buscador.focus { width: 80%; }
  #bloqueBuscador #buscar:focus, #busqueda #buscar.focus { width: 72%; }
  #bloqueBuscador.bloqueBuscadorOn .botonSubmit { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; width: 80%; margin-top: 5px; margin-right: auto; margin-bottom: 0px; margin-left: auto; background-color: rgb(74, 122, 142); border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; color: rgb(255, 255, 255); padding-top: 10px; padding-right: 30px; padding-bottom: 10px; padding-left: 30px; font-size: 1em; position: static; text-indent: 1em; height: 40px; background-position: initial initial; background-repeat: initial initial; }
  #buscador_boton2 { z-index: 999999; position: static; cursor: pointer; margin-right: 20px; width: 16px; }
  #home #buscador_boton2, #tramites #buscador_boton2 { display: none; }
  #buscador_cerrar { cursor: pointer; }
  #buscadortramites #cajaBuscador { border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; width: 100%; }
  #buscadortramites .buscarBoton { border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }
  #buscadortramites .g { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(240, 240, 240); padding-top: 0px; padding-right: 0px; padding-bottom: 2em; padding-left: 0px; }
  #buscadortramites .g > .g { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #ocultoMenuPrincipal { display: none; }
  #menuPrincipal { display: none; }
  #menuPrincipalBloqueInterior { width: auto; }
  #menuPrincipalNoDesktop { width: 80%; height: 100%; position: absolute; left: 0px; top: 80px; z-index: 999999999; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(40, 116, 191); overflow-x: auto; overflow-y: auto; -webkit-transform: translate(-100%, 0px); background-position: initial initial; background-repeat: initial initial; }
  #menuPrincipalNoDesktop.opened { -webkit-transform: translate(0px, 0%); }
  #menuPrincipalNoDesktop a { color: rgb(255, 255, 255) !important; }
  #menuPrincipalNoDesktop li.menuPrincipalSeccion { float: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; position: static; clear: both; width: 100%; padding-top: 0px; padding-right: 10px; padding-bottom: 0px; padding-left: 10px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(39, 109, 177); box-sizing: border-box; height: auto; }
  #menuPrincipalNoDesktop li.menuPrincipalSeccion { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; height: auto; }
  #menuPrincipalNoDesktop #menuPrincipalInterior .menuPrincipalSeccionTitulo { display: block; color: rgb(255, 255, 255); border-left-style: none; border-left-width: initial; border-left-color: initial; padding-top: 10px !important; padding-right: 10px !important; padding-bottom: 10px !important; padding-left: 10px !important; text-transform: uppercase; }
  #menuPrincipalNoDesktop #menuPrincipalInterior li.menuPrincipalSeccion.seleccionado .menuPrincipalSeccionTitulo { color: rgb(51, 51, 51) !important; }
  #menuPrincipalInterior { padding-top: 20px; }
  #menuPrincipalInterior li.menuPrincipalSeccion.seleccionado .menuPrincipalSeccionTitulo { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(255, 255, 255, 0.796875); color: rgb(0, 0, 0); background-position: initial initial; background-repeat: initial initial; }
  #menuPrincipalInterior li.menuPrincipalSeccion.seleccionado a { color: rgb(51, 51, 51) !important; }
  #menuPrincipalNoDesktop #menuPrincipalInterior .menuPrincipalSeccionTitulo:hover { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(96, 143, 199); background-position: initial initial; background-repeat: initial initial; }
  #menuPrincipalNoDesktop #menuPrincipalInterior .menuPrincipalContenido { display: block; float: left; padding-top: 0px; padding-right: 0.5em; padding-bottom: 0px; padding-left: 0.5em; width: 100%; position: static; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(40, 116, 191); border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; box-sizing: border-box; background-position: initial initial; background-repeat: initial initial; }
  #menuPrincipalInterior .menuPrincipalSeccionTitulo { height: auto; }
  #menuPrincipalNoDesktop .menuPrincipalContenidoSeccionesTitulo { display: none; }
  #menuPrincipalNoDesktop .menuPrincipalContenidoBuscado { display: none; }
  #menuPrincipalNoDesktop #menuPrincipalInterior .menuPrincipalContenidoSecciones { width: 100%; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; padding-right: 0px; }
  #menuPrincipalNoDesktop #menuPrincipalInterior .menuPrincipalContenidoSecciones li { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(96, 143, 199); }
  #menuPrincipalNoDesktop #menuPrincipalInterior .menuPrincipalContenidoSecciones li:last-child { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  #menuPrincipalNoDesktop #menuPrincipalInterior .menuPrincipalContenidoSecciones li a { font-size: 0.9em; display: block; padding-top: 1em; padding-right: 0px; padding-bottom: 1em; padding-left: 0px; }
  #menuPrincipalNoDesktop #menuPrincipalInterior .menuPrincipalContenidoSecciones li a:hover { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(96, 143, 199); background-position: initial initial; background-repeat: initial initial; }
  #menuPrincipalNoDesktop #menuPrincipalInterior .menuPrincipalContenidoSecciones li strong { font-weight: normal; }
  #menuPrincipalNoDesktop #menuPrincipalInterior .menuPrincipalContenidoSecciones li strong a { color: rgb(254, 226, 15) !important; }
  #home #contenido { padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(243, 245, 248); background-position: initial initial; background-repeat: initial initial; }
  #home .bloque_noticias_destacadas { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-top: 1em; padding-right: 0px; padding-bottom: 1em; padding-left: 0px; background-position: initial initial; background-repeat: initial initial; }
  #home .bloque_acciones_usuario { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; background-position: initial initial; background-repeat: initial initial; }
  #home .noticias_destacadas { width: 100%; }
  #home .acciones_usuario { width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #home .acciones_usuario_buscar { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); width: 100%; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; margin-top: 0px; margin-right: 0px; margin-bottom: 20px; margin-left: 0px; background-position: initial initial; background-repeat: initial initial; }
  #home .acciones_usuario_buscar .buscar_tramites_caja, .focus_buscar_tramites .acciones_usuario_buscar .buscar_tramites_caja.buscar_focus { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(187, 187, 187); border-right-color: rgb(187, 187, 187); border-bottom-color: rgb(187, 187, 187); border-left-color: rgb(187, 187, 187); padding-top: 0.5em !important; padding-right: 0.5em !important; padding-bottom: 0.5em !important; padding-left: 0.5em !important; width: 75%; left: 95px; bottom: 23px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(250, 250, 250); border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; outline-style: none; outline-width: initial; outline-color: initial; height: auto; font-size: 1em; background-position: initial initial; background-repeat: initial initial; }
  #home .acciones_usuario_buscar .buscar_tramites_submit, .acciones_usuario_buscar .buscar_tramites_submit.buscar_on { display: block; position: absolute; right: 21px; top: 21px; text-indent: -9999em; background-image: url(https://sede.mjusticia.gob.es/estatico/cs/sede/img/ico_buscar_tramites.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(89, 155, 221); width: 80px; height: 40px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; background-position: 50% 50%; background-repeat: no-repeat no-repeat; }
  #home .acciones_csv, .focus_buscar_tramites .acciones_csv { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); width: 100%; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; margin-top: 0px; margin-right: 0px; margin-bottom: 20px; margin-left: 0px; height: auto; background-position: initial initial; background-repeat: initial initial; }
  #home .acciones_csv a, .focus_buscar_tramites .acciones_csv a { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 5.3em; height: 4em; font-size: 1em; }
  #home .acciones_usuario_solicitud, #home .focus_buscar_tramites .acciones_usuario_solicitud { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); width: 100%; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; margin-top: 0px; margin-right: 0px; margin-bottom: 20px; margin-left: 0px; height: auto; background-position: initial initial; background-repeat: initial initial; }
  #home .acciones_usuario_solicitud a, .focus_buscar_tramites .acciones_usuario_solicitud a { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 5.3em; height: 4em; font-size: 1em; }
  #home .ui-autocomplete { width: 72% !important; }
  #home .bloque_secciones_home_interior li { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(244, 245, 247); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  #home .bloque_secciones_home_interior li:last-child { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  #home .bloque_secciones_home_interior li a { display: block; padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; }
  #home .bloque_secciones_home_interior li a:hover { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(244, 245, 247); background-position: initial initial; background-repeat: initial initial; }
  #home .bloque_secciones_home_interior { width: 100%; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #home .bloque_seccion_home.tramites { width: 100%; margin-bottom: 20px; }
  #home .bloque_seccion_home.seccion_informacion { width: 100%; margin-bottom: 20px; }
  #home .bloque_seccion_home_pie { padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  #home .bloque_seccion_home_pie a { padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; display: block; background-color: rgb(231, 235, 241); text-align: center; }
  .titulo_13linBl { padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 0.5em; font-size: 1.6em; margin-bottom: 0.5em; }
  .bloque_titulo { height: auto; }
  #contenidoCentral ol { margin-top: 0.5em; margin-right: 0px; margin-bottom: 0.5em; margin-left: 1em; }
  #contenidoCentral ul li ul { margin-top: 0px; }
  footer { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(103, 123, 146); background-position: initial initial; background-repeat: initial initial; }
  footer a { color: rgb(255, 255, 255) !important; }
  footer span { color: rgb(255, 255, 0) !important; }
  #pie { width: 100%; }
  #pieSup { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(250, 250, 250); height: auto; margin-bottom: 1em; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; background-position: initial initial; background-repeat: initial initial; }
  #pieSup1 { height: auto; margin-bottom: 20px; }
  #pieSup2 { width: 100% !important; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); padding-top: 20px; padding-right: 0px; padding-bottom: 20px; padding-left: 0px; height: auto; background-position: initial initial; background-repeat: initial initial; }
  #pieSup3 { width: 100% !important; margin-bottom: 10px; }
  #pieInf #menuInfo { padding-top: 0px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; margin-bottom: 20px; text-align: center; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(130, 147, 166); }
  #pieInf #menuInfo li { float: none; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; display: inline-block; margin-top: 0.2em; margin-right: 0.2em; margin-bottom: 0.2em; margin-left: 0.2em; width: 45%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #pieInf #menuInfo li a { font-size: 0.8em; }
  .menuIdiomasMovil { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); text-align: center; padding-top: 0px; padding-right: 3em; padding-bottom: 0px; padding-left: 3em; background-position: initial initial; background-repeat: initial initial; }
  .menuIdiomasMovil li { display: inline-block; margin-top: 0.3em; margin-right: 0.8em; margin-bottom: 0.3em; margin-left: 0.8em; }
  .menuIdiomasMovil a, .menuIdiomasMovil strong { color: rgb(21, 45, 70) !important; font-size: 0.8em; }
  #pieSup1 #bloqueBannersInstitucionales ul { height: auto; }
  #pieSup1 #bloqueBannersInstitucionales li img { height: auto; width: 100%; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; }
  #pieSup1 #bloqueBannersInstitucionales li { border-right-style: none; border-right-width: initial; border-right-color: initial; text-align: center; height: auto; border-bottom-width: 2px; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); padding-top: 0px; padding-right: 5px; padding-bottom: 0px; padding-left: 5px; width: 33%; }
  #pieInf #menuInfo ul { }
  #pieInf #menuPrincipalPie .menuPrincipalSeccion { float: left; margin-top: 1em !important; margin-right: 1em !important; margin-bottom: 1em !important; margin-left: 1em !important; width: 45% !important; }
  #formularioEmail .bloqueCamposColumnaIzquierda { float: left; width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
