REPORTE PÁGINA WEB: https://www.movistar.es/particulares/movil/moviles?prefilter99=ofertas
FECHA EVALUACIÓN: 2018-12-05


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  #optanon #optanon-popup-top { background-color: rgb(242, 242, 242); }
  #optanon #optanon-branding-top-logo { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  #optanon #optanon-popup-wrapper { min-height: 300px; left: 50%; top: 0px; margin-top: 100px; margin-right: 0px; margin-bottom: 0px; margin-left: -300px; position: fixed; width: 600px; }
  #optanon #optanon-popup-body-left-shading { position: absolute; top: -81px; left: 0px; background-color: rgb(108, 192, 74); width: 158px; height: 80px; }
  #optanon #optanon-menu { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: -12px; }
  #optanon #optanon-menu li { padding-right: 20px; }
  #optanon #optanon-popup-body-left { float: left; width: 23%; padding-top: 0px; padding-right: 2%; padding-bottom: 0px; padding-left: 2%; }
  #optanon #optanon-popup-body-right { float: left; width: 69%; padding-top: 1%; padding-right: 2%; padding-bottom: 1%; padding-left: 2%; }
  #optanon #optanon-popup-body h2 { position: absolute; top: -55px; font-size: 16px; font-weight: bold; }
}</xmp></li><li><xmp>#optanon fieldset label { position: absolute; cursor: pointer; top: 0px; left: 0px; right: 0px; bottom: 0px; background-color: rgb(65, 65, 65); border-top-left-radius: 23px 23px; border-top-right-radius: 23px 23px; border-bottom-right-radius: 23px 23px; border-bottom-left-radius: 23px 23px; overflow-x: visible; overflow-y: visible; text-indent: 45px; font-size: 14px; font-weight: bold; padding-top: 3px; }</xmp></li><li><xmp>#optanon .optanon-subgroup-fieldset label { font-size: 20px; padding-top: 0px; }</xmp></li><li><xmp>#optanon #optanon-vendor-consent-text .vendor-consent-link { font-size: 14px; font-weight: bold; }</xmp></li><li><xmp>#optanon #optanon-vendor-consent-back { margin-top: 12px; margin-right: 12px; margin-bottom: 12px; margin-left: 12px; font-weight: bold; font-size: 14px; cursor: pointer; }</xmp></li><li><xmp>#optanon .vendor-header-container .optanon-vendor-list-allow-all .vendor-allow-all-text { display: inline-block; font-size: 14px; font-weight: bold; min-width: 100px; }</xmp></li><li><xmp>#optanon #optanon-vendor-consent-list .vendor-item .vendor-name { font-family: Poppins !important; font-size: 13px; font-weight: bold !important; line-height: 20px !important; }</xmp></li><li><xmp>#optanon #optanon-vendor-consent-list .vendor-detail .vendor-privacy-policy { color: rgb(31, 150, 219); font-family: Poppins; font-size: 11px; font-weight: bold; line-height: 17px; }</xmp></li><li><xmp>#optanon #optanon-vendor-consent-list .vendor-toggle-content .vendor-status-label { font-size: 12px !important; }</xmp></li><li><xmp>.optanon-alert-box-wrapper .legacy-banner-title { font-weight: bold; font-size: 11pt; line-height: 16pt; color: rgb(255, 255, 255) !important; padding-bottom: 5px; }</xmp></li><li><xmp>.optanon-alert-box-wrapper .optanon-alert-box-bg p { font-size: 11pt; line-height: 16pt; color: rgb(255, 255, 255) !important; padding-bottom: 5px; }</xmp></li><li><xmp>.optanon-alert-box-wrapper .optanon-alert-box-button-middle { background-color: rgb(108, 192, 74); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(108, 192, 74); border-right-color: rgb(108, 192, 74); border-bottom-color: rgb(108, 192, 74); border-left-color: rgb(108, 192, 74); padding-top: 8px; padding-right: 18px; padding-bottom: 8px; padding-left: 18px; font-size: 9pt; font-weight: bold; }</xmp></li><li><xmp>.optanon-alert-box-wrapper .optanon-alert-box-button-middle a { color: rgb(255, 255, 255) !important; font-size: 13px; font-weight: bold; text-decoration: none; position: relative; }</xmp></li><li><xmp>#optanon #optanon-popup-body h2 { margin-top: -5px; margin-right: 0px; margin-bottom: 0px; margin-left: 5px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; color: white; font-family: TelefonicaThin; font-size: 30px !important; font-weight: lighter !important; }</xmp></li><li><xmp>#optanon #optanon-popup-body div#optanon-main-info-text { font-weight: normal; font-size: 13px; line-height: 16px; margin-top: 5px; margin-right: 0px; margin-bottom: 0px; margin-left: 5px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: MovistarTextRegular; }</xmp></li><li><xmp>.optanon-alert-box-wrapper .legacy-banner-title { font-size: 11pt !important; padding-bottom: 5px !important; }</xmp></li><li><xmp>.producto_precarro .precio span.euro { display: inline; font-size: 1.15em; color: rgb(0, 81, 122); position: relative; top: -0.65em; font-weight: bold; }</xmp></li><li><xmp>.producto_precarro .precio span.eurosuper { display: inline; font-size: 1.15em; color: rgb(0, 81, 122); vertical-align: super; top: -0.65em; font-weight: bold; }</xmp></li><li><xmp>.content_precompra .botonera .btnform input, .content_cobertura .botonera .btnform input { font-family: Verdana, Tahoma, Arial, sans-serif; font-weight: bold; font-size: 1.25em; height: 2.1em; padding-left: 1em; padding-right: 1.2em; }</xmp></li><li><xmp>.conf_precarro_superbloque .conf_precarro_header h3 { font-size: 1.35em; font-weight: normal; }</xmp></li><li><xmp>.conf_precarro_bloque2 .conf_precarro_header h4 { font-size: 1.05em; }</xmp></li><li><xmp>.sumatorio_carro th a { font-size: 0.85em; }</xmp></li><li><xmp>.sumatorio_carro .totales th span { font-size: 0.85em; }</xmp></li><li><xmp>.popup_cesta .links li .btnContenedor { font-size: 0.725em; }</xmp></li><li><xmp>.formcheckout p .nota { display: block; font-size: 0.85em; clear: both; }</xmp></li><li><xmp>.headerHome.headercheckout h1 { display: block; float: none; margin-left: 0.54em; font-size: 32px; color: rgb(0, 169, 224); font-family: TelefonicaRegular; font-weight: normal; padding-top: 12px; }</xmp></li><li><xmp>.fincheckout .print-checkout a { display: block; color: rgb(0, 0, 0); font-size: 1.075em; padding-top: 0.3em; padding-right: 0.4em; padding-bottom: 0.3em; background-image: url(https://www.movistar.es/estaticos/img/icoprint.gif); padding-left: 2.5em; background-position: 0% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.GW_filterTitle { padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(241, 243, 242); font-family: MovistarTextRegular; font-size: 20px; color: rgb(81, 85, 89); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.GW_filterGroupTitle { font-family: MovistarTextRegular; font-size: 14px; text-transform: uppercase; padding-bottom: 20px; padding-left: 5px; position: relative; }</xmp></li><li><xmp>.GW_filterGroupTitle.GW_secondaryTitle { font-size: 14px; text-transform: none; }</xmp></li><li><xmp>.GW_cleanFilters { font-size: 16px; }</xmp></li><li><xmp>.GW_filterGroupTitle .GW_popoverContent .GW_popoverText { font-size: 12px; text-transform: none; }</xmp></li><li><xmp>.GW_filter label { font-size: 14px; line-height: 25px; display: block; margin-bottom: 0px; font-weight: normal; }</xmp></li><li><xmp>span.GW_numElements { color: rgb(81, 85, 89); font-size: 12px; line-height: 25px; }</xmp></li><li><xmp>.GW_nonImportantFilters a#GW_otherBrandsTitle { font-size: 16px; padding-right: 10px; width: 100%; text-align: right; float: left; }</xmp></li><li><xmp>#slider-range .popover-content { font-size: 12px; color: white; padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; text-align: center; }</xmp></li><li><xmp>.GW_item .GW_termNom a { font-family: MovistarTextRegular; font-size: 16px; color: rgb(81, 85, 89) !important; text-decoration: none !important; }</xmp></li><li><xmp>.GW_item .GW_termTime { color: rgb(250, 173, 19); font-family: MovistarTextRegular; font-size: 14px; }</xmp></li><li><xmp>.GW_item .GW_promoText { color: rgb(255, 102, 51); font-family: MovistarTextRegular; font-size: 14px; text-align: center; }</xmp></li><li><xmp>.GW_termFooter a.GW_listRequestButton { color: white !important; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(122, 184, 0); width: 95%; padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; font-family: MovistarTextRegular; font-size: 16px; text-align: center; margin-top: 1px; margin-right: 2.5%; margin-bottom: 2.5%; margin-left: 2.5%; display: block; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.GW_item .GW_termFooter label { margin-top: 2.5%; margin-right: 2.5%; margin-bottom: 0px; margin-left: 2.5%; width: 95%; text-align: center; font-family: MovistarTextRegular; font-size: 15px; color: rgb(81, 85, 89); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(247, 248, 248); padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.GW_itemPrice .GW_itemEuroNum { font-size: 34px; line-height: 34px; letter-spacing: -3px; }</xmp></li><li><xmp>.GW_itemPrice .GW_itemCentNum { font-size: 18px; float: left; letter-spacing: -1px; }</xmp></li><li><xmp>.GW_itemPrice .GW_itemAmount { font-size: 18px; float: left; letter-spacing: -1px; }</xmp></li><li><xmp>.GW_itemPrice .GW_itemIVA { float: left; clear: left; font-size: 12px; line-height: 8px; color: rgb(153, 153, 153); }</xmp></li><li><xmp>.GW_numOfItemsFound { padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(231, 231, 231); font-family: MovistarTextRegular; font-size: 20px; color: rgb(81, 85, 89); width: 98%; margin-left: 5px !important; float: left; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.GW_showFiltersButton { text-align: center; color: rgb(92, 210, 237); font-family: Arial; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 62, 101); font-size: 20px; width: 120px; cursor: pointer; position: relative; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; height: 40px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.GW_filterIconText { text-align: center; font-size: 12px; font-family: MovistarTextRegular; color: rgb(0, 92, 132); margin-top: -8px; }</xmp></li><li><xmp>.btn900 .tex900 { display: block; font-size: 16px; color: rgb(153, 153, 153); }</xmp></li><li><xmp>.btn900 .num900 { font-size: 20px; color: rgb(0, 92, 132); text-decoration: none; }</xmp></li><li><xmp>.btnC2C .texC2C { font-size: 17px; }</xmp></li><li><xmp>.btnC2C .icoC2C { color: white !important; font-size: 17px; margin-right: 5px; }</xmp></li><li><xmp>@media (max-width: 767px) { 
  .btnC2C { margin-bottom: 10px; margin-left: 10px !important; }
  .btn900 { text-align: center; margin-bottom: 10px; margin-right: 0px; border-right-style: none; border-right-width: initial; border-right-color: initial; }
  .btn900_v2 { text-align: center; margin-bottom: 10px; margin-right: 0px; border-right-style: none; border-right-width: initial; border-right-color: initial; background-color: rgb(0, 46, 68); padding-top: 10px; padding-bottom: 10px; }
  .btn900_v2 .num900_v2 { font-size: 2px; color: rgb(0, 46, 68); text-decoration: none; }
  .btn900_v2 .tex00_v2 { font-family: MovistarTextRegular; color: white !important; text-align: center; font-size: 17px; }
}</xmp></li><li><xmp>.llamenos-gratis { color: white; font-size: 12px; font-family: MovistarTextRegular, MovistarHeadlineregular, MovistarHeadlineBold, MovistarH1, Verdana, Geneva, sans-serif; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(0, 199, 218); border-right-color: rgb(0, 199, 218); border-bottom-color: rgb(0, 199, 218); border-left-color: rgb(0, 199, 218); margin-bottom: 5px; }</xmp></li><li><xmp>.sc-telefono { text-align: center; color: rgb(0, 92, 132); padding-top: 0px; padding-right: 4px; padding-bottom: 0px; padding-left: 4px; font-size: 23px; font-weight: bold; }</xmp></li><li><xmp>.btn900 .tex900 { display: block; font-size: 16px; color: rgb(153, 153, 153); }</xmp></li><li><xmp>.btn900 .num900 { font-size: 20px; color: rgb(0, 92, 132); text-decoration: none; }</xmp></li><li><xmp>.btnC2C .texC2C { font-size: 17px; }</xmp></li><li><xmp>.btnC2C .icoC2C { color: white !important; font-size: 17px; margin-right: 5px; }</xmp></li><li><xmp>@media (max-width: 767px) { 
  .btnC2C { margin-bottom: 10px; margin-left: 10px !important; }
  .btn900 { text-align: center; margin-bottom: 10px; margin-right: 0px; border-right-style: none; border-right-width: initial; border-right-color: initial; }
  .btn900_v2 { text-align: center; margin-bottom: 10px; margin-right: 0px; border-right-style: none; border-right-width: initial; border-right-color: initial; background-color: rgb(0, 46, 68); padding-top: 10px; padding-bottom: 10px; }
  .btn900_v2 .num900_v2 { font-size: 2px; color: rgb(0, 46, 68); text-decoration: none; }
  .btn900_v2 .tex00_v2 { font-family: MovistarTextRegular; color: white !important; text-align: center; font-size: 17px; }
}</xmp></li><li><xmp>.llamenos-gratis { color: white; font-size: 12px; font-family: MovistarTextRegular, MovistarHeadlineregular, MovistarHeadlineBold, MovistarH1, Verdana, Geneva, sans-serif; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(0, 199, 218); border-right-color: rgb(0, 199, 218); border-bottom-color: rgb(0, 199, 218); border-left-color: rgb(0, 199, 218); margin-bottom: 5px; }</xmp></li><li><xmp>.sc-telefono { text-align: center; color: rgb(0, 92, 132); padding-top: 0px; padding-right: 4px; padding-bottom: 0px; padding-left: 4px; font-size: 23px; font-weight: bold; }</xmp></li><li><xmp>.GW_viewMoreButton { color: white !important; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 134, 195); width: 95%; padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; font-family: MovistarTextRegular; font-size: 16px; text-align: center; margin-top: 15px; margin-right: 2.5%; margin-bottom: 2.5%; margin-left: 2.5%; display: block; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.GW_termOrder { font-size: 14px; }</xmp></li><li><xmp>.GW_categoryTitle { font-size: 20px; color: rgb(41, 110, 141); font-family: MovistarTextRegular; }</xmp></li><li><xmp>li.GW_categoryName { font-family: MovistarTextRegular; font-size: 16px; text-transform: uppercase; color: rgb(139, 199, 225); padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; cursor: pointer; }</xmp></li><li><xmp>.GW_item_capacidad { font-size: 14px; color: rgb(81, 85, 89); padding-top: 2px; padding-right: 2px; padding-bottom: 2px; padding-left: 2px; margin-left: 8px; cursor: pointer; }</xmp></li><li><xmp>.GW_item_capacidad_first { font-size: 14px; color: rgb(81, 85, 89); padding-top: 2px; padding-right: 2px; padding-bottom: 2px; padding-left: 2px; margin-left: 0px; cursor: pointer; }</xmp></li><li><xmp>.GW_item_color { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(152, 152, 152); border-right-color: rgb(152, 152, 152); border-bottom-color: rgb(152, 152, 152); border-left-color: rgb(152, 152, 152); font-size: 16px; height: 20px; width: 20px; margin-left: 15px; cursor: pointer; }</xmp></li><li><xmp>.GW_item_color_first { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(152, 152, 152); border-right-color: rgb(152, 152, 152); border-bottom-color: rgb(152, 152, 152); border-left-color: rgb(152, 152, 152); font-size: 16px; height: 20px; width: 20px; margin-left: 0px; cursor: pointer; }</xmp></li><li><xmp>.icon-m { font-size: 50px !important; }</xmp></li><li><xmp>.moviles_derecha .movil { width: 116px; margin-right: 1em; font-size: 18px; color: white; text-align: center; }</xmp></li><li><xmp>.banner h3 { font-size: 18px; margin-top: 0px; margin-left: 20px; }</xmp></li><li><xmp>.banner p { color: rgb(0, 92, 132); font-family: MovistarTextRegular; font-size: 14px; margin-top: 10px; margin-right: 10px; margin-bottom: 10px; margin-left: 10px; }</xmp></li><li><xmp>.GW_otherCharacteristics { font-family: Arial; font-size: 14px; color: rgb(135, 136, 138); }</xmp></li><li><xmp>.GW_tariffTitle { font-family: MovistarTextRegular; font-size: 20px; color: rgb(0, 92, 132); }</xmp></li><li><xmp>.GW_tariffExtraInfo { text-align: right; font-family: MovistarTextRegular; font-size: 12px; margin-top: 15px; clear: both; }</xmp></li><li><xmp>.GW_tariffIntPrice { font-family: MovistarTextRegular; font-size: 36px; line-height: 36px; }</xmp></li><li><xmp>.GW_tariffDecimalNEuroPrice { font-family: MovistarTextRegular; font-size: 18px; }</xmp></li><li><xmp>.GW_tariffIVA { display: block; font-family: MovistarTextRegular; font-size: 12px; line-height: 6px; }</xmp></li><li><xmp>.GW_fundingPrice { font-size: 18px; line-height: 18px; }</xmp></li><li><xmp>.GW_fundingPrice .GW_fundingEuro { font-size: 10px; }</xmp></li><li><xmp>.GW_fundingTime { font-size: 12px; line-height: 4px; }</xmp></li><li><xmp>.GW_contractButton, .GW_contractTariffButton { clear: both; text-align: center; padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; display: block; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(125, 183, 30); color: rgb(255, 255, 255); font-family: MovistarTextRegular; font-size: 16px; cursor: pointer; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.GW_viewTariffsButton { clear: both; text-align: center; padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; display: block; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 137, 196); color: rgb(255, 255, 255); font-family: MovistarTextRegular; font-size: 16px; position: relative; cursor: pointer; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.GW_tariffHandler a { font-family: Arial; font-size: 13px; color: rgb(255, 255, 255) !important; }</xmp></li><li><xmp>.GW_arrowDownIcon { position: absolute; top: 25%; left: 20px; font-size: 20px; }</xmp></li><li><xmp>.bocadillo-resaltado { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 14, 145); font-family: MovistarTextRegular; font-size: 16px; color: white; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; position: relative; width: 200px; margin-right: 10px; margin-bottom: 10px; margin-left: 10px; margin-top: 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.GW_specsDesc { font-family: MovistarTextRegular; font-size: 14px; color: rgb(135, 136, 138); }</xmp></li><li><xmp>.icon-boton { font-size: 14px !important; color: white; position: relative; left: -20px; top: 3px; }</xmp></li><li><xmp>.atc-inputform { margin-top: 0px; margin-right: 2%; margin-bottom: 2%; margin-left: 5%; width: 74%; height: 34px; padding-top: 6px; padding-right: 12px; padding-bottom: 6px; padding-left: 12px; font-size: 18px; line-height: 1.428571429; color: rgb(85, 85, 85); background-color: rgb(255, 255, 255); background-image: none; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); -webkit-box-shadow: rgba(0, 0, 0, 0.0742188) 0px 1px 1px inset; -webkit-transition-property: border-color, box-shadow; -webkit-transition-duration: 0.15s, 0.15s; -webkit-transition-timing-function: ease-in-out, ease-in-out; -webkit-transition-delay: initial, initial; font-style: italic; font-family: MovistarTextRegular; }</xmp></li><li><xmp>.atc-btn-search { background-color: rgb(0, 111, 161); font-size: 18px; border-top-color: rgb(0, 111, 161); border-right-color: rgb(0, 111, 161); border-bottom-color: rgb(0, 111, 161); border-left-color: rgb(0, 111, 161); padding-top: 4px; padding-right: 40px; padding-bottom: 4px; padding-left: 40px; vertical-align: top; }</xmp></li><li><xmp>.listado-caract-producto { color: rgb(0, 92, 132); font-size: 14px; list-style-type: initial; padding-left: 0px; margin-top: 0.5em; }</xmp></li><li><xmp>.iconized span { font-size: 45px; color: rgb(0, 92, 132); }</xmp></li><li><xmp>.GW_tituloComparador { font-size: 30px; font-family: MovistarTextRegular, Verdana; color: rgb(255, 255, 255); padding-top: 10px; padding-left: 10px; padding-right: 10px; margin-bottom: 0px; }</xmp></li><li><xmp>.GW_textoComparador { font-size: 16px; font-family: MovistarTextRegular, Verdana; color: rgb(255, 255, 255); padding-right: 10px; padding-left: 10px; padding-bottom: 10px; }</xmp></li><li><xmp>.GW_textoCobertutaCons { font-size: 16px; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; margin-right: 7em; }</xmp></li><li><xmp>.GW_textoCoberturaDir { font-size: 16px; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; color: rgb(87, 88, 90); }</xmp></li><li><xmp>.price1 .desde1 { font-family: MovistarTextRegular; font-size: 16px; display: block; }</xmp></li><li><xmp>.price1 .num { font-size: 70px; line-height: 0.8em; }</xmp></li><li><xmp>.price1 .iva2 { font-size: 10px; line-height: 0.5em; }</xmp></li><li><xmp>.price1 .iva { font-size: 14px; display: block; }</xmp></li><li><xmp>.price1 .euro { font-size: 32px; line-height: 0.9em; }</xmp></li><li><xmp>#c2c-sc-empresas .horario900 { font-size: 13px !important; margin-top: 5px; }</xmp></li><li><xmp>@media (max-width: 767px) { 
  .banner { height: auto; }
  .marginL { margin-left: 10px !important; }
  .atc-inputform { width: 50% !important; }
  .banner .col-xs-12:last-child { margin-top: 20px; }
  .GW_margenGranFormato { margin-top: auto !important; }
  .listado-caract-producto li { margin-left: 10px; }
  .espaciadoLateralBloque { margin-right: 10px; }
  .estrechaMargenLateral { margin-left: 10px; }
  .banner h3 { font-size: 18px; margin-top: 0px; margin-left: 10px; }
  .banner h2 { margin-top: 10px; margin-right: 10px; margin-bottom: 0px; margin-left: 10px; }
}</xmp></li><li><xmp>.GW-modulo-movil { text-align: center; color: rgb(0, 92, 132); font-size: 14px; font-family: Arial; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; position: relative; }</xmp></li><li><xmp>.GW-owl-carousel .owl-controls .owl-nav [class*="owl-"] { font-size: 50px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 10%; padding-right: 0px; padding-bottom: 0px; padding-left: 6px; cursor: pointer; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; display: block; background-color: rgba(35, 61, 87, 0.796875); color: rgb(92, 210, 237); opacity: 1; }</xmp></li><li><xmp>.GW-owl-carousel .owl-controls .owl-nav div { color: rgb(255, 255, 255); display: inline-block; zoom: 1; margin-top: 5px; margin-right: 5px; margin-bottom: 5px; margin-left: 5px; padding-top: 3px; padding-right: 10px; padding-bottom: 3px; padding-left: 10px; font-size: 12px; border-top-left-radius: 30px 30px; border-top-right-radius: 30px 30px; border-bottom-right-radius: 30px 30px; border-bottom-left-radius: 30px 30px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 198, 215); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.GW-acordeon-icono { color: rgb(255, 255, 255); font-size: 23px; }</xmp></li><li><xmp>.GW-acordeon-icono.icon-v-down { font-size: 14px; }</xmp></li><li><xmp>#lista_por_que { margin-top: 0px !important; margin-right: 0.7em !important; margin-bottom: 0px !important; margin-left: 0.5em !important; padding-top: 6%; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: MovistarTextRegular; font-size: 13px; }</xmp></li><li><xmp>#lista_por_que .icon, #por_que .icon { font-size: 45px; padding-top: 1.3%; padding-right: 1.3%; padding-bottom: 1.3%; padding-left: 1.3%; color: rgb(0, 92, 132); }</xmp></li><li><xmp>.caja-texto h3 { font-size: 22px; color: rgb(0, 92, 132); margin-top: 0.5em; margin-right: 0em; margin-bottom: 0em; margin-left: 0.8em; padding-top: 0em; padding-right: 0em; padding-bottom: 0em; padding-left: 0em; font-weight: normal; }</xmp></li><li><xmp>.caja-texto p { font-size: 14px; color: rgb(0, 0, 0); margin-top: 0.5em !important; margin-right: 0em !important; margin-bottom: 0.5em !important; margin-left: 1.2em !important; padding-top: 0em; padding-right: 0em; padding-bottom: 0em; padding-left: 0em; font-weight: normal; }</xmp></li><li><xmp>.caja-texto a { font-size: 14px; margin-top: 0.5em; margin-right: 0em; margin-bottom: 0.5em; margin-left: 0.2em; padding-top: 0em; padding-right: 0em; padding-bottom: 0em; padding-left: 0em; font-weight: normal; }</xmp></li><li><xmp>.TitSec20px { padding-top: 20px; padding-right: 0px; padding-bottom: 20px; padding-left: 0px; font-size: 30px; color: rgb(0, 92, 132); font-weight: normal; margin-top: -50px; }</xmp></li><li><xmp>@media (max-width: 768px) { 
  #lista_por_que .icon, #por_que .icon { font-size: 35px; padding-top: 1.3%; padding-right: 1.3%; padding-bottom: 1.3%; padding-left: 1.3%; color: rgb(0, 92, 132); }
  #por_que .caja-texto { width: 75%; height: 18em; background-color: rgb(237, 242, 245); }
  .caja-texto h3 { font-size: 18px; color: rgb(0, 92, 132); margin-top: 0.5em; margin-right: 0em; margin-bottom: 0em; margin-left: 0.8em; padding-top: 0em; padding-right: 0em; padding-bottom: 0em; padding-left: 0em; font-weight: normal; }
  .caja-texto p { font-size: 12px; color: rgb(0, 0, 0); margin-top: 0.5em; margin-right: 0em; margin-bottom: 0.5em; margin-left: 1.2em; padding-top: 0em; padding-right: 0em; padding-bottom: 0em; padding-left: 0em; font-weight: normal; }
