REPORTE PÁGINA WEB: http://www.gva.es/es/inicio/ciudadanos
FECHA EVALUACIÓN: 2018-11-06


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .row { margin-left: -30px; }
  .row::before, .row::after { display: table; line-height: 0; content: ''; }
  .row::after { clear: both; }
  [class*="span"] { float: left; min-height: 1px; margin-left: 30px; }
  .container, .navbar-static-top .container, .navbar-fixed-top .container, .navbar-fixed-bottom .container { width: 1170px; }
  .span12 { width: 1170px; }
  .span11 { width: 1070px; }
  .span10 { width: 970px; }
  .span9 { width: 870px; }
  .span8 { width: 770px; }
  .span7 { width: 670px; }
  .span6 { width: 570px; }
  .span5 { width: 470px; }
  .span4 { width: 370px; }
  .span3 { width: 270px; }
  .span2 { width: 170px; }
  .span1 { width: 70px; }
  .offset12 { margin-left: 1230px; }
  .offset11 { margin-left: 1130px; }
  .offset10 { margin-left: 1030px; }
  .offset9 { margin-left: 930px; }
  .offset8 { margin-left: 830px; }
  .offset7 { margin-left: 730px; }
  .offset6 { margin-left: 630px; }
  .offset5 { margin-left: 530px; }
  .offset4 { margin-left: 430px; }
  .offset3 { margin-left: 330px; }
  .offset2 { margin-left: 230px; }
  .offset1 { margin-left: 130px; }
  .row-fluid { width: 100%; }
  .row-fluid::before, .row-fluid::after { display: table; line-height: 0; content: ''; }
  .row-fluid::after { clear: both; }
  .row-fluid [class*="span"] { display: block; float: left; width: 100%; min-height: 30px; margin-left: 2.564102564102564%; box-sizing: border-box; }
  .row-fluid [class*="span"]:first-child { margin-left: 0px; }
  .row-fluid .controls-row [class*="span"] + [class*="span"] { margin-left: 2.564102564102564%; }
  .row-fluid .span12 { width: 100%; }
  .row-fluid .span11 { width: 91.45299145299145%; }
  .row-fluid .span10 { width: 82.90598290598291%; }
  .row-fluid .span9 { width: 74.35897435897436%; }
  .row-fluid .span8 { width: 65.81196581196582%; }
  .row-fluid .span7 { width: 57.26495726495726%; }
  .row-fluid .span6 { width: 48.717948717948715%; }
  .row-fluid .span5 { width: 40.17094017094017%; }
  .row-fluid .span4 { width: 31.623931623931625%; }
  .row-fluid .span3 { width: 23.076923076923077%; }
  .row-fluid .span2 { width: 14.52991452991453%; }
  .row-fluid .span1 { width: 5.982905982905983%; }
  .row-fluid .offset12 { margin-left: 105.12820512820512%; }
  .row-fluid .offset12:first-child { margin-left: 102.56410256410257%; }
  .row-fluid .offset11 { margin-left: 96.58119658119658%; }
  .row-fluid .offset11:first-child { margin-left: 94.01709401709402%; }
  .row-fluid .offset10 { margin-left: 88.03418803418803%; }
  .row-fluid .offset10:first-child { margin-left: 85.47008547008548%; }
  .row-fluid .offset9 { margin-left: 79.48717948717949%; }
  .row-fluid .offset9:first-child { margin-left: 76.92307692307693%; }
  .row-fluid .offset8 { margin-left: 70.94017094017094%; }
  .row-fluid .offset8:first-child { margin-left: 68.37606837606839%; }
  .row-fluid .offset7 { margin-left: 62.393162393162385%; }
  .row-fluid .offset7:first-child { margin-left: 59.82905982905982%; }
  .row-fluid .offset6 { margin-left: 53.84615384615384%; }
  .row-fluid .offset6:first-child { margin-left: 51.28205128205128%; }
  .row-fluid .offset5 { margin-left: 45.299145299145295%; }
  .row-fluid .offset5:first-child { margin-left: 42.73504273504273%; }
  .row-fluid .offset4 { margin-left: 36.75213675213675%; }
  .row-fluid .offset4:first-child { margin-left: 34.18803418803419%; }
  .row-fluid .offset3 { margin-left: 28.205128205128204%; }
  .row-fluid .offset3:first-child { margin-left: 25.641025641025642%; }
  .row-fluid .offset2 { margin-left: 19.65811965811966%; }
  .row-fluid .offset2:first-child { margin-left: 17.094017094017094%; }
  .row-fluid .offset1 { margin-left: 11.11111111111111%; }
  .row-fluid .offset1:first-child { margin-left: 8.547008547008547%; }
  input, textarea, .uneditable-input { margin-left: 0px; }
  .controls-row [class*="span"] + [class*="span"] { margin-left: 30px; }
  input.span12, textarea.span12, .uneditable-input.span12 { width: 1156px; }
  input.span11, textarea.span11, .uneditable-input.span11 { width: 1056px; }
  input.span10, textarea.span10, .uneditable-input.span10 { width: 956px; }
  input.span9, textarea.span9, .uneditable-input.span9 { width: 856px; }
  input.span8, textarea.span8, .uneditable-input.span8 { width: 756px; }
  input.span7, textarea.span7, .uneditable-input.span7 { width: 656px; }
  input.span6, textarea.span6, .uneditable-input.span6 { width: 556px; }
  input.span5, textarea.span5, .uneditable-input.span5 { width: 456px; }
  input.span4, textarea.span4, .uneditable-input.span4 { width: 356px; }
  input.span3, textarea.span3, .uneditable-input.span3 { width: 256px; }
  input.span2, textarea.span2, .uneditable-input.span2 { width: 156px; }
  input.span1, textarea.span1, .uneditable-input.span1 { width: 56px; }
  .thumbnails { margin-left: -30px; }
  .thumbnails > li { margin-left: 30px; }
  .row-fluid .thumbnails { margin-left: 0px; }
}</xmp></li><li><xmp>@media (max-width: 767px) { 
  body { padding-right: 20px; padding-left: 20px; }
  .navbar-fixed-top, .navbar-fixed-bottom, .navbar-static-top { margin-right: -20px; margin-left: -20px; }
  .container-fluid { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .dl-horizontal dt { float: none; width: auto; clear: none; text-align: left; }
  .dl-horizontal dd { margin-left: 0px; }
  .container { width: auto; }
  .row-fluid { width: 100%; }
  .row, .thumbnails { margin-left: 0px; }
  .thumbnails > li { float: none; margin-left: 0px; }
  [class*="span"], .uneditable-input[class*="span"], .row-fluid [class*="span"] { display: block; float: none; width: 100%; margin-left: 0px; box-sizing: border-box; }
  .span12, .row-fluid .span12 { width: 100%; box-sizing: border-box; }
  .row-fluid [class*="offset"]:first-child { margin-left: 0px; }
  .input-large, .input-xlarge, .input-xxlarge, input[class*="span"], select[class*="span"], textarea[class*="span"], .uneditable-input { display: block; width: 100%; min-height: 30px; box-sizing: border-box; }
  .input-prepend input, .input-append input, .input-prepend input[class*="span"], .input-append input[class*="span"] { display: inline-block; width: auto; }
  .controls-row [class*="span"] + [class*="span"] { margin-left: 0px; }
  .modal { position: fixed; top: 20px; right: 20px; left: 20px; width: auto; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .modal.fade { top: -100px; }
  .modal.fade.in { top: 20px; }
}</xmp></li><li><xmp>@media (max-width: 979px) { 
  body { padding-top: 0px; }
  .navbar-fixed-top, .navbar-fixed-bottom { position: static; }
  .navbar-fixed-top { margin-bottom: 20px; }
  .navbar-fixed-bottom { margin-top: 20px; }
  .navbar-fixed-top .navbar-inner, .navbar-fixed-bottom .navbar-inner { padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; }
  .navbar .container { width: auto; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .navbar .brand { padding-right: 10px; padding-left: 10px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: -5px; }
  .nav-collapse { clear: both; }
  .nav-collapse .nav { float: none; margin-top: 0px; margin-right: 0px; margin-bottom: 10px; margin-left: 0px; }
  .nav-collapse .nav > li { float: none; }
  .nav-collapse .nav > li > a { margin-bottom: 2px; }
  .nav-collapse .nav > .divider-vertical { display: none; }
  .nav-collapse .nav .nav-header { color: rgb(119, 119, 119); text-shadow: none; }
  .nav-collapse .nav > li > a, .nav-collapse .dropdown-menu a { padding-top: 9px; padding-right: 15px; padding-bottom: 9px; padding-left: 15px; font-weight: bold; color: rgb(119, 119, 119); border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }
  .nav-collapse .btn { padding-top: 4px; padding-right: 10px; padding-bottom: 4px; padding-left: 10px; font-weight: normal; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; }
  .nav-collapse .dropdown-menu li + li a { margin-bottom: 2px; }
  .nav-collapse .nav > li > a:hover, .nav-collapse .nav > li > a:focus, .nav-collapse .dropdown-menu a:hover, .nav-collapse .dropdown-menu a:focus { background-color: rgb(242, 242, 242); }
  .navbar-inverse .nav-collapse .nav > li > a, .navbar-inverse .nav-collapse .dropdown-menu a { color: rgb(153, 153, 153); }
  .navbar-inverse .nav-collapse .nav > li > a:hover, .navbar-inverse .nav-collapse .nav > li > a:focus, .navbar-inverse .nav-collapse .dropdown-menu a:hover, .navbar-inverse .nav-collapse .dropdown-menu a:focus { background-color: rgb(17, 17, 17); }
  .nav-collapse.in .btn-group { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 5px; }
  .nav-collapse .dropdown-menu { position: static; top: auto; left: auto; display: none; float: none; max-width: none; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 15px; margin-bottom: 0px; margin-left: 15px; background-color: rgba(255, 255, 255, 0); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; -webkit-box-shadow: none; box-shadow: none; }
  .nav-collapse .open > .dropdown-menu { display: block; }
  .nav-collapse .dropdown-menu::before, .nav-collapse .dropdown-menu::after { display: none; }
  .nav-collapse .dropdown-menu .divider { display: none; }
  .nav-collapse .nav > li > .dropdown-menu::before, .nav-collapse .nav > li > .dropdown-menu::after { display: none; }
  .nav-collapse .navbar-form, .nav-collapse .navbar-search { float: none; padding-top: 10px; padding-right: 15px; padding-bottom: 10px; padding-left: 15px; margin-top: 10px; margin-right: 0px; margin-bottom: 10px; margin-left: 0px; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(242, 242, 242); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(242, 242, 242); -webkit-box-shadow: rgba(255, 255, 255, 0.0976562) 0px 1px 0px inset, rgba(255, 255, 255, 0.0976562) 0px 1px 0px; box-shadow: rgba(255, 255, 255, 0.0976562) 0px 1px 0px inset, rgba(255, 255, 255, 0.0976562) 0px 1px 0px; }
  .navbar-inverse .nav-collapse .navbar-form, .navbar-inverse .nav-collapse .navbar-search { border-top-color: rgb(17, 17, 17); border-bottom-color: rgb(17, 17, 17); }
  .navbar .nav-collapse .nav.pull-right { float: none; margin-left: 0px; }
  .nav-collapse, .nav-collapse.collapse { height: 0px; overflow-x: hidden; overflow-y: hidden; }
  .navbar .btn-navbar { display: block; }
  .navbar-static .navbar-inner { padding-right: 10px; padding-left: 10px; }
}</xmp></li><li><xmp>h2.grande, h2.rojo { margin-top: 16px; padding-top: 0.2em; padding-bottom: 0.2em; position: relative; }</xmp></li><li><xmp>h2.grande #icono { position: absolute; top: 0px; right: 65px; width: 94px; height: 26px; }</xmp></li><li><xmp>.destacados .descripcion, .acuerdos .descripcion, .destacados_presi .descripcion { position: relative; }</xmp></li><li><xmp>.acuerdos .descripcion .fecha_roja { position: absolute; right: 0px; top: 0px; }</xmp></li><li><xmp>.destacados ul li .iconos, .destacados_home ul li .iconos, .destacados_presi ul li .iconos { float: left; position: relative; height: 20px; }</xmp></li><li><xmp>.destacados ul li .iconos .ver_mas, .destacados_home ul li .iconos .ver_mas, .destacados_presi ul li .iconos .ver_mas { position: absolute; width: 100%; background-image: url(http://www.gva.es/resources/v2/img/ver_mas2.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 0% 10px; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.destacados ul li .iconos .media, .destacados_presi ul li .iconos .media { position: absolute; right: 0px; margin-top: 0px; }</xmp></li><li><xmp>.formHora #fecha .hora { font-size: 1.2em; float: right; position: absolute; bottom: 1px; right: 0px; }</xmp></li><li><xmp>.multimedia { float: left; width: 100%; padding-top: 2em; padding-bottom: 2em; position: relative; }</xmp></li><li><xmp>.buscador_descripcion { border-bottom-style: solid; border-bottom-color: rgb(211, 211, 211); border-bottom-width: 1px; padding-top: 1em; padding-bottom: 1em; display: block; position: relative; }</xmp></li><li><xmp>.buscador #botonBuscar { background-image: url(http://www.gva.es/resources/v2/img/bot_lupa.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; color: rgb(102, 102, 102); height: 30px; padding-right: 12px; position: absolute; right: 10px; background-position: 100% 5px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.buscador_resultados ul li .iconos { height: 20px; position: relative; width: 100%; clear: both; padding-top: 5px; }</xmp></li><li><xmp>.buscador_resultados ul li .iconos .media { position: absolute; right: 0px; margin-top: 0px; }</xmp></li><li><xmp>.buscador_resultados .encabezado_fotos, .buscador_resultados .encabezado_agenda { border-bottom-style: solid; border-bottom-color: rgb(85, 85, 85); border-bottom-width: 1px; float: left; margin-bottom: 1em; margin-top: 1em; width: 99%; font-weight: bold; position: relative; }</xmp></li><li><xmp>.buscador_resultados .ver_mas { background-image: url(http://www.gva.es/resources/v2/img/ver_mas2.gif); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; position: absolute; width: 100%; background-position: 0% 10px; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.header_es, .header_en, .header_va { position: relative; height: 185px; }</xmp></li><li><xmp>.logo { left: 16px; top: 36px; position: absolute; }</xmp></li><li><xmp>.header_sede { position: relative; height: 223px; }</xmp></li><li><xmp>.logo_sede { left: 30px; padding-right: 0.5em; position: absolute; z-index: 10; }</xmp></li><li><xmp>.banner_sede_peque { right: 0px; top: 23px; position: absolute; height: 16px; line-height: 14px; padding-top: 1px; text-align: center; width: 120px; font-size: 90%; }</xmp></li><li><xmp>.banner_sede { right: 15px; top: 60px; position: absolute; }</xmp></li><li><xmp>#migajas { left: 0px; position: absolute; }</xmp></li><li><xmp>#area_personal, #area_personal_sede { font-size: 0.8em; width: 170px; padding-left: 59px; padding-top: 2px; height: 15px; right: 0px; position: absolute; text-align: left; }</xmp></li><li><xmp>.video_presentacion { position: relative; }</xmp></li><li><xmp>.video_presentacion .play a { width: 90px; height: 90px; background-image: url(http://www.gva.es/resources/v2/img/play.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; cursor: pointer; position: absolute; left: 50%; top: 50%; margin-left: -45px; margin-top: -45px; background-position: 0% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.resultados_buscador_especializado ul li p.leer_mas { text-align: right; border-bottom-style: solid; border-bottom-color: rgb(255, 208, 156); border-bottom-width: 1px; margin-bottom: 0.4em; padding-bottom: 1em; position: relative; }</xmp></li><li><xmp>.resultados_buscador_especializado ul li p.leer_mas a { right: 0px; position: absolute; padding-left: 1em; background-color: white; vertical-align: top; }</xmp></li><li><xmp>.exactaAtencionCiudBuscadorExp { float: left; clear: left; width: 180px; position: relative; top: 5px; }</xmp></li><li><xmp>.exactaAtencionCiudBuscador { float: left; width: 120px; position: relative; top: 5px; }</xmp></li><li><xmp>.oposicionesActivaCalendario { position: relative; bottom: 2px; }</xmp></li><li><xmp>.suscripciones_label_descripcion { float: left; width: 180px; position: relative; top: 4px; }</xmp></li><li><xmp>.suscripciones_label_contenido { float: left; width: 180px; position: relative; top: 5px; }</xmp></li><li><xmp>.mapa_modal { height: 125px; width: 150px; position: relative; left: 50px; }</xmp></li><li><xmp>#buscador { top: 87px; position: absolute; right: 15px; width: auto; }</xmp></li><li><xmp>#buscador select { position: absolute; left: -99999px; }</xmp></li><li><xmp>.banner_sede_gradient { position: absolute; left: 0px; height: 105px; width: 50%; background-image: -webkit-linear-gradient(left, rgb(87, 83, 83) 0px, rgb(87, 83, 83) 60%, rgba(87, 83, 83, 0) 100%); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>img.compartir { position: relative; right: 2px; top: 1.5px; }</xmp></li><li><xmp>.imagenFlotanteIzq .marcar_video { position: relative; }</xmp></li><li><xmp>.marcar_video a { background-image: url(http://www.gva.es/resources/v2/img/play_transparente.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(87, 83, 83, 0.597656); display: block; height: 30px; position: relative; z-index: 20; background-position: 95% 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>@media screen and (max-width: 979px) { 
  body { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; overflow-x: hidden; }
  body.GVA-responsive { background-color: rgb(255, 255, 255); word-wrap: break-word; word-break: break-word; -webkit-hyphens: auto; }
  img { max-width: 100%; height: auto; }
  #wrapper { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; position: relative; }
  #content .portlet-column, .tres_col_gva .right-col { display: block; width: 100% !important; max-width: 100% !important; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; border-left-width: 0px !important; border-left-style: initial !important; border-left-color: initial !important; border-right-width: 0px !important; border-right-style: initial !important; border-right-color: initial !important; }
  .portal_gva #column-3, .mapa_gva #column-2 { padding-top: 16px !important; }
  .header_es, .header_en, .header_va { height: auto; }
  .banners ul li, #p_p_id_4_WAR_portalgvaportlet_ ul li { width: 49%; }
  #p_p_id_4_WAR_portalgvaportlet_ ul li { padding-top: 0.3em; padding-right: 0.5%; padding-bottom: 0.3em; padding-left: 0.5%; float: left; }
  .atencion_ciudadano ul li.principal, .listado_centro ul li, .lista_3columnas ul li, .lista_3columnas_flecha_gris ul li, .lista_3columnas_gris ul li, .fotos_3columnas ul li, .lista_2columnas_flecha ul li, .buscador_especializado .formulario .formBuscador, .buscador_especializado .formulario .flecha, .GVA-responsive .buscador_especializado ul li, .dos_columnas ul li, .multimedia .video, .multimedia .audio, .multimedia .imagen, .noticia_detalle, .noticia_detalle_dcha, .imagen_titulo_centro .resaltar, .galeria ul li, .cuadricula .cuadro .imagen { width: auto; float: none; display: block; }
  .atencion_ciudadano ul { padding-left: 0px; }
  .atencion_ciudadano ul li.principal .imagen img { width: 45px; height: 45px; }
  .atencion_ciudadano ul li.principal .texto { width: auto; padding-right: 0px; margin-left: 50px; }
  .horizontal ul li { max-width: 50%; height: auto; padding-top: 2px; padding-right: 0px; padding-bottom: 2px; padding-left: 0px; }
  .listado_centro ul { padding-left: 0px; }
  .listado_centro ul li { padding-left: 12px; }
  .lista_3columnas_flecha, .lista_3columnas, .lista_3columnas_flecha_gris, .lista_3columnas_gris { padding-left: 0px; margin-right: 0px; }
  .lista_2columnas ul, .lista_3columnas ul, .lista_2columnas_gris ul, .lista_3columnas_gris ul { padding-left: 0px; }
  .cuadricula .cuadro { width: 100%; height: auto; float: none; margin-top: 5px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .contenido p { text-align: left; }
  .contenido p a { display: block; margin-left: 0px; }
  .buscador_especializado .menu_tematico ul li { margin-top: 1px; margin-right: 0px; margin-bottom: 1px; margin-left: 0px; display: block; }
  .buscador_especializado .formulario .debajo { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .dos_columnas ul li .listado_gris ul { width: auto; }
  .lista_3columnas ul li { clear: both; padding-top: 5px; }
  .multimedia .video, .multimedia .audio, .multimedia .imagen { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; text-align: center; }
  .formHora #fecha .hora { bottom: -2px; float: none; }
  .buscador_especializado .contenido p { text-align: left; }
  .video.moved { padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(211, 211, 211); margin-top: 0px; margin-right: 10px; margin-bottom: 0px; margin-left: 10px; }
  .portlet-journal-content.moved .contenedor { text-align: center; }
  img[usemap] { display: none; }
  .nav_pages ul li.paginado { display: block; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; margin-bottom: 0px; }
  .nav_pages ul li.paginado span { font-weight: 400; }
  .nav_pages ul li.prev { margin-right: 0px; }
  .nav_pages ul li.next { margin-left: 0px; }
  #p_p_id_173_WAR_portalgvaportlet_ { display: none; }
  #content .dos_col_gva #column-2, #content .tres_col_gva #column-2, #content .inicio_gva .span10 { padding-top: 10px !important; }
  .margen_izquierda { padding-left: 0px; }
  .buscador_especializado .menu_tematico ul li { font-size: 1em !important; }
  .multimedia .video_dcha { position: relative; padding-bottom: 56.25%; height: 0px; overflow-x: hidden; overflow-y: hidden; width: 100%; }
  .multimedia .video_dcha iframe, .multimedia .video_dcha object, .multimedia .video_dcha embed { position: absolute; top: 0px; left: 0px; width: 100%; height: 100%; }
  .multimedia .video span, .multimedia .audio span, .multimedia .imagen span { float: none; text-align: right; width: 90%; display: block; }
  .row-fluid [class*="span"] { float: none; width: 100%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; }
  #content .navbar .portlet-content { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .columns-max .portlet-column-only { margin-top: 38px; }
  .navbar .portlet-navigation { display: block !important; }
  .navbar .portlet-navigation .portlet-topper { display: none; }
  .navbar-inner .portlet-column .portlet, .navbar-inner .flecha .debajo, .navbar-inner .no_flecha .debajo { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .navbar .accesos, .navbar #mobile-menu li, .navbar .menu_nav, .navbar .listado, .navbar .gabinete { cursor: pointer; font-size: 14px; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; background-image: none !important; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(87, 83, 83); border-top-width: 0px; border-top-style: initial; border-top-color: initial; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .navbar .nav-collapse ul li { font-size: 14px; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; background-image: none !important; }
  .navbar .portlet-navigation ul.level-1 > li { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(87, 83, 83); }
  .navbar .nav-collapse a { display: block; width: 100%; color: rgb(87, 83, 83) !important; text-align: right; }
  .columns-2 .row-fluid .span10, .columns-1-1-2 .row-fluid .span10, .columns-3 .row-fluid .span8 { padding-top: 5px; clear: both; }
  .navbar .linea_izq h2, .navbar .linea_izq h4, .navbar .menu_nav ul li { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .navbar .linea_izq h4 { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .nav-collapse section, .nav-collapse h2 { padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; }
  .nav-collapse .menu_nav { font-weight: normal; }
  .nav-collapse a, .nav-collapse h2 { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; font-weight: normal; text-transform: none; font-family: Arial, Helvetica, Verdana, sans-serif; font-size: 1em; line-height: 21px; }
  .nav-collapse ul { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .nav-collapse a:hover, .nav-collapse h2:hover { text-decoration: underline; }
  .nav-collapse .accesos, .nav-collapse .accesos ul, .nav-collapse .listado, .nav-collapse .listado ul { float: none; width: auto; }
  .nav-collapse .accesos ul, .nav-collapse .listado ul { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .nav-collapse .accesos ul li, .nav-collapse .listado ul li, .nav-collapse .gabinete ul li { padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; float: none; width: auto; }
  .nav-collapse .listado .mail, .nav-collapse .listado .telefono { display: none; }
  .nav-collapse .listado .separa { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .mobile-header { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(87, 83, 83); text-align: center; }
  .mobile-header .taglib-language-list-text { border-right-width: 0px; border-right-style: initial; border-right-color: initial; }
  .mobile-header.navbar .navbar-inner { height: 60px; overflow-x: hidden; overflow-y: hidden; }
  .mobile-header.navbar .dropdown-menu > li > a:hover { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(112, 113, 115); background-position: initial initial; background-repeat: initial initial; }
