REPORTE PÁGINA WEB: https://www.movistar.es/
FECHA EVALUACIÓN: 2018-12-05


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: El separar el contenido de la presentaci&oacute;n facilita la adaptaci&oacute;n de los contenidos a diferentes dispositivos. Se recomienda el uso de hojas de estilo para definir la presentaci&oacute;n de los componentes indicados..<br/>
			Número de errores: 258

			Código: F87-Fallo en el criterio 1.3.1 debido a la inserción de contenidos no decorativos mediante el uso de :before y :after pseudo-elementos y la propiedad content de los CSS
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H39-Usando elementos caption para asociar títulos de las tablas de datos a los datos de la tabla
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas..<br/>
			Recomendación: En el caso de hacer uso de tablas estas deben ser identificadas por medio del elemento caption, siempre que no sean utilizadas para maquetaci&oacute;n (layout)..<br/>
			Número de errores: 0

			Código: H63-Usando el atributo scope para asociar las celdas de encabezado con las celdas de datos en las tablas
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H73-Usando el atributo summary del elemento table para dar una visión general de las tablas de datos
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas con un atriuto summary..<br/>
			Recomendación: En el caso de hacer uso de tablas e identificarlas con el atributo summary este debe ser valido para identificar la tabla o explicar su estructura en caso de tablas de datos complejas..<br/>
			Número de errores: 0

			Código: H48-Usando ol, ul y dl para listas o grupos de enlaces
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H85-Usando OPTIONGROUP para agrupar elementos OPTION dentro de un SELECT
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H49-Usando marcas semánticas para marcar textos enfatizados o textos especiales
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H51-Usando tabla de marcado para presentar información tabular
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Al utilizar tablas de datos para presentar informaci&oacute;n tabular use los elementos th (encabezados) y td (datos)..<br/>
			Número de errores: 0

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio se ha estructurado usando encabecacimientos (t&iacute;tulos), pero estos no se han utilizado correctamente, <strong>7</strong> encabezado(s) presentan error.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] Fusión Selección 600Mb 2</li><ul><li>[H2] [OK] -32% en la mejor selección de fútbol</li><li>[H2] [OK] Dinos a qué equipo apoyas</li></ul><ul><li>[H1] [OK] Esta semana en Movistar+</li><ul><li>[H3] [ERROR] Esperado H1 o H2 : Varios 'Primeras', en peligro</li></ul></ul><ul><li>[H2] [OK] Copa del Rey: 
Vuelta dieciseisavos</li></ul></ul><ul><li>[H1] [OK] Esta semana en Movistar+</li><ul><li>[H3] [ERROR] Esperado H1 o H2 : Y, además, LaLiga 1|2|3 de Segunda</li></ul></ul></ul><ul><li>[H2] [OK] LaLiga Santander:
Espanyol vs. Barça</li></ul></ul></ul><ul><li>[H1] [OK] Esta semana en Movistar+</li><ul><li>[H3] [ERROR] Esperado H1 o H2 : Partido de vuelta de la gran FINAL</li></ul></ul></ul></ul><ul><li>[H2] [OK] Copa Libertadores:
River vs. Boca</li></ul></ul></ul></ul><ul><li>[H1] [OK] Esta semana en Movistar+</li><ul><li>[H3] [ERROR] Esperado H1 o H2 : Más igualada que nunca</li></ul></ul></ul></ul></ul><ul><li>[H2] [OK] Apasionante NFL</li></ul></ul></ul></ul></ul><ul><li>[H1] [OK] Esta semana en Movistar+</li><ul><li>[H3] [ERROR] Esperado H1 o H2 : La tensión regresa a Cruz del Norte</li></ul></ul></ul></ul></ul></ul><ul><li>[H2] [OK] Vis a vis T4</li></ul></ul></ul></ul></ul></ul><ul><li>[H1] [OK] Esta semana en Movistar+</li><ul><li>[H3] [ERROR] Esperado H1 o H2 : Vuelve el esperado 'thriller' policíaco</li></ul></ul></ul></ul></ul></ul></ul><ul><li>[H2] [OK] Fortitude</li></ul></ul></ul></ul></ul></ul></ul><ul><li>[H1] [OK] Esta semana en Movistar+</li><ul><li>[H3] [ERROR] Esperado H1 o H2 : Un terrorífico 'trhiller' apocalíptico</li></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H2] [OK] Un lugar tranquilo</li><ul><li>[H3] [OK] Productos recomendados</li></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H2] [OK] ¡Sorteo!</li><li>[H2] [OK] Mi Movistar</li><li>[H2] [OK] App Mi Movistar</li><ul><li>[H3] [OK] Facturas</li><li>[H3] [OK] 
Gestiona tus líneas móviles y fijas, consulta facturas, consumos y mucho más. Y ahora solo por entrar puedes conseguir un Samsung S8.</li><li>[H3] [OK] Consumo actual</li><li>[H3] [OK] Mis productos</li><li>[H3] [OK] Datos personales</li><ul><li>[H4] [OK] Internet</li><ul><li>[H5] [OK] Oferta ADSL</li><li>[H5] [OK] Oferta Fibra Barata</li><li>[H5] [OK] Tarifas Internet</li><li>[H5] [OK] ADSL</li><li>[H5] [OK] Fibra</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H4] [OK] Movistar Fusión</li><ul><li>[H5] [OK] Ofertas Fusión</li><li>[H5] [OK] Oferta Fútbol</li><li>[H5] [OK] Línea incluida en Fusión</li><li>[H5] [OK] Fusión Base 100Mb</li><li>[H5] [OK] Fusión Partidazo y Champions</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H4] [OK] Móvil</li><ul><li>[H5] [OK] Tarifas Contrato</li><li>[H5] [OK] Tarifas Prepago</li><li>[H5] [OK] Móviles libres</li><li>[H5] [OK] Tarifas Móviles</li><li>[H5] [OK] Tuenti Móvil</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H4] [OK] Televisión</li><ul><li>[H5] [OK] Fútbol</li><li>[H5] [OK] Deportes</li><li>[H5] [OK] Motor</li><li>[H5] [OK] Cine</li><li>[H5] [OK] Series</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H4] [OK] Servicios</li><ul><li>[H5] [OK] Manuales de precios y tarifas</li><li>[H5] [OK] Contratar internet</li><li>[H5] [OK] Cobertura Fibra</li><li>[H5] [OK] Guía contratación TV</li><li>[H5] [OK] Guía tarifa móvil</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H4] [OK] Ofertas</li><ul><li>[H5] [OK] Oferta Televisión</li><li>[H5] [OK] Ofertas Movistar</li><li>[H5] [OK] Ofertas Móviles Libres</li><li>[H5] [OK] Ofertas Fusión</li><li>[H5] [OK] Ofertas Tarifas Móvil</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H4] [OK] Lo más buscado</li><ul><li>[H5] [OK] Test de Velocidad</li><li>[H5] [OK] Router y Descodificador Smart Wifi</li><li>[H5] [OK] Teléfono Atención al cliente</li><li>[H5] [OK] Promociones Movistar</li><li>[H5] [OK] Preguntas frecuentes</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H4] [OK] Oferta Móviles</li><ul><li>[H5] [OK] iPhone XS</li><li>[H5] [OK] iPhone XS Max</li><li>[H5] [OK] iPhone XR</li><li>[H5] [OK] iPhone X</li><li>[H5] [OK] iPhone 8</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H4] [OK] Síguenos en las redes</li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul><ul><li>[H2] [OK] Configuración de cookies</li><ul><li>[H3] [OK] </li></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></ul></pre>.<br/>
			Recomendación: Para facilitar la navegaci&oacute;n y la comprensi&oacute;n de la estructura general del documento, se deben estructurar usando encabezamientos correctamente anidados (por ejemplo, h1 seguido de h2, h2 seguido de h2 o h3, h3 seguido de h3 o h4, etc.)..<br/>
			Número de errores: 7

			Código: OAW3-Usando elementos legend correctamente
			Criticidad: Baja
			Observación: La etiqueta legend es necesaria para que el usuario pueda reconocer el tipo de informaci&oacute;n que se est&aacute; agrupando en el elemento fieldset.<br/>
			Recomendación: Es importante que el primer elemento de un fieldset sea un elemento legend que describa el tipo de informaci&oacute;n que se est&aacute; agrupando..<br/>
			Número de errores: 1

			Código: OAW4-Comprobando el uso de cabeceras múltiples dentro de una fila
			Criticidad: Media
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Los elementos <code>th</code> deben emplearse correctamente para que el usuario identifique sin dificultades los contenidos de las tablas.<br/>
			Número de errores: 0

			Código: OAW5-Comprobando la validez de los roles ARIA
			Criticidad: Alta
			Observación: Los elementos ARIA encontrados en la p&aacute;gina llevan roles v&aacute;lidos..<br/>
			Recomendación: Es recomendable apegarse a la la especificaci&oacute;n WAI-ARIA, que define un conjunto de atributos HTML adicionales que se pueden aplicar a los elementos para proporcionar sem&aacute;ntica adicional y mejorar la accesibilidad donde sea que falte.<br/>
			Número de errores: 0

			Código: OAW6-Comprobando que las celdas de la tabla tengan datos
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Las celdas vac&iacute;as en las tablas suelen causar problemas para los usuarios que ocupan tecnolog&iacute;as de accesibilidad..<br/>
			Número de errores: 0

		Criterio: 1.3.3..Características sensoriales
		Nivel: A

	Pauta: 1.4..Distinguible
	Descripcion: Facilitar a los usuarios ver y oír el contenido, incluyendo la separación entre el primer plano y el fondo

		Criterio: 1.4.2..Control del audio
		Nivel: A

		Criterio: 1.4.4..Redimensionamiento del texto
		Nivel: AA

			Código: C28-Especificando el tamaño de un contenedor de texto usando unidades em
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C14-Usando unidades em para tamaños de fuente
			Criticidad: Alta
			Observación: De las 24 reglas CSS en la p&aacute;gina para definir el tamaño de letra (font-size), 355 de ellas usan declaraciones de elementos de forma absoluta (position:asolute) o tiene un valor incorrecto.<pre><ul><li><xmp>.cx-widget.cx-theme-light1 { text-align: left; font-size: 16px !important; font-family: TelefonicaThin; }</xmp></li><li><xmp>.cx-widget.cx-theme-light1 .cx-common-container .cx-titlebar .cx-title { color: white; display: inline-block; margin-top: -4px !important; font-size: 26px; font-weight: 300; font-style: normal; line-height: normal; font-family: TelefonicaThin; height: 28px; letter-spacing: 0px; margin-left: -4px; }</xmp></li><li><xmp>.cx-widget.cx-theme-light1 .cx-common-container .cx-buttons-window-control { position: absolute; top: 16px; right: 12px; font-size: 16px; overflow-x: hidden; overflow-y: hidden; padding-top: 6px; padding-right: 6px; padding-bottom: 6px; padding-left: 6px; }</xmp></li><li><xmp>.cx-widget.cx-theme-light1 .cx-webchat .cx-bubble > span { font-size: 16px !important; }</xmp></li><li><xmp>.cx-widget.cx-theme-light1 .cx-webchat .cx-form table th .cx-control-label { white-space: nowrap !important; font-size: 15px; color: rgb(134, 136, 140); font-weight: 300; }</xmp></li><li><xmp>.cx-widget.cx-theme-light1 .cx-btn-default { font-size: 22px; font-family: TelefonicaThin; font-weight: normal; font-style: normal; line-height: 1; letter-spacing: -0.2px; text-align: center; color: rgb(255, 255, 255); border-top-color: rgb(218, 225, 232) !important; border-right-color: rgb(218, 225, 232) !important; border-bottom-color: rgb(218, 225, 232) !important; border-left-color: rgb(218, 225, 232) !important; background-color: rgb(0, 155, 206) !important; float: right; display: block; width: 100%; margin-top: 5px; height: 40px; }</xmp></li><li><xmp>.cx-widget.cx-theme-light1 .cx-btn-primary { font-size: 22px; font-family: TelefonicaThin; font-weight: normal; font-style: normal; line-height: 1; letter-spacing: -0.2px; text-align: center; color: rgb(255, 255, 255); border-top-color: rgb(218, 225, 232) !important; border-right-color: rgb(218, 225, 232) !important; border-bottom-color: rgb(218, 225, 232) !important; border-left-color: rgb(218, 225, 232) !important; background-color: rgb(78, 168, 0) !important; float: right; display: block; width: 100%; margin-top: 5px; height: 40px; }</xmp></li><li><xmp>.cx-widget.cx-theme-light1 .cx-form-wrapper input[type="text"], .cx-widget.cx-theme-light1 .cx-form-wrapper input[type="email"], .cx-widget.cx-theme-light1 .cx-form-wrapper input[type="tel"], .cx-widget.cx-theme-light1 .cx-form-wrapper textarea { font-size: 16px; font-family: TelefonicaThin; background-color: white; color: rgb(80, 83, 90); height: 40px !important; }</xmp></li><li><xmp>.cx-widget.cx-theme-light1 .cx-form-control { display: block; width: 100%; height: 32px; padding-top: 4px; padding-right: 12px; padding-bottom: 4px; padding-left: 12px; font-size: 16px !important; line-height: 1.66666667; background-image: none; border-top-left-radius: 2px 2px; border-top-right-radius: 2px 2px; border-bottom-right-radius: 2px 2px; border-bottom-left-radius: 2px 2px; font-family: TelefonicaThin; }</xmp></li><li><xmp>.cx-common-container.cx-overlay.cx-desktop .cx-titlebar .cx-title { margin-top: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; line-height: 48px; font-size: 24px; }</xmp></li><li><xmp>.cx-common-container.cx-overlay.cx-mobile .cx-subtitle { font-size: 14px; line-height: 40px; clear: both; }</xmp></li><li><xmp>.cx-common-container.cx-overlay.cx-mobile.cx-portrait .cx-close { padding-top: 4px; padding-right: 8px; padding-bottom: 4px; padding-left: 8px; font-size: 24px; }</xmp></li><li><xmp>.cx-common-container.cx-overlay.cx-mobile.cx-landscape .cx-close { padding-top: 4px; padding-right: 8px; padding-bottom: 4px; padding-left: 8px; font-size: 24px; }</xmp></li><li><xmp>.cx-common-container .cx-titlebar .cx-title { display: inline-block; font-size: 24px; padding-left: 8px; font-weight: lighter; margin-top: 2px; }</xmp></li><li><xmp>.cx-common-container .cx-titlebar .cx-close .cx-button-close { font-size: 16px; }</xmp></li><li><xmp>.cx-common-container .cx-button-container { font-size: 12px; line-height: 16px; }</xmp></li><li><xmp>.cx-common-container .cx-dialog-container { position: absolute; display: none; top: 0px; left: 0px; padding-top: 48px; padding-right: 96px; padding-bottom: 48px; padding-left: 96px; height: 100%; width: 100%; font-size: 14px; }</xmp></li><li><xmp>.cx-common-container .cx-footer .cx-powered-by { font-size: 10px; }</xmp></li><li><xmp>.cx-common-container .cx-buttons-window-control { position: absolute; top: 12px; right: 12px; font-size: 16px; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.cx-widget .cx-icon-debug .cx-icon-debug-set > div { display: inline-block; width: 58px; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; margin-top: 5px; margin-right: 5px; margin-bottom: 5px; margin-left: 5px; font-size: 10px; text-align: center; }</xmp></li><li><xmp>.cx-widget .cx-btn { display: inline-block; padding-top: 5px; padding-right: 24px; padding-bottom: 5px; padding-left: 24px; margin-bottom: 0px; font-size: 12px; font-weight: 700; line-height: 1.66666667; text-align: center; vertical-align: middle; cursor: pointer; background-image: none; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-color: initial; border-top-left-radius: 2px 2px; border-top-right-radius: 2px 2px; border-bottom-right-radius: 2px 2px; border-bottom-left-radius: 2px 2px; text-shadow: none; }</xmp></li><li><xmp>.cx-widget legend { display: block; width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-bottom: 20px; font-size: 18px; line-height: inherit; border-top-width: 0px; border-right-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: initial; }</xmp></li><li><xmp>.cx-widget label { display: inline; font-size: 12px; font-weight: 700; line-height: 16px; }</xmp></li><li><xmp>.cx-widget input[type="radio"].cx-radiobtn + span { position: relative; top: 1px; display: inline; margin-right: 7px; font-size: 15px; line-height: 12px; cursor: pointer; outline-width: 0px; outline-style: initial; outline-color: initial; }</xmp></li><li><xmp>.cx-widget input[type="checkbox"].cx-checkbox + span { position: relative; top: 1px; display: inline; margin-right: 7px; font-size: 14px; line-height: 16px; cursor: pointer; outline-width: 0px; outline-style: initial; outline-color: initial; }</xmp></li><li><xmp>.cx-widget output { display: block; padding-top: 5px; font-size: 12px; line-height: 1.66666667; }</xmp></li><li><xmp>.cx-widget .cx-form-control { display: block; width: 100%; height: 40px; padding-top: 4px; padding-right: 12px; padding-bottom: 4px; padding-left: 12px; font-size: 12px; line-height: 1.66666667; background-image: none; border-top-left-radius: 2px 2px; border-top-right-radius: 2px 2px; border-bottom-right-radius: 2px 2px; border-bottom-left-radius: 2px 2px; }</xmp></li><li><xmp>.cx-widget .cx-input-sm { height: 32px; padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 10px; font-size: 11px; line-height: 1.5; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }</xmp></li><li><xmp>.cx-widget .cx-input-lg { height: 32px; padding-top: 10px; padding-right: 16px; padding-bottom: 10px; padding-left: 16px; font-size: 14px; line-height: 1.33; border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; }</xmp></li><li><xmp>.cx-mobile .cx-calendar .cx-wrapper-left .cx-calendar-day-container .cx-calendar-day-wrapper .cx-calendar-day { font-size: 18px; font-weight: 400; }</xmp></li><li><xmp>.cx-mobile .cx-calendar .cx-wrapper-left .cx-calendar-day-container .cx-calendar-day-wrapper .cx-calendar-date { font-size: 18px; font-weight: lighter; }</xmp></li><li><xmp>.cx-mobile .cx-calendar .cx-calendar-periods .cx-wrapper-right .cx-tabcontent .cx-time-wrapper .cx-time-content .cx-calendar-row span { font-size: 24px; font-weight: lighter; display: block; padding-top: 14px; padding-right: 24px; padding-bottom: 14px; padding-left: 24px; width: 100%; text-align: right; }</xmp></li><li><xmp>.cx-call-us .cx-content .cx-main-phone .cx-phone-title { float: left; width: 50%; height: 50px; font-size: 36px; }</xmp></li><li><xmp>.cx-call-us .cx-content .cx-main-phone .cx-phone-number { float: right; width: 50%; height: 50px; text-align: right; font-size: 37px; }</xmp></li><li><xmp>.cx-call-us .cx-content .cx-alt-phones .cx-phone-number { display: inline-block; text-align: right; font-size: 23px; }</xmp></li><li><xmp>.cx-call-us .cx-content .cx-availability .cx-hours > div { line-height: 24px; font-size: 15px; }</xmp></li><li><xmp>.cx-callback { font-size: 12px; }</xmp></li><li><xmp>.cx-callback .cx-content .cx-wrapper input, .cx-callback .cx-content .cx-wrapper label, .cx-callback .cx-content .cx-wrapper textarea { font-size: inherit; }</xmp></li><li><xmp>.cx-callback .cx-content .cx-wrapper .cx-control-label { white-space: nowrap !important; font-size: inherit; }</xmp></li><li><xmp>.cx-callback .cx-content .cx-wrapper .cx-callback-date .cx-icon-calendar-generic { position: absolute; padding-top: 6px; padding-right: 0px; padding-bottom: 0px; padding-left: 12px; font-size: 18px; }</xmp></li><li><xmp>.cx-callback .cx-content .cx-wrapper .cx-callback-date .cx-icon-dropdown-arrow { right: 0px; position: absolute; padding-top: 6px; padding-right: 70px; padding-bottom: 0px; padding-left: 0px; pointer-events: none; font-size: 18px; }</xmp></li><li><xmp>.cx-mobile .cx-callback { font-size: 14px; width: auto; }</xmp></li><li><xmp>.cx-mobile .cx-callback .cx-content .cx-confirmation table td label, .cx-mobile .cx-callback .cx-content .cx-confirmation table th label { font-size: inherit; }</xmp></li><li><xmp>.cx-channel-selector .cx-channels .cx-channel .cx-name { font-weight: 700; font-size: 15px; }</xmp></li><li><xmp>.cx-channel-selector .cx-channels .cx-channel .cx-availability .cx-message { font-weight: 100; font-size: 13px; padding-bottom: 12px; position: absolute; bottom: 20px; }</xmp></li><li><xmp>.cx-channel-selector .cx-channels .cx-channel .cx-availability .cx-status { font-size: 14px; position: absolute; bottom: 8px; }</xmp></li><li><xmp>.cx-channel-selector .cx-channels .cx-channel .cx-availability .cx-status-time { font-size: 12px; }</xmp></li><li><xmp>.cx-channel-selector .cx-channels .cx-channel .cx-availability .cx-subtitle { float: left; font-size: 12px; font-weight: 100; }</xmp></li><li><xmp>.cx-mobile .cx-channel-selector .cx-channels .cx-channel .cx-availability .cx-status-time { font-size: 12px; }</xmp></li><li><xmp>.cx-mobile .cx-channel-selector .cx-channels .cx-channel .cx-availability .cx-status-message { font-size: 12px; font-weight: 100; display: inline-block; padding-left: 4px; }</xmp></li><li><xmp>@media only screen and (-webkit-min-device-pixel-ratio: 2) and (max-device-width: 568px) and (min-device-width: 320px) and (orientation: portrait) { 
  .cx-channels .cx-channel .cx-name { font-size: 15px !important; }
