REPORTE PÁGINA WEB: http://www.ciencia.gob.es/portal/site/MICINN/
FECHA EVALUACIÓN: 2018-12-20


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
}</xmp></li><li><xmp>.collapsing { position: relative; height: 0px; overflow-x: hidden; overflow-y: hidden; -webkit-transition-property: height; -webkit-transition-duration: 0.35s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; }</xmp></li><li><xmp>.dropup, .dropdown { position: relative; }</xmp></li><li><xmp>.dropdown-menu { position: absolute; top: 100%; left: 0px; z-index: 1000; display: none; float: left; min-width: 10rem; padding-top: 0.5rem; padding-right: 0px; padding-bottom: 0.5rem; padding-left: 0px; margin-top: 0.125rem; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 1rem; color: rgb(41, 43, 44); text-align: left; list-style-type: none; list-style-position: initial; list-style-image: initial; background-color: rgb(255, 255, 255); -webkit-background-clip: padding-box; background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 0.25rem 0.25rem; border-top-right-radius: 0.25rem 0.25rem; border-bottom-right-radius: 0.25rem 0.25rem; border-bottom-left-radius: 0.25rem 0.25rem; }</xmp></li><li><xmp>.dropdown-backdrop { position: fixed; top: 0px; right: 0px; bottom: 0px; left: 0px; z-index: 990; }</xmp></li><li><xmp>.btn-group, .btn-group-vertical { position: relative; display: -webkit-inline-box; vertical-align: middle; }</xmp></li><li><xmp>.btn-group > .btn, .btn-group-vertical > .btn { position: relative; -webkit-box-flex: 0; }</xmp></li><li><xmp>[data-toggle="buttons"] > .btn input[type="radio"], [data-toggle="buttons"] > .btn input[type="checkbox"], [data-toggle="buttons"] > .btn-group > .btn input[type="radio"], [data-toggle="buttons"] > .btn-group > .btn input[type="checkbox"] { position: absolute; clip: rect(0px 0px 0px 0px); pointer-events: none; }</xmp></li><li><xmp>.input-group { position: relative; display: -webkit-box; width: 100%; }</xmp></li><li><xmp>.input-group .form-control { position: relative; z-index: 2; -webkit-box-flex: 1; width: 1%; margin-bottom: 0px; }</xmp></li><li><xmp>.input-group-btn { position: relative; font-size: 0px; white-space: nowrap; }</xmp></li><li><xmp>.input-group-btn > .btn { position: relative; -webkit-box-flex: 1; }</xmp></li><li><xmp>.custom-control { position: relative; display: -webkit-inline-box; min-height: 1.5rem; padding-left: 1.5rem; margin-right: 1rem; cursor: pointer; }</xmp></li><li><xmp>.custom-control-input { position: absolute; z-index: -1; opacity: 0; }</xmp></li><li><xmp>.custom-control-indicator { position: absolute; top: 0.25rem; left: 0px; display: block; width: 1rem; height: 1rem; pointer-events: none; -webkit-user-select: none; background-color: rgb(221, 221, 221); -webkit-background-size: 50% 50%; background-size: 50% 50%; background-position: 50% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.custom-file { position: relative; display: inline-block; max-width: 100%; height: 2.5rem; margin-bottom: 0px; cursor: pointer; }</xmp></li><li><xmp>.custom-file-control { position: absolute; top: 0px; right: 0px; left: 0px; z-index: 5; height: 2.5rem; padding-top: 0.5rem; padding-right: 1rem; padding-bottom: 0.5rem; padding-left: 1rem; line-height: 1.5; color: rgb(70, 74, 76); pointer-events: none; -webkit-user-select: none; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 0.25rem 0.25rem; border-top-right-radius: 0.25rem 0.25rem; border-bottom-right-radius: 0.25rem 0.25rem; border-bottom-left-radius: 0.25rem 0.25rem; }</xmp></li><li><xmp>.custom-file-control::before { position: absolute; top: -1px; right: -1px; bottom: -1px; z-index: 6; display: block; height: 2.5rem; padding-top: 0.5rem; padding-right: 1rem; padding-bottom: 0.5rem; padding-left: 1rem; line-height: 1.5; color: rgb(70, 74, 76); background-color: rgb(236, 238, 239); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 0px 0px; border-top-right-radius: 0.25rem 0.25rem; border-bottom-right-radius: 0.25rem 0.25rem; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>.navbar { position: relative; display: -webkit-box; -webkit-box-orient: vertical; -webkit-box-direction: normal; padding-top: 0.5rem; padding-right: 1rem; padding-bottom: 0.5rem; padding-left: 1rem; }</xmp></li><li><xmp>.navbar-toggler-left { position: absolute; left: 1rem; }</xmp></li><li><xmp>.navbar-toggler-right { position: absolute; right: 1rem; }</xmp></li><li><xmp>.card { position: relative; display: -webkit-box; -webkit-box-orient: vertical; -webkit-box-direction: normal; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.121094); border-right-color: rgba(0, 0, 0, 0.121094); border-bottom-color: rgba(0, 0, 0, 0.121094); border-left-color: rgba(0, 0, 0, 0.121094); border-top-left-radius: 0.25rem 0.25rem; border-top-right-radius: 0.25rem 0.25rem; border-bottom-right-radius: 0.25rem 0.25rem; border-bottom-left-radius: 0.25rem 0.25rem; }</xmp></li><li><xmp>.card-img-overlay { position: absolute; top: 0px; right: 0px; bottom: 0px; left: 0px; padding-top: 1.25rem; padding-right: 1.25rem; padding-bottom: 1.25rem; padding-left: 1.25rem; }</xmp></li><li><xmp>.page-link { position: relative; display: block; padding-top: 0.5rem; padding-right: 0.75rem; padding-bottom: 0.5rem; padding-left: 0.75rem; margin-left: -1px; line-height: 1.25; color: rgb(2, 117, 216); background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); }</xmp></li><li><xmp>.btn .badge { position: relative; top: -1px; }</xmp></li><li><xmp>.alert-dismissible .close { position: relative; top: -0.75rem; right: -1.25rem; padding-top: 0.75rem; padding-right: 1.25rem; padding-bottom: 0.75rem; padding-left: 1.25rem; color: inherit; }</xmp></li><li><xmp>.list-group-item { position: relative; display: -webkit-box; -webkit-box-align: center; padding-top: 0.75rem; padding-right: 1.25rem; padding-bottom: 0.75rem; padding-left: 1.25rem; margin-bottom: -1px; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.121094); border-right-color: rgba(0, 0, 0, 0.121094); border-bottom-color: rgba(0, 0, 0, 0.121094); border-left-color: rgba(0, 0, 0, 0.121094); }</xmp></li><li><xmp>.embed-responsive { position: relative; display: block; width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.embed-responsive .embed-responsive-item, .embed-responsive iframe, .embed-responsive embed, .embed-responsive object, .embed-responsive video { position: absolute; top: 0px; bottom: 0px; left: 0px; width: 100%; height: 100%; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.modal { position: fixed; top: 0px; right: 0px; bottom: 0px; left: 0px; z-index: 1050; display: none; overflow-x: hidden; overflow-y: hidden; outline-width: 0px; outline-style: initial; outline-color: initial; }</xmp></li><li><xmp>.modal-dialog { position: relative; width: auto; margin-top: 10px; margin-right: 10px; margin-bottom: 10px; margin-left: 10px; }</xmp></li><li><xmp>.modal-content { position: relative; display: -webkit-box; -webkit-box-orient: vertical; -webkit-box-direction: normal; background-color: rgb(255, 255, 255); -webkit-background-clip: padding-box; background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 0.3rem 0.3rem; border-top-right-radius: 0.3rem 0.3rem; border-bottom-right-radius: 0.3rem 0.3rem; border-bottom-left-radius: 0.3rem 0.3rem; outline-width: 0px; outline-style: initial; outline-color: initial; }</xmp></li><li><xmp>.modal-backdrop { position: fixed; top: 0px; right: 0px; bottom: 0px; left: 0px; z-index: 1040; background-color: rgb(0, 0, 0); }</xmp></li><li><xmp>.modal-body { position: relative; -webkit-box-flex: 1; padding-top: 15px; padding-right: 15px; padding-bottom: 15px; padding-left: 15px; }</xmp></li><li><xmp>.modal-scrollbar-measure { position: absolute; top: -9999px; width: 50px; height: 50px; overflow-x: scroll; overflow-y: scroll; }</xmp></li><li><xmp>.tooltip { position: absolute; z-index: 1070; display: block; font-family: -apple-system, system-ui, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif; font-style: normal; font-weight: normal; letter-spacing: normal; line-height: 1.5; text-align: start; text-decoration: none; text-shadow: none; text-transform: none; white-space: normal; word-break: normal; word-spacing: normal; font-size: 0.875rem; word-wrap: break-word; opacity: 0; }</xmp></li><li><xmp>.tooltip-inner::before { position: absolute; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.popover { position: absolute; top: 0px; left: 0px; z-index: 1060; display: block; max-width: 276px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; font-family: -apple-system, system-ui, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif; font-style: normal; font-weight: normal; letter-spacing: normal; line-height: 1.5; text-align: start; text-decoration: none; text-shadow: none; text-transform: none; white-space: normal; word-break: normal; word-spacing: normal; font-size: 0.875rem; word-wrap: break-word; background-color: rgb(255, 255, 255); -webkit-background-clip: padding-box; background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 0.3rem 0.3rem; border-top-right-radius: 0.3rem 0.3rem; border-bottom-right-radius: 0.3rem 0.3rem; border-bottom-left-radius: 0.3rem 0.3rem; }</xmp></li><li><xmp>.popover.popover-bottom .popover-title::before, .popover.bs-tether-element-attached-top .popover-title::before { position: absolute; top: 0px; left: 50%; display: block; width: 20px; margin-left: -10px; content: ''; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(247, 247, 247); }</xmp></li><li><xmp>.popover::before, .popover::after { position: absolute; display: block; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.carousel { position: relative; }</xmp></li><li><xmp>.carousel-inner { position: relative; width: 100%; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.carousel-item { position: relative; display: none; width: 100%; }</xmp></li><li><xmp>.carousel-item-next, .carousel-item-prev { position: absolute; top: 0px; }</xmp></li><li><xmp>.carousel-control-prev, .carousel-control-next { position: absolute; top: 0px; bottom: 0px; display: -webkit-box; -webkit-box-align: center; -webkit-box-pack: center; width: 15%; color: rgb(255, 255, 255); text-align: center; opacity: 0.5; }</xmp></li><li><xmp>.carousel-indicators { position: absolute; right: 0px; bottom: 10px; left: 0px; z-index: 15; display: -webkit-box; -webkit-box-pack: center; padding-left: 0px; margin-right: 15%; margin-left: 15%; list-style-type: none; list-style-position: initial; list-style-image: initial; }</xmp></li><li><xmp>.carousel-indicators li { position: relative; -webkit-box-flex: 1; max-width: 30px; height: 3px; margin-right: 3px; margin-left: 3px; text-indent: -999px; cursor: pointer; background-color: rgba(255, 255, 255, 0.496094); }</xmp></li><li><xmp>.carousel-indicators li::before { position: absolute; top: -10px; left: 0px; display: inline-block; width: 100%; height: 10px; content: ''; }</xmp></li><li><xmp>.carousel-indicators li::after { position: absolute; bottom: -10px; left: 0px; display: inline-block; width: 100%; height: 10px; content: ''; }</xmp></li><li><xmp>.carousel-caption { position: absolute; right: 15%; bottom: 20px; left: 15%; z-index: 10; padding-top: 20px; padding-bottom: 20px; color: rgb(255, 255, 255); text-align: center; }</xmp></li><li><xmp>.clearfix::after { display: block; content: ''; clear: both; }</xmp></li><li><xmp>.fixed-top { position: fixed; top: 0px; right: 0px; left: 0px; z-index: 1030; }</xmp></li><li><xmp>.fixed-bottom { position: fixed; right: 0px; bottom: 0px; left: 0px; z-index: 1030; }</xmp></li><li><xmp>.sr-only { position: absolute; width: 1px; height: 1px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; clip: rect(0px 0px 0px 0px); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>@font-face { font-family: FontAwesome; src: url(https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/fonts/fontawesome-webfont.eot?#iefix&v=4.7.0) format(embedded-opentype), url(https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0) format(woff2), url(https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/fonts/fontawesome-webfont.woff?v=4.7.0) format(woff), url(https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/fonts/fontawesome-webfont.ttf?v=4.7.0) format(truetype), url(https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/fonts/fontawesome-webfont.svg?v=4.7.0#fontawesomeregular) format(svg); font-weight: normal; font-style: normal; }</xmp></li><li><xmp>.fa-ul > li { position: relative; }</xmp></li><li><xmp>.fa-li { position: absolute; left: -2.14285714em; width: 2.14285714em; top: 0.14285714em; text-align: center; }</xmp></li><li><xmp>.fa-stack { position: relative; display: inline-block; width: 2em; height: 2em; line-height: 2em; vertical-align: middle; }</xmp></li><li><xmp>.fa-stack-1x, .fa-stack-2x { position: absolute; left: 0px; width: 100%; text-align: center; }</xmp></li><li><xmp>.sr-only { position: absolute; width: 1px; height: 1px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; clip: rect(0px 0px 0px 0px); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.owl-carousel { display: none; width: 100%; position: relative; z-index: 1; }</xmp></li><li><xmp>.owl-carousel .owl-stage { position: relative; }</xmp></li><li><xmp>.owl-carousel .owl-stage-outer { position: relative; overflow-x: hidden; overflow-y: hidden; -webkit-transform: translate3d(0px, 0px, 0px); }</xmp></li><li><xmp>.owl-carousel .owl-item { position: relative; min-height: 1px; float: left; -webkit-backface-visibility: hidden; }</xmp></li><li><xmp>.owl-carousel .owl-video-wrapper { position: relative; height: 100%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 0, 0); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.owl-carousel .owl-video-play-icon { position: absolute; height: 80px; width: 80px; left: 50%; top: 50%; margin-left: -40px; margin-top: -40px; background-image: url(http://www.ciencia.gob.es/recursos_micinn/css/owl.video.play.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; cursor: pointer; z-index: 1; -webkit-backface-visibility: hidden; background-position: initial initial; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.owl-carousel .owl-video-frame { position: relative; z-index: 1; height: 100%; width: 100%; }</xmp></li><li><xmp>.owl-nav { position: absolute; top: -83px; right: 1%; }</xmp></li><li><xmp>.fh5co_trading_posotion_relative { position: relative; }</xmp></li><li><xmp>.fh5co_treding_position_absolute { height: 20px; width: 20px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(11, 128, 210); position: absolute; left: 9px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.fh5co_text_select_option { margin-top: 0px; margin-right: 10px; margin-bottom: 0px; margin-left: 10px; position: relative; top: -10px; }</xmp></li><li><xmp>.navbar-light .navbar-nav .nav-link { color: rgb(34, 34, 34) !important; padding-top: 12px !important; padding-bottom: 15px !important; padding-left: 15px !important; padding-right: 15px !important; margin-top: 0px !important; margin-right: 15px !important; margin-bottom: 0px !important; margin-left: 15px !important; -webkit-transition-property: all; -webkit-transition-duration: 0.5s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; position: relative !important; }</xmp></li><li><xmp>.navbar-light .navbar-nav .nav-link:focus, .navbar-light .navbar-nav .nav-link:hover { background-image: initial !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: rgb(11, 128, 210) !important; color: rgb(255, 255, 255) !important; padding-top: 12px !important; padding-bottom: 15px !important; padding-left: 20px !important; padding-right: 20px !important; margin-top: 0px; margin-right: 20px; margin-bottom: 0px; margin-left: 20px; position: relative; background-position: initial initial !important; background-repeat: initial initial !important; }</xmp></li><li><xmp>.fh5co_suceefh5co_height { height: 550px; overflow-x: hidden; overflow-y: hidden; width: 100%; position: relative; }</xmp></li><li><xmp>.fh5co_suceefh5co_height_position_absolute { position: absolute; width: 100%; height: 100%; background-image: -webkit-linear-gradient(top, transparent 0%, transparent 1%, rgba(0, 0, 0, 0.777344) 100%); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; z-index: 5; top: 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.fh5co_suceefh5co_height_position_absolute_font { position: absolute; width: 100%; height: 100%; color: rgb(255, 255, 255); z-index: 7; top: 75%; left: 5%; padding-top: 0px; padding-right: 10px; padding-bottom: 0px; padding-left: 10px; }</xmp></li><li><xmp>.fh5co_suceefh5co_height_2 { height: 275px; overflow-x: hidden; overflow-y: hidden; width: 100%; position: relative; }</xmp></li><li><xmp>.fh5co_suceefh5co_height_position_absolute_font_2 { position: absolute; width: 100%; height: 100%; color: rgb(255, 255, 255); z-index: 7; top: 65%; left: 5%; padding-top: 0px; padding-right: 10px; padding-bottom: 0px; padding-left: 10px; }</xmp></li><li><xmp>.fh5co_img_special_relative { position: relative; right: 40%; }</xmp></li><li><xmp>.fh5co_latest_trading_img_position_relative { position: relative; overflow-x: hidden; overflow-y: hidden; z-index: 5; cursor: pointer; }</xmp></li><li><xmp>.fh5co_latest_trading_img_position_absolute { position: absolute; height: 100%; width: 100%; top: 0px; right: 0px; background-image: -webkit-linear-gradient(top, rgba(255, 255, 255, 0) 0%, rgba(0, 0, 0, 0.828125) 100%); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; z-index: 7; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.fh5co_latest_trading_img_position_absolute_1 { position: absolute; width: 100%; z-index: 9; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; bottom: 0px; }</xmp></li><li><xmp>.fh5co_latest_trading_img_position_relative:hover { -webkit-animation-name: swing1; -webkit-animation-duration: 1s; -webkit-animation-timing-function: ease; -webkit-animation-delay: initial; -webkit-animation-direction: initial; -webkit-animation-fill-mode: initial; -webkit-animation-iteration-count: 1; }</xmp></li><li><xmp>.fh5co_news_img { height: 200px; border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; overflow-x: hidden; overflow-y: hidden; position: relative; top: 0px; }</xmp></li><li><xmp>.fh5co_hover_news_img_video_tag_position_relative { position: relative; overflow-x: hidden; overflow-y: hidden; z-index: 18; }</xmp></li><li><xmp>.fh5co_hover_news_img_video_tag_position_absolute { height: 100%; width: 100%; position: absolute; top: 0px; right: 0px; z-index: 20; }</xmp></li><li><xmp>.fh5co_hover_news_img_video_tag_position_absolute_1 { position: absolute; z-index: 22; cursor: pointer; top: 33%; right: 40%; opacity: 0.7; }</xmp></li><li><xmp>.fh5co_hover_news_img_video_tag_position_absolute_1_play_button { height: 60px; width: 60px; background-color: rgb(255, 255, 255); border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; display: table; text-align: center; position: relative; z-index: 5; }</xmp></li><li><xmp>.fh5co_hover_news_img_video_tag_position_absolute_1_play_button_1 { position: relative; display: inline-block; }</xmp></li><li><xmp>.fh5co_hover_news_img_video_tag_position_absolute_1_play_button_1::before { position: absolute; content: ''; height: 120%; width: 120%; background-color: rgb(11, 128, 210); z-index: -1; top: -10%; right: -10%; opacity: 0.5; border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; }</xmp></li><li><xmp>.position_footer_relative { position: relative; }</xmp></li><li><xmp>.footer_position_absolute { position: absolute; top: 60px; left: -5px; }</xmp></li><li><xmp>.fh5co_language_chnage { position: relative; top: 15px; }</xmp></li><li><xmp>.dd_position_relative { position: relative; }</xmp></li><li><xmp>.dd_box { height: 20px; width: 150px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); position: absolute; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.gototop { position: fixed; bottom: 20px; right: 20px; z-index: 999; opacity: 0; visibility: hidden; -webkit-transition-property: all; -webkit-transition-duration: 0.5s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; }</xmp></li><li><xmp>.single #fh5co-title-box { position: relative; height: 700px; width: 100%; }</xmp></li><li><xmp>#fh5co-title-box .overlay { position: absolute; top: 0px; bottom: 0px; left: 0px; right: 0px; z-index: 10; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(0, 0, 0, 0.496094); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#fh5co-title-box .page-title { z-index: 12; position: absolute; bottom: 0px; padding-top: 30px; padding-right: 30px; padding-bottom: 30px; padding-left: 30px; }</xmp></li><li><xmp>.fh5co_latest_trading_img_position_relative.banner_w247 { width: 247px; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; }</xmp></li><li><xmp>.fh5co_latest_trading_img_position_absolute_gradientePlana { position: absolute; height: 100%; width: 100%; top: 0px; right: 0px; background-image: -webkit-linear-gradient(top, rgba(255, 255, 255, 0) 72%, rgba(0, 0, 0, 0.828125) 0%); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; z-index: 7; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.fh5co_latest_trading_img_position_relative { cursor: default !important; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 110

		Criterio: 1.3.1..Información y relaciones
		Nivel: A

			Código: G140-Separando la información y la estructura de la presentación para permitir diferentes presentaciones
			Criticidad: Alta
			Observación: El sitio se ha estructurado mezclando el contenido con la presentaci&oacute;n por medio de la definici&oacute;n de estilos CSS en el contenido HTML. Los componentes que presentan este problema son: <pre><code><ul><li><xmp><div style="font-size: 12px" class="col-12 col-md-6 spdp_right py-4"><a href="/portal/site/MICINN/menuitem.b153148dd6857ccd7010721001432ea0/?vgnextoid=0bfd56bc1aea0210VgnVCM1000001034e20aRCRD" title="Aviso Legal" class="footer_last_part_menu">Aviso Legal</a><a href="/portal/site/MICINN/menuitem.b153148dd6857ccd7010721001432ea0/?vgnextoid=f42ed437d1293610VgnVCM1000001d04140aRCRD" title="Protección de Datos" class="footer_last_part_menu">Protección de Datos</a><a href="/portal/site/MICINN/menuitem.b153148dd6857ccd7010721001432ea0/?vgnextoid=919c282978ea0210VgnVCM1000001034e20aRCRD" title="Accesibilidad" class="footer_last_part_menu">Accesibilidad</a><a href="/portal/site/MICINN/menuitem.89edac14a49f7be269d430a1a14041a0/?vgnextoid=aebb6de155008210VgnVCM1000001d04140aRCRD" title="Mapa Web" class="footer_last_part_menu">Mapa Web</a></div></xmp></li></ul></code></pre>.<br/>
			Recomendación: El separar el contenido de la presentaci&oacute;n facilita la adaptaci&oacute;n de los contenidos a diferentes dispositivos. Se recomienda el uso de hojas de estilo para definir la presentaci&oacute;n de los componentes indicados..<br/>
			Número de errores: 1

			Código: F87-Fallo en el criterio 1.3.1 debido a la inserción de contenidos no decorativos mediante el uso de :before y :after pseudo-elementos y la propiedad content de los CSS
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H39-Usando elementos caption para asociar títulos de las tablas de datos a los datos de la tabla
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas..<br/>
			Recomendación: En el caso de hacer uso de tablas estas deben ser identificadas por medio del elemento caption, siempre que no sean utilizadas para maquetaci&oacute;n (layout)..<br/>
			Número de errores: 0

			Código: H63-Usando el atributo scope para asociar las celdas de encabezado con las celdas de datos en las tablas
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H73-Usando el atributo summary del elemento table para dar una visión general de las tablas de datos
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas con un atriuto summary..<br/>
			Recomendación: En el caso de hacer uso de tablas e identificarlas con el atributo summary este debe ser valido para identificar la tabla o explicar su estructura en caso de tablas de datos complejas..<br/>
			Número de errores: 0

			Código: H48-Usando ol, ul y dl para listas o grupos de enlaces
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H85-Usando OPTIONGROUP para agrupar elementos OPTION dentro de un SELECT
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H49-Usando marcas semánticas para marcar textos enfatizados o textos especiales
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H51-Usando tabla de marcado para presentar información tabular
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
