REPORTE PÁGINA WEB: https://www.movistar.es/particulares/aviso-legal/
FECHA EVALUACIÓN: 2018-12-26


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
<br>
Por el contrario, la asunción de las funciones que la ley atribuye a la Comisión de Auditoría por parte de una comisión de la propia Sociedad o por su órgano de administración, implicaría una mayor complejidad administrativa, un incremento de costes y la eventual pérdida de las ventajas apuntadas anteriormente. Sin perjuicio de las señaladas razones de carácter organizativo y corporativo, la asunción de las funciones por la Comisión de Auditoría y Control de Telefónica, S.A. no supondrá menoscabo alguno de las funciones encomendadas por la normativa a este tipo de Comisiones. Por el contrario, y especialmente en lo que respecta al análisis de la independencia de los auditores, la asunción de estas funciones por dicha Comisión supondrá una garantía adicional para la solvencia de la actuación del Grupo por las ventajas que la centralización de la información generará para adelantarse en la detección y evaluación de eventuales amenazas a la independencia de los auditores. <br>
<br>
<br>
<strong> 19.</strong> Competencia judicial. Estas Condiciones Generales se rigen por la ley española. Las partes se someten, a su elección, para la resolución de los conflictos y con renuncia a cualquier otro fuero, a los juzgados y tribunales del domicilio del usuario. Asimismo, como entidad adherida a CONFIANZA ONLINE y en los términos de su Código Ético, en caso de controversias relativas a la contratación y publicidad online, protección de datos y protección de menores, el usuario podrá acudir al sistema de resolución extrajudicial de controversias de CONFIANZA ONLINE (<a href="http://www.confianzaonline.es"> www.confianzaonline.es</a>) <br>
<p>&nbsp;</p>
</div>

	  
	  
	


	
    




			  

<div class="intcatalogodestacados panel_4_distributivas">
			  
    
        
	
	  
	    
















		

	  
	  
	


	
    


    
        
	
	  
	    
















		

	  
	  
	


	
    


    
        
	
	  
	    
















		

	  
	  
	


	
    


    
        
	
	  
	    
















		

	  
	  
	


	
    


    
        
	
	  
	    
















		

	  
	  
	


	
    


</div>

			  




  










				</div>
				<div class="footer">
					






<div class="crumbtrail">
	<span>Estás en... </span>
	<ul><li></li>
	</ul>
</div>
					<div class="contentLstFooter">
						<div class="intcontentLstFooter">
							








							











	

	<div class="intopcionesfooterdown">
		<div class="infofooter">
			<ul>
				
				
				
			
					<li><a href="/particulares/aviso-legal/" target="_self" title="Aviso legal">Aviso legal</a></li>
					<li><a href="/particulares/accesibilidad/" target="_self">Accesibilidad</a></li>
					<li><a href="http://www.telefonica.es/" target="_blank">Telefónica España</a></li>
					<li><a href="/contratos" target="_self">Condiciones legales</a></li>
					<li><a href="/empresas/centro-de-privacidad/?optionSelected=privacidadEmpresas" target="_self">Privacidad</a></li>
					<li><a href="https://ec.europa.eu/consumers/odr/main/index.cfm?event=main.home2.show&amp;lng=ES" target="_blank">Disputas online</a></li>
					<li><a href="http://comunicacion.movistarplus.es/" target="_blank">Comunicación</a></li>
					<li><a href="/GaliciaPDBL" target="_self">Fondos públicos</a></li>
					<li><a href="#" target="_self" class="optanon-toggle-display">Cookies</a></li>
					<li class="last"><a href="/particulares/centro-de-seguridad/" target="_self">Seguridad</a></li>
			</ul>
		</div>
		<div class="logofooter">
			<a href="http://info.telefonica.es"><img src="/estaticos/img/logo_footer.gif" alt="navigation.enlaces.logo.img.alt"></a>				 
		</div>	
	</div>

						</div>
					</div>
					

























<div class="logotipos"><ul><li>
					<a href="https://dialogando.com.es/" target="_blank" title="Dialogando" alt="Dialogando" rel="nofollow"><img src="/estaticos/img/pie-particulares/dialogando.png" alt="Dialogando"> </a>
					</li><li>
					<a href="http://www.confianzaonline.org/empresas/movistar.htm" target="_blank" title="Confianza Online" rel="nofollow"><img src="/estaticos/img/confianza-online.png" alt="Confianza online"> </a>
					</li><li>
					<a href="https://www.telefonica.es/es/acerca_de_telefonica/calidad/calidad-servicio" target="_blank" title="Calidad del servicio" rel="nofollow"><img src="/estaticos/img/caldad-del-servicio.png" alt="Calidad del servicio"> </a>
					</li><li>
					<a href="http://www.msssi.gob.es/campannas/campanas13/haySalida.htm" target="_blank" rel="nofollow" title="Empresas por una sociedad libre de violencia de género" alt="Empresas por una sociedad libre de violencia de género"><img src="/estaticos/img/pie-particulares/violencia-genero.png" alt="Sociedad libre de violencia de género"> </a>
					</li><li>
					<a href="http://esports.movistar.es" target="_blank" title="Movistar eSports" alt="Movistar eSports" rel="nofollow"><img src="/estaticos/img/pie-particulares/movistar_esports1.png" alt="eSports"> </a>
					</li><li>
					<a href="http://www.fundaciontelefonica.com" target="_blank" title="Fundación Telefónica" alt="Fundación Telefónica" class="Fundación Telefónica" rel="nofollow"><img src="/estaticos/img/pie-particulares/telefonica-fundacion.png" alt="Fundación Telefónica"> </a>
					</li><li>
					<a href="http://www.tuenti.es" target="_blank" title="Tuenti" alt="Tuenti" rel="nofollow"><img src="/estaticos/img/pie-particulares/tuenti.png" alt="Tuenti"> </a>
					</li><li>
					<a href="http://www.movistar.es/particulares/movil/servicios/app-mimovistar?pid=ico-home" target="_blank" alt="App Mi Movistar" title="Descarga la App Mi Movistar" rel="publisher"><img src="/estaticos/img/pie-particulares/app-mi-movistar.png" alt="App Mi Movistar"> </a>
					</li><li>
					<a href="http://likes.movistar.es" target="_blank" title="Movistar Likes" alt="Movistar Likes"><img src="/estaticos/img/pie-particulares/movistar-like.png" alt="movistar likes"> </a>
					</li></ul>
		
		
		
	</div>











				</div>
			</div>
		</div></xmp></li><li><xmp><div id="Boton_acceder" style="border-color: #0086c3;border-style: solid;border-width: 1px;width: 270px;height: 36px;position: relative;margin-top:19px;margin-left:15px;">
								<a href="/mi-movistar/acceso-unico" id="a_acceder" style="width: 100%;padding-top: 10px;text-align: center;" target="_self" title="Acceder">ACCEDER
						   		</a>
							</div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 47

		Criterio: 1.3.1..Información y relaciones
		Nivel: A

			Código: G140-Separando la información y la estructura de la presentación para permitir diferentes presentaciones
			Criticidad: Alta
