REPORTE PÁGINA WEB: https://web.ua.es/es/grados-oficiales.html
FECHA EVALUACIÓN: 2018-12-09


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .uahome #carruselHome .carousel .item img { position: absolute; top: 50%; left: 50%; -webkit-transform: translate(-50%, -50%); min-height: 400px; height: 400px; width: 1436px; max-width: 1436px; }
  .uahome #carruselHome .contenidoCentradoCarrusel { padding-left: 0px; margin-top: 0px; }
  .uahome #seccionInferiorHome #destacadosHome .abajo h3 { margin-top: 17px; }
  .ua2L .columnas.columna1 span { font-size: 16px; line-height: 19px; padding-top: 2px; }
  .ua2L.transferencia .arribaDerecha .enlaceBordeVioleta { padding-top: 7px; }
  .ua2L .columnas.columna2 { padding-top: 0px; font-size: 12px; line-height: 13px; }
  .ua2L .columnas.columna3 a { font-size: 12px; line-height: 14px; padding-top: 10px; text-align: center; }
  .uaheader #header3 .itemMenuHeader { font-size: 14px; line-height: 14px; font-family: 'Roboto Condensed', sans-serif; }
  .uafooter #footer1 { height: auto; padding-top: 15px; padding-bottom: 30px; }
  .uaheader #wrapperDesplegableHeader1Home .textoGrandeDesplegableHeader1 { padding-top: 0px; padding-bottom: 20px; }
  .ua2L.movilidad .caja4Columnas { margin-bottom: 30px; }
  .subheaderNivel3 .container { width: 100%; }
  #headerNivel3.foto #containerGeneralNivel3 { width: 100%; padding-left: 0px; }
  #contenedor1Nivel3 { height: 1px; }
  #headerNivel3 .tituloSeccionNivel3 { float: left; }
  #enlacesNivel3 { float: left; }
  #headerNivel3 #logoImagenTercerNivel { display: none; }
  #headerNivel3 #containerGeneralNivel3, #headerNivel3.foto #containerGeneralNivel3 { padding-left: 30px; padding-right: 30px; }
  #headerNivel3 #contenedor2Nivel3 { padding-top: 5px; }
  #headerNivel3 { height: auto; }
  .menuSubHeader3 .elementosMenuSubheader3 { width: 250px; right: -250px; }
  .menuSubHeader3 .itemSubHeader3 .elementosMenuSubheader3 ul a { font-size: 14px; line-height: 14px; }
  .menuSubHeader3 .itemSubHeader3 .elementosMenuSubheader3 ul li a { line-height: 18px; }
  .menuSubHeader3 .itemSubHeader3 .elementosMenuSubheader3 ul li { margin-top: 12px; margin-bottom: 12px; }
}</xmp></li><li><xmp>@media (max-width: 767px) { 
  .ua2L .enlaceBordeVioleta.enlaceDoble { line-height: 14px; padding-top: 3px; font-size: 12px; }
  .ua2L.transferencia .separaContainers { padding-right: 50px; padding-left: 50px; }
  .ua2L.transferencia #parteSuperiorPagina, .ua2L.transferencia .parteInferiorTransferencias, .ua2L.transferencia #parteSuperiorPagina2 { padding-right: 50px; padding-left: 50px; }
  .ua2L.transferencia #parteSuperiorPagina2 .col-md-12 { width: 100%; padding-right: 0px; padding-left: 0px; }
  .ua2L .botonCalendario { height: 33px; padding-left: 0px; }
  .ua2L .botonCalendario span { line-height: 33px; font-size: 12px; padding-left: 12px; padding-right: 12px; }
  .ua2L #franjaNueva { margin-top: 30px; margin-bottom: 10px; }
  .uafooter #footer1 .col-md-3 { width: 100%; }
  #contenedorMenuMovil { display: block; }
  #wrapperZonaBuscadorCabecera { position: fixed; top: 0px; left: 0px; width: 100%; height: 0px; display: block; z-index: 400; }
  body .mm-panels > .mm-panel { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(235, 235, 235); background-position: initial initial; background-repeat: initial initial; }
  body em.mm-counter + a.mm-next { width: 100%; outline-style: none; outline-width: initial; outline-color: initial; }
  body .mm-menu em.mm-counter { text-indent: -5000px; background-image: url(https://web.ua.es/secciones-ua/images/movil/icono-siguiente2x.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-size: cover; width: 15px; height: 15px; right: 21px; background-position: 50% 50%; background-repeat: no-repeat no-repeat; }
  body .mm-menu .menuMovilAzul em.mm-counter { background-image: url(https://web.ua.es/secciones-ua/images/movil/icono-siguiente-gris2x.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-size: cover; width: 15px; height: 15px; background-position: 50% 50%; background-repeat: no-repeat no-repeat; }
  body .mm-listview > li > a { color: rgb(27, 27, 27); font-family: Roboto, sans-serif; padding-top: 18px; padding-bottom: 18px; }
  body .mm-listview > li { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(178, 178, 178); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(235, 235, 235); background-position: initial initial; background-repeat: initial initial; }
  body .menuMovilTercerNivel .mm-listview > li { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(178, 178, 178); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(229, 235, 241); background-position: initial initial; background-repeat: initial initial; }
  body .mm-panel.mm-highest .mm-listview > li { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }
  body .mm-listview .mm-next::before, body .mm-listview .mm-next::after, body .mm-listview > li:not(.mm-divider)::after { display: none; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  body .mm-listview > li.menuMovilAzul { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(48, 64, 80); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(34, 46, 58); color: rgb(199, 220, 241); background-position: initial initial; background-repeat: initial initial; }
  body .mm-listview > li.menuMovilAzul > a { color: rgb(199, 220, 241); }
  body .mm-listview > li.menuMovilAzul > a img { position: relative; top: -1px; left: 0px; margin-right: 16px; }
  body .mm-listview.listadoItemsAzul > li { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(48, 64, 80); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(34, 46, 58); color: rgb(199, 220, 241); background-position: initial initial; background-repeat: initial initial; }
  #logoUAMovil { position: relative; opacity: 1; -webkit-transition-property: opacity; -webkit-transition-duration: 0.3s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; }
  #hamburger { box-sizing: border-box; display: block; width: 56px; height: 47px; position: absolute; top: 9px; right: 0px; z-index: 9999999; outline-style: none; outline-width: initial; outline-color: initial; }
  #hamburger:hover { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; outline-style: none; outline-width: initial; outline-color: initial; }
  #hamburger::before, #hamburger::after, #hamburger span { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(48, 64, 80); content: ''; display: block; width: 26px; height: 3px; position: absolute; left: 15px; z-index: 9999999; background-position: initial initial; background-repeat: initial initial; }
  #hamburger::before { top: 15px; }
  #hamburger span { top: 22px; }
  #hamburger::after { top: 29px; }
  #hamburger::before, #hamburger::after, #hamburger span { -webkit-transition-property: initial; -webkit-transition-duration: 0.5s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; }
  html.mm-opening #hamburger::before, html.mm-opening #hamburger::after { top: 23px; }
  html.mm-opening #hamburger span { left: -50px; opacity: 0; }
  html.mm-opening #hamburger::before { -webkit-transform: rotate(45deg); }
  html.mm-opening #hamburger::after { -webkit-transform: rotate(-45deg); }
  #contenedorMenuMovil { display: block; height: 65px; text-align: left; overflow-x: hidden; overflow-y: hidden; box-sizing: border-box; padding-top: 18px; padding-bottom: 18px; padding-left: 15px; padding-right: 15px; position: absolute; top: 0px; left: 0px; z-index: 400; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); width: 100%; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(178, 178, 178); background-position: initial initial; background-repeat: initial initial; }
  body .mm-navbar { position: absolute; top: 0px; left: 0px; height: 65px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(178, 178, 178); }
  body .mm-navbar-top ~ .mm-navbar-top { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(178, 178, 178); }
  body .mm-navbar.mm-hasbtns { padding-top: 0px; padding-bottom: 0px; height: auto; }
  body .mm-navbar > * { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  body .mm-navbar .mm-title { line-height: 65px; padding-top: 0px; padding-right: 0px; font-size: 14px; color: rgb(27, 27, 27); }
  body .mm-menu .mm-navbar > *, body .mm-menu .mm-navbar a { color: rgb(27, 27, 27); font-family: Roboto, sans-serif; font-size: 15px; }
  body .mm-menu .mm-navbar .mm-btn::before, body .mm-menu .mm-navbar .mm-btn::after { border-top-color: rgb(0, 0, 0); border-right-color: rgb(0, 0, 0); border-bottom-color: rgb(0, 0, 0); border-left-color: rgb(0, 0, 0); }
  body .mm-navbar .mm-btn:first-child { line-height: 65px; padding-right: 20px; }
  body .mm-navbar .mm-btn { top: 12px; }
  body .mm-hasnavbar-top-1 .mm-panels { top: 65px; }
  #parteSuperiorMenuMovil a { width: 33%; float: none; display: inline-block; vertical-align: top; position: relative; text-align: center; color: rgb(48, 64, 80); font-size: 10px; line-height: 11px; }
  #parteSuperiorMenuMovil a:first-child { width: 34%; }
  #parteSuperiorMenuMovil a img { text-align: center; margin-top: 0px; margin-right: auto; margin-left: auto; display: block; position: relative; margin-bottom: 6px; }
  #parteSuperiorMenuMovil { padding-top: 12px; padding-bottom: 12px; padding-left: 15px; padding-right: 15px; box-sizing: border-box; }
  body .mm-menu > .mm-navbar { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }
  body .mm-hasnavbar-top-2 .mm-panels { top: 65px; }
  body .mm-hasnavbar-top-2.menuMovilTercerNivel .mm-panels { top: 150px; }
  body .mm-menu.mm-pageshadow::after { box-shadow: none; }
  body .mm-menu > .mm-navbar.seccionAzul { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(48, 64, 80); background-position: initial initial; background-repeat: initial initial; }
  body .mm-menu .mm-navbar.seccionAzul > *, body .mm-menu .mm-navbar.seccionAzul a { color: rgb(199, 220, 241); }
  body .mm-menu .mm-navbar.seccionAzul .mm-btn::before, body .mm-menu .mm-navbar.seccionAzul .mm-btn::after { border-top-color: rgb(255, 255, 255); border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); }
  #iconoIdiomaSeleccionadoMovil { position: absolute; top: 13px; right: 30px; }
  body em.mm-counter + a.mm-next + a, body em.mm-counter + a.mm-next + span { margin-right: 30px; }
  body .mm-listview > li > a, body .mm-listview > li > span { padding-left: 26px; }
  body .mm-prev::before, body .mm-next::after, body .mm-arrow::after { width: 10px; height: 10px; }
  body .mm-panels > .mm-panel::after { content: ''; display: none; height: 0px; }
  body .mm-panels > .mm-panel > .mm-listview { margin-bottom: 0px; }
  html.mm-pagedim.mm-opening #mm-blocker, html.mm-pagedim-white.mm-opening #mm-blocker, html.mm-pagedim-black.mm-opening #mm-blocker { opacity: 0.5 !important; }
  .buscadorDesplegado { overflow-x: hidden; overflow-y: hidden; height: 100%; font-size: 15px; line-height: 15px; color: rgb(0, 0, 0); text-align: center; }
  .buscadorDesplegado #wrapperOpcionesBuscadorMovil input { margin-left: 8px; margin-right: 3px; }
  .buscadorDesplegado #wrapperOpcionesBuscadorMovil input:focus, .buscadorDesplegado #wrapperOpcionesBuscadorMovil input { text-decoration: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .buscadorDesplegado label { margin-right: 8px; }
  body #wrapperZonaBuscadorCabecera label { margin-right: 8px; }
  body.buscadorDesplegado { overflow-x: hidden; overflow-y: hidden; height: 100%; }
  #lupaMovil { cursor: pointer; }
  #overlayBuscadorMovil { width: 100%; height: 100%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(0, 0, 0, 0.496094); position: fixed; top: 0px; left: 0px; z-index: 398; display: none; opacity: 0; background-position: initial initial; background-repeat: initial initial; }
  body.buscadorDesplegado #overlayBuscadorMovil { display: block; cursor: pointer; opacity: 1; -webkit-transition-property: opacity; -webkit-transition-duration: 0.3s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; }
  body.buscadorDesplegado #logoUAMovil { opacity: 0; -webkit-transition-property: opacity; -webkit-transition-duration: 0.3s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; display: none; }
  #wrapperTextoEntradaBuscadorMovil { width: 100%; position: absolute; box-sizing: border-box; padding-left: 40px; padding-right: 80px; display: none; }
  body.buscadorDesplegado #wrapperTextoEntradaBuscadorMovil { display: block; }
  #wrapperTextoEntradaBuscadorMovil input { outline-style: none; outline-width: initial; outline-color: initial; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 100%; height: 28px; line-height: 28px; z-index: 5000; }
  #lupaMovil { opacity: 1; position: absolute; top: 9px; right: 116px; margin-right: -60px; -webkit-transition-duration: 0.5s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; -webkit-transition-property: right, opacity; }
  body.buscadorDesplegado #lupaMovil { right: 100%; opacity: 0.3; -webkit-transition-duration: 0.5s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; -webkit-transition-property: right, opacity; }
  body.buscadorDesplegado #hamburger::before, body.buscadorDesplegado #hamburger::after { top: 20px; }
  body.buscadorDesplegado #hamburger span { right: -50px; opacity: 0; }
  body.buscadorDesplegado #hamburger::before { -webkit-transform: rotate(45deg); }
  body.buscadorDesplegado #hamburger::after { -webkit-transform: rotate(-45deg); }
  body.buscadorDesplegado #hamburger::before, body.buscadorDesplegado #hamburger::after, body.buscadorDesplegado #hamburger span { -webkit-transition-property: initial; -webkit-transition-duration: 0.5s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; }
  body #wrapperOpcionesBuscadorMovil { position: absolute; top: 0px; left: 0px; z-index: 399; width: 100%; height: 42px; display: block; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); overflow-x: hidden; overflow-y: hidden; -webkit-transition-property: top; -webkit-transition-duration: 0.4s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; padding-top: 10px; text-align: center; background-position: initial initial; background-repeat: initial initial; }
  body #wrapperZonaBuscadorCabecera { font-size: 15px; line-height: 15px; color: rgb(0, 0, 0); text-align: center; }
  body.buscadorDesplegado #wrapperOpcionesBuscadorMovil { top: 65px; -webkit-transition-property: top; -webkit-transition-duration: 0.4s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; }
  .ua2L.welcome #cartelTituloWelcomeUA { font-size: 28px; line-height: 45px; }
  .ua2L.gobernanza .lista3Columnas li { width: 100%; margin-right: 0%; display: inline-block; vertical-align: top; height: auto; margin-bottom: 13px; }
  .ua2L.gobernanza .articuloGobernanza .izq, .ua2L.gobernanza .articuloGobernanza .der { width: 100%; padding-left: 0px; padding-right: 0px; }
  .ua2L.gobernanza .articuloGobernanza { width: 100%; }
  .ua2L .listaSinMargenes.listaFondoBlanco li { width: 100%; margin-left: 0px; margin-right: 0px; }
  .ua2L.gobernanza #articuloPartido .izq, .ua2L.gobernanza #articuloPartido .der { width: 100%; margin-left: 0px; margin-right: 0px; padding-left: 0px; padding-right: 0px; }
  .ua2L.recursosUniversitarios .parte1 .col-md-4 { width: 100%; }
  .ua2L.recursosUniversitarios #parteBiblioteca .izq { width: 30%; }
  .ua2L.recursosUniversitarios #parteBiblioteca .der { width: 70%; }
  .ua2L.recursosUniversitarios .parteLibroRecursos { float: left; width: 100%; margin-bottom: 20px; }
  .uahome .eventoHome { width: 100%; position: relative; }
  .ua2L .descripcionPagina.tresColumnas { text-align: justify; font-size: 15px; line-height: 17px; }
  .uahome .eventoHome .col-xs-3 { width: 90px; position: absolute; top: 0px; left: 0px; z-index: 2; }
  .uahome #seccionInferiorHome .container .container .eventoHome .columnaDerechaEventoHome { width: 100%; padding-left: 90px; padding-right: 0px; box-sizing: border-box; }
  .uahome .tituloEnlaceMenuMovil { width: 100%; }
  .uahome .columnaCifrasHome .cajaCifrasHome#caja4CifrasHome span { font-size: 37px; line-height: 42px; }
  .uahome #carruselHome, .uahome #carruselHome .carousel, .uahome #carruselHome .carousel-caption { min-height: 400px; height: 400px; position: relative; }
  .uahome #carruselHome .carousel .item img { position: absolute; top: 50%; left: 50%; min-height: 400px; height: 400px; width: 1436px; max-width: 1436px; }
  .uahome #carruselHome .contenidoCentradoCarrusel { padding-left: 0px; margin-top: 0px; width: 80%; max-width: 400px; }
  .ua2L.transferencia .parteInferiorTransferencias .enlaceBordeVioleta { padding-top: 13px; }
  .ua2L.transferencia .articuloTransferencia .izq, .ua2L.transferencia .articuloTransferencia .der { padding-left: 0px; padding-right: 0px; width: 100%; }
  .ua2L.transferencia .articuloTransferencia.der .izq { padding-left: 0px; }
  .investiga-ua #estacionesCientificas .apartadoEstaciones { width: 100%; }
  .ua2L.transferencia .articuloTransferencia img { margin-bottom: 20px; }
  .ua2L.transferencia .articuloTransferencia .der span { font-size: 22px; line-height: 24px; }
  .ua2L .apartadoDerechoFundacion { width: 100%; }
  .ua2L .enlacePastillas { font-size: 16px; line-height: 30px; padding-left: 10px; padding-right: 10px; }
  .investiga-ua .tituloApartado { font-size: 22px; line-height: 30px; }
  .investiga-ua #estacionesCientificas .apartadoEstaciones.izq, .investiga-ua #estacionesCientificas .apartadoEstaciones.der { padding-left: 0px; padding-right: 0px; }
  .investiga-ua .financiacion.izq, .investiga-ua .financiacion.der { padding-right: 0px; padding-left: 0px; width: 100%; }
  .investiga-ua #parteSuperiorPagina2 { margin-bottom: 0px; }
  .investiga-ua #inferior2 { padding-top: 20px; padding-bottom: 20px; }
  .investiga-ua #estacionesCientificas .apartadoEstaciones { margin-bottom: 10px; }
  .investiga-ua .financiacion.izq { margin-bottom: 0px; }
  .ua2L .imagenFullColumna { max-width: 100%; }
  body.ua2L .esconderMovil { display: none !important; }
  .investiga-ua #inferior2 .der span { padding-top: 0px; }
  .investiga-ua #inferior2 .der, .investiga-ua #inferior2 .izq { width: 100%; padding-left: 0px; padding-right: 0px; }
  .investiga-ua .tituloSubapartado { padding-top: 20px; padding-bottom: 20px; }
  .investiga-ua #descripcionDoctorarteInvestiga { padding-top: 0px; }
  .wrapperPortadaSeccion { height: 200px; width: 100%; position: relative; overflow-x: hidden; overflow-y: hidden; }
  .ua2L .imagenPortadaSeccion { width: auto; height: 100%; position: absolute; top: 0px; left: 0px; }
  .uaheader-movil { display: block; }
  .uaheader { display: none; }
  body { overflow-x: hidden; }
  .uaheader-movil #menuSuperiorFijoMovil { height: 60px; width: 100%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); position: fixed; top: 0px; left: 0px; z-index: 2000; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(153, 153, 153); background-position: initial initial; background-repeat: initial initial; }
  .uaheader-movil #menuSuperiorFijoMovil .container { padding-left: 5px; padding-right: 5px; }
  .uaheader-movil #logoUAMovil { width: 170px; position: relative; top: 15px; left: 0px; opacity: 1; -webkit-transition-property: opacity; -webkit-transition-duration: 0.3s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; }
  .uaheader-movil #abrirMenuMovil { height: 35px; width: 35px; display: block; background-image: url(https://web.ua.es/secciones-ua/images/layout/abrirMenuMovil.jpg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-size: cover; cursor: pointer; float: right; margin-top: 14px; margin-right: 10px; outline-style: none; outline-width: initial; outline-color: initial; background-position: 50% 50%; background-repeat: no-repeat no-repeat; }
  .uaheader-movil #abrirMenuMovil:hover { background-image: url(https://web.ua.es/secciones-ua/images/layout/abrirMenuMovil-over.jpg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-size: cover; background-position: 50% 50%; background-repeat: no-repeat no-repeat; }
  .uaheader-movil #parteIdiomasMenuMovil { padding-top: 7px; box-sizing: border-box; height: 30px; width: 100%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(184, 184, 184); text-align: center; color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: 13px; line-height: 15px; margin-left: 0px; margin-right: 0px; font-weight: 300; background-position: initial initial; background-repeat: initial initial; }
  .uaheader-movil #parteIdiomasMenuMovil a { color: rgb(255, 255, 255); }
  .uaheader-movil #parteMenuMovilHeader .container { padding-left: 0px; padding-right: 0px; width: 100%; }
  .uaheader-movil #menuMovilDropDowns { -webkit-box-shadow: rgba(0, 0, 0, 0.367188) 2px 10px 46px -8px; box-shadow: rgba(0, 0, 0, 0.367188) 2px 10px 46px -8px; }
  .uaheader-movil #menuMovilDropDowns ul { padding-left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(236, 236, 236); text-align: center; color: rgb(17, 86, 130); list-style-type: none; list-style-position: initial; list-style-image: initial; line-height: 30px; margin-bottom: 0px; background-position: initial initial; background-repeat: initial initial; }
  .uaheader-movil #menuMovilDropDowns ul a { color: rgb(17, 86, 130); }
  .uaheader-movil #menuMovilDropDowns ul ul a { color: rgb(118, 118, 118); padding-left: 20px; padding-right: 20px; display: block; box-sizing: border-box; line-height: 19px; padding-top: 7px; padding-bottom: 7px; }
  .uaheader-movil #menuMovilDropDowns .panel { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(236, 236, 236); background-position: 0% 0%; background-repeat: repeat repeat; }
  .uaheader-movil #menuMovilDropDowns .tituloEnlaceMenuMovil { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(210, 210, 210); width: 100%; display: block; text-decoration: none; outline-style: none; outline-width: initial; outline-color: initial; }
  .uaheader-movil #menuMovilDropDowns ul ul li { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); box-sizing: border-box; }
  .uaheader-movil #menuMovilDropDowns .tituloEnlaceMenuMovil:hover { text-decoration: none; outline-style: none; outline-width: initial; outline-color: initial; }
  .uaheader-movil { display: block; }
  .uaheader-movil #botonesInferiorMenuMovil { padding-left: 50px; padding-right: 50px; box-sizing: border-box; padding-top: 5px; }
  .uaheader-movil #botonesInferiorMenuMovil a { text-align: center; display: inline-block; vertical-align: top; width: 32%; color: rgb(92, 92, 92); font-size: 12px; line-height: 14px; margin-top: 8px; margin-bottom: 10px; padding-top: 12%; position: relative; }
  .uaheader-movil #botonesInferiorMenuMovil a img { width: 40%; display: block; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; position: relative; }
  .uaheader-movil #botonesInferiorMenuMovil .wrapperImagenBotonesInferiorMovil { width: 100%; position: absolute; top: 0px; left: 0px; }
  .ua2L .columnas.columna1, .ua2L .columnas.columna2, .ua2L .columnas.columna3 { width: 100%; float: none; display: block; }
  .ua2L.transferencia #bannerPracticasEmpresa { height: auto; }
  .ua2L .columnas.columna2 { padding-left: 0px; padding-right: 0px; padding-top: 15px; padding-bottom: 15px; font-size: 14px; line-height: 17px; }
  .ua2L .columnas.columna3 a { padding-bottom: 10px; font-size: 15px; }
  .ua2L .cajaBlancaVioleta { margin-top: 30px; }
  .ua2L.asia-pacifico #tituloImportanteAsiaPacifico { margin-top: 30px; margin-bottom: 30px; }
  .ua2L.cae .cajaBlancaVioleta { margin-bottom: 20px; }
  .ua2L .articulo { margin-bottom: 20px; }
  .ua2L.cae #parteSuperiorPagina .botonVioleta { position: relative; top: -10px; right: 0px; padding-top: 1px; padding-bottom: 3px; }
  .ua2L .tituloInfobox { line-height: 22px; }
  .ua2L.igualdad .parte1, .ua2L.igualdad .parte2, .ua2L.igualdad .parte3 { margin-bottom: 20px; }
  .ua2L .botonNaranja, .ua2L .botonAzul { float: none; margin-right: auto; margin-bottom: 0px; margin-left: auto; text-align: center; display: block; max-width: 150px; margin-top: 20px; }
  .ua2L.orientacion .row .izq, .ua2L.orientacion .row .der { padding-left: 0px; padding-right: 0px; }
  .ua2L .listaSinMargenes.lista50 li:nth-child(odd) { width: 100%; margin-right: 0%; }
  .ua2L .listaSinMargenes.lista50 li:nth-child(even) { width: 100%; margin-left: 0%; }
  .ua2L.deportes .cajaSeccionDeportes { margin-bottom: 30px; }
  .ua2L.deportes .iconoCajaDeportes { width: 16%; }
}</xmp></li><li><xmp>@media (max-width: 420px) { 
  .ua2L .parteFacilidades { margin-bottom: 10px; }
  .ua2L.vida-universitaria .fondoGrisClaro .col-xs-6 { width: 100%; margin-bottom: 10px; }
  .ua2L .row .wrapperCajasBlancasIconosEnlace { width: 100%; margin-bottom: 10px; }
  .ua2L .row .cajaBlancaIconosEnlace { padding-left: 20px; padding-right: 20px; }
  .ua2L .enlaceBordeVioleta.enlaceDoble { line-height: 10px; padding-top: 5px; font-size: 10px; }
  .ua2L #franjaNueva .franjaNueva { width: 100%; display: block; float: left; margin-bottom: 30px; }
  .ua2L #franjaNueva { margin-top: 20px; margin-bottom: 0px; }
  .ua2L.welcome #cartelTituloWelcomeUA { font-size: 22px; line-height: 45px; }
  .uahome #seccionInferiorHome #destacadosHome .arriba, .uahome #seccionInferiorHome #destacadosHome .abajo { width: 100%; margin-bottom: 15px; }
  .uahome #enlaceMasNoticiasHome { position: relative; top: -24px; left: 0px; }
  .uahome .columnaCifrasHome, .uahome .noticiaHome, .uahome .noticiasResumenHome { width: 100%; }
  .uahome #carruselHome, .uahome #carruselHome .carousel, .uahome #carruselHome .carousel-caption { min-height: 300px; position: relative; }
  .uahome #carruselHome .carousel .item img { position: absolute; top: 50%; left: 50%; min-height: 400px; height: 400px; width: 1436px; max-width: 1436px; }
  .ua2L .enlaceBordeVioleta.textoLargo { padding-top: 10px; line-height: 13px; font-size: 12px; }
  .ua2L.transferencia .articuloTransferencia { float: left; width: 100%; display: block; }
  .ua2L.transferencia .parteInferiorTransferencias .enlaceBordeVioleta { padding-top: 3px; }
