REPORTE PÁGINA WEB: http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/artesescenicas/portada.html;jsessionid=29CC98D31A66B3C0C8FC8940F5E60435
FECHA EVALUACIÓN: 2018-12-14


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: El separar el contenido de la presentaci&oacute;n facilita la adaptaci&oacute;n de los contenidos a diferentes dispositivos. Se recomienda el uso de hojas de estilo para definir la presentaci&oacute;n de los componentes indicados..<br/>
			Número de errores: 40

			Código: F87-Fallo en el criterio 1.3.1 debido a la inserción de contenidos no decorativos mediante el uso de :before y :after pseudo-elementos y la propiedad content de los CSS
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H39-Usando elementos caption para asociar títulos de las tablas de datos a los datos de la tabla
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas..<br/>
			Recomendación: En el caso de hacer uso de tablas estas deben ser identificadas por medio del elemento caption, siempre que no sean utilizadas para maquetaci&oacute;n (layout)..<br/>
			Número de errores: 0

			Código: H63-Usando el atributo scope para asociar las celdas de encabezado con las celdas de datos en las tablas
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H73-Usando el atributo summary del elemento table para dar una visión general de las tablas de datos
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas con un atriuto summary..<br/>
			Recomendación: En el caso de hacer uso de tablas e identificarlas con el atributo summary este debe ser valido para identificar la tabla o explicar su estructura en caso de tablas de datos complejas..<br/>
			Número de errores: 0

			Código: H48-Usando ol, ul y dl para listas o grupos de enlaces
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H85-Usando OPTIONGROUP para agrupar elementos OPTION dentro de un SELECT
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H49-Usando marcas semánticas para marcar textos enfatizados o textos especiales
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H51-Usando tabla de marcado para presentar información tabular
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Al utilizar tablas de datos para presentar informaci&oacute;n tabular use los elementos th (encabezados) y td (datos)..<br/>
			Número de errores: 0

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><ul><li>[H2] [OK] Servicios al ciudadano Artes Escénicas y Música</li><li>[H2] [OK] </li></ul><ul><li>[H1] [OK] Artes Escénicas  y Música</li><ul><li>[H2] [OK] Portales dependientes del INAEM</li><li>[H2] [OK]  </li><li>[H2] [OK] Síguenos en</li><li>[H2] [OK] Imagen institucional</li></ul></ul><ul><li>[H1] [OK] Texto original</li></ul></ul></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0

			Código: OAW3-Usando elementos legend correctamente
			Criticidad: Baja
			Observación: La etiqueta legend se est&aacute; ocupando de manera correcta en el elemento fieldset.<br/>
			Recomendación: Es importante que el primer elemento de un fieldset sea un elemento legend que describa el tipo de informaci&oacute;n que se est&aacute; agrupando..<br/>
			Número de errores: 0

			Código: OAW4-Comprobando el uso de cabeceras múltiples dentro de una fila
			Criticidad: Media
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Los elementos <code>th</code> deben emplearse correctamente para que el usuario identifique sin dificultades los contenidos de las tablas.<br/>
			Número de errores: 0

			Código: OAW5-Comprobando la validez de los roles ARIA
			Criticidad: Alta
			Observación: Los elementos ARIA encontrados en la p&aacute;gina llevan roles v&aacute;lidos..<br/>
			Recomendación: Es recomendable apegarse a la la especificaci&oacute;n WAI-ARIA, que define un conjunto de atributos HTML adicionales que se pueden aplicar a los elementos para proporcionar sem&aacute;ntica adicional y mejorar la accesibilidad donde sea que falte.<br/>
			Número de errores: 0

			Código: OAW6-Comprobando que las celdas de la tabla tengan datos
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Las celdas vac&iacute;as en las tablas suelen causar problemas para los usuarios que ocupan tecnolog&iacute;as de accesibilidad..<br/>
			Número de errores: 0

		Criterio: 1.3.3..Características sensoriales
		Nivel: A

	Pauta: 1.4..Distinguible
	Descripcion: Facilitar a los usuarios ver y oír el contenido, incluyendo la separación entre el primer plano y el fondo

		Criterio: 1.4.2..Control del audio
		Nivel: A

		Criterio: 1.4.4..Redimensionamiento del texto
		Nivel: AA

			Código: C28-Especificando el tamaño de un contenedor de texto usando unidades em
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C14-Usando unidades em para tamaños de fuente
			Criticidad: Alta
			Observación: De las 92 reglas CSS en la p&aacute;gina para definir el tamaño de letra (font-size), 46 de ellas usan declaraciones de elementos de forma absoluta (position:asolute) o tiene un valor incorrecto.<pre><ul><li><xmp>#pie #accessible p { font-size: 0.75em; color: rgb(0, 0, 0); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0.3em; padding-right: 0.3em; padding-bottom: 0.3em; padding-left: 0.3em; display: inline-block; width: 100%; }</xmp></li><li><xmp>#contenedor #contenido #infodos div.bloque-sinborde ul li { font-size: 0.75em; list-style-image: none; list-style-type: none; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/ico-arrow-menu-option-cultura.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; text-align: left; margin-top: 0px; margin-right: 0px; margin-bottom: 0.2em; margin-left: 0px; padding-top: 0.4em; padding-right: 0px; padding-bottom: 0.2em; padding-left: 1.4em; background-position: 0px 6px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#contenedor #contenido #infodos #actualidad .bloque1 .mas a { font-size: 0.75em; color: rgb(255, 255, 255); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#contenedor #contenido #infodos #actualidad .bloque2 .mas a { font-size: 0.75em; color: rgb(255, 255, 255); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#contenedor #contenido #infodos #actualidad .formulario-actualidad fieldset label { font-size: 0.75em; margin-top: 0.2em; margin-right: 0px; margin-bottom: 0.9em; margin-left: 0em; padding-top: 0.2em; padding-right: 0px; padding-bottom: 0.9em; padding-left: 0px; }</xmp></li><li><xmp>#contenedor #contenido #infodos #actualidad .formulario-actualidad fieldset input[type="submit"] { color: rgb(255, 255, 255); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(144, 36, 77); text-align: center; padding-top: 0.1em; padding-right: 1.8em; padding-bottom: 0.2em; padding-left: 1.8em; margin-top: 1.2em; margin-right: auto; margin-bottom: 0px; margin-left: auto; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; font-weight: bold; font-size: 0.75em; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#contenedor #contenido #infodos #actualidad .formulario-actualidad fieldset a { font-size: 0.75em; margin-top: 0px; margin-right: 0.8em; margin-bottom: 0px; margin-left: 0.5em; text-decoration: none; }</xmp></li><li><xmp>#contenedor #contenido #infodos #actualidad .formulario-actualidad fieldset label.block { font-size: 0.75em; margin-top: 0.6em; margin-right: 0px; margin-bottom: 0em; margin-left: 0.75em; padding-top: 0.6em; padding-right: 0px; padding-bottom: 0em; padding-left: 0.75em; clear: both; display: block; }</xmp></li><li><xmp>#contenedor #contenido #infodos #actualidad #botonBuscador a { font-size: 0.75em; text-decoration: none; }</xmp></li><li><xmp>#contenedor #contenido #info div.galimg p { font-size: 0.75em; margin-left: 2em; float: left; width: 34em; line-height: 1.4em; }</xmp></li><li><xmp>#contenedor #contenido #info #fecha { font-size: 0.75em; margin-top: 0.6em; margin-right: 0.3em; margin-bottom: 0.6em; margin-left: 0.3em; }</xmp></li><li><xmp>#contenedor #contenido #link-historico { float: right; font-size: 0.75em; margin-top: -1em; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; }</xmp></li><li><xmp>#contenedor #contenido #antetitulo { margin-top: 1.6em; margin-right: 0px; margin-bottom: 1em; margin-left: 0em; font-size: 0.75em; font-style: italic; }</xmp></li><li><xmp>#contenedor #contenido #prensa-int #fecha { font-size: 0.75em; margin-top: 0.9em; margin-right: 0px; margin-bottom: 0.9em; margin-left: 0.8em; }</xmp></li><li><xmp>#contenedor #contenido #prensa-int #link-volver { float: right; font-size: 0.75em; margin-top: 0.2em; margin-right: 0.2em; margin-bottom: 0.2em; margin-left: 0px; }</xmp></li><li><xmp>#contenedor #contenido #infodos .listadoborde ul.cuadrado li { float: left; width: 17em; list-style-image: none; list-style-type: none; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/arrow-cuadrado.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; font-size: 0.75em; margin-top: 0.1em; margin-right: 0.2em; margin-bottom: 0.1em; margin-left: 0.2em; padding-top: 0.2em; padding-right: 0px; padding-bottom: 0px; padding-left: 1em; background-position: 0% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#contenedor #contenido div.right a { font-size: 0.75em; }</xmp></li><li><xmp>#contenedor #contenido div.foto-derecha a { font-size: 0.75em; }</xmp></li><li><xmp>#contenedor #contenido div.foto-derecha-sinborde a { font-size: 0.75em; }</xmp></li><li><xmp>#contenedor #contenido #infodos .box-sede ul li { list-style-type: none; list-style-position: initial; list-style-image: initial; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/listado-sede.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; font-size: 0.75em; margin-top: 0.3em; margin-right: 0.4em; margin-bottom: 0em; margin-left: 0px; padding-top: 0px; padding-right: 0.4em; padding-bottom: 0.3em; padding-left: 1.7em; text-align: left; width: 17.3em; float: left; background-position: 0px 2px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#contenedor #contenido #infodos .box-sede ul.lineal li { float: none; width: auto; list-style-type: none; list-style-position: initial; list-style-image: initial; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/listado-sede-azul.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; font-size: 0.75em; margin-top: 0.3em; margin-right: 0em; margin-bottom: 0em; margin-left: 0px; padding-top: 0px; padding-right: 0.6em; padding-bottom: 0.3em; padding-left: 1.7em; text-align: justify; background-position: 0px 2px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#contenedor .hora-oficial { font-size: 0.75em; padding-top: 0.8em; padding-right: 0.6em; padding-bottom: 0.6em; padding-left: 0.8em; float: right; }</xmp></li><li><xmp>#contenedor #contenido div.ficha div.estilo-boton a.boton { font-size: 0.75em; cursor: pointer; width: auto; font-weight: bold; color: rgb(189, 36, 95); background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/boton-blanco.jpg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(222, 223, 228); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); text-align: center; padding-top: 0.25em; padding-right: 1em; padding-bottom: 0.25em; padding-left: 1em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-position: 50% 100%; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>#contenedor #contenido .publicacion span { display: block; background-color: rgb(255, 255, 255); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 0.75em; padding-top: 0.6em; padding-right: 0px; padding-bottom: 0.6em; padding-left: 0px; }</xmp></li><li><xmp>#contenedor #contenido .publicacion cite a { font-style: normal; font-size: 0.75em; text-decoration: none; color: rgb(158, 27, 80); float: right; vertical-align: bottom; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/ico-subir-cultura.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-top: 0.2em; padding-right: 1.8em; padding-bottom: 0.2em; padding-left: 0.3em; margin-top: 0.7em; margin-right: 0px; margin-bottom: 0.8em; margin-left: 0px; background-position: 100% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#portales h2 { font-size: 0.85em; margin-top: 0em; margin-right: 0.2em; margin-bottom: 0em; margin-left: 0.2em; }</xmp></li><li><xmp>#carrusel1 h2 { font-size: 0.85em; margin-top: 0em; margin-right: 0.2em; margin-bottom: 0em; margin-left: 0.2em; }</xmp></li><li><xmp>#carrusel2 h2 { font-size: 0.85em; margin-top: 0em; margin-right: 0.2em; margin-bottom: 0em; margin-left: 0.2em; }</xmp></li><li><xmp>.ui-datepicker-row-break { clear: both; width: 100%; font-size: 0px; }</xmp></li><li><xmp>.ui-datepicker-row-break { clear: both; width: 100%; font-size: 0px; }</xmp></li><li><xmp>.goog-te-gadget { font-family: arial; font-size: 11px; color: rgb(102, 102, 102); white-space: nowrap; }</xmp></li><li><xmp>.goog-te-gadget-simple { background-color: rgb(255, 255, 255); border-left-width: 1px; border-left-style: solid; border-left-color: rgb(213, 213, 213); border-top-width: 1px; border-top-style: solid; border-top-color: rgb(155, 155, 155); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(232, 232, 232); border-right-width: 1px; border-right-style: solid; border-right-color: rgb(213, 213, 213); font-size: 10pt; display: inline-block; padding-top: 1px; padding-bottom: 2px; cursor: pointer; zoom: 1; }</xmp></li><li><xmp>.goog-logo-link, .goog-logo-link:link, .goog-logo-link:visited, .goog-logo-link:hover, .goog-logo-link:active { font-size: 12px; font-weight: bold; color: rgb(68, 68, 68); text-decoration: none; }</xmp></li><li><xmp>.goog-te-combo, .goog-te-banner *, .goog-te-ftab *, .goog-te-menu *, .goog-te-menu2 *, .goog-te-balloon * { font-family: arial; font-size: 10pt; }</xmp></li><li><xmp>.goog-te-banner-info { color: rgb(102, 102, 102); vertical-align: top; margin-top: 0px; font-size: 7pt; }</xmp></li><li><xmp>.goog-te-ftab-link { text-decoration: none; font-weight: bold; font-size: 10pt; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: outset; border-right-style: outset; border-bottom-style: outset; border-left-style: outset; border-top-color: rgb(136, 136, 136); border-right-color: rgb(136, 136, 136); border-bottom-color: rgb(136, 136, 136); border-left-color: rgb(136, 136, 136); padding-top: 6px; padding-right: 10px; padding-bottom: 6px; padding-left: 10px; white-space: nowrap; position: absolute; left: 0px; top: 0px; }</xmp></li><li><xmp>#goog-gt-tt { color: rgb(34, 34, 34); background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(238, 238, 238); border-right-color: rgb(238, 238, 238); border-bottom-color: rgb(238, 238, 238); border-left-color: rgb(238, 238, 238); box-shadow: rgba(0, 0, 0, 0.199219) 0px 4px 16px; -webkit-box-shadow: rgba(0, 0, 0, 0.199219) 0px 4px 16px; display: none; font-family: arial; font-size: 10pt; width: 420px; padding-top: 12px; padding-right: 12px; padding-bottom: 12px; padding-left: 12px; position: absolute; z-index: 10000; }</xmp></li><li><xmp>#goog-gt-tt .original-text, .gt-hl-layer { clear: both; font-size: 10pt; position: relative; text-align: justify; width: 100%; }</xmp></li><li><xmp>#goog-gt-tt .status-message { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(41, 145, 13); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; box-shadow: rgb(30, 102, 9) 0px 2px 2px inset; -webkit-box-shadow: rgb(30, 102, 9) 0px 2px 2px inset; color: white; font-size: 9pt; font-weight: bolder; margin-top: 12px; padding-top: 6px; padding-right: 6px; padding-bottom: 6px; padding-left: 6px; text-shadow: rgb(30, 102, 9) 1px 1px 1px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#goog-gt-tt .activity-link { color: rgb(17, 85, 204); cursor: pointer; font-family: arial; font-size: 11px; margin-right: 15px; text-decoration: none; }</xmp></li><li><xmp>#goog-gt-tt textarea { font-family: arial; resize: vertical; width: 100%; margin-bottom: 10px; border-top-left-radius: 1px 1px; border-top-right-radius: 1px 1px; border-bottom-right-radius: 1px 1px; border-bottom-left-radius: 1px 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-color: rgb(217, 217, 217); border-bottom-color: rgb(217, 217, 217); border-left-color: rgb(217, 217, 217); border-top-width: 1px; border-top-style: solid; border-top-color: silver; font-size: 13px; height: auto; overflow-y: auto; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; }</xmp></li><li><xmp>#goog-gt-tt .translate-form .activity-form input { display: inline-block; min-width: 54px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.0976562); border-right-color: rgba(0, 0, 0, 0.0976562); border-bottom-color: rgba(0, 0, 0, 0.0976562); border-left-color: rgba(0, 0, 0, 0.0976562); text-align: center; color: rgb(68, 68, 68); font-size: 11px; font-weight: bold; height: 27px; outline-width: 0px; outline-style: initial; outline-color: initial; padding-top: 0px; padding-right: 8px; padding-bottom: 0px; padding-left: 8px; vertical-align: middle; line-height: 27px; margin-top: 0px; margin-right: 16px; margin-bottom: 0px; margin-left: 0px; box-shadow: rgba(0, 0, 0, 0.0976562) 0px 1px 2px; -webkit-box-shadow: rgba(0, 0, 0, 0.0976562) 0px 1px 2px; border-top-left-radius: 2px 2px; border-top-right-radius: 2px 2px; border-bottom-right-radius: 2px 2px; border-bottom-left-radius: 2px 2px; -webkit-transition-property: all; -webkit-transition-duration: 0.218s; -webkit-transition-timing-function: initial; -webkit-transition-delay: initial; background-color: rgb(245, 245, 245); background-image: -webkit-linear-gradient(top, rgb(245, 245, 245), rgb(241, 241, 241)); -webkit-user-select: none; cursor: default; }</xmp></li><li><xmp>#goog-gt-tt .alt-helper-text { color: rgb(153, 153, 153); font-size: 11px; font-family: arial, sans-serif; margin-top: 15px; margin-right: 0px; margin-bottom: 5px; margin-left: 0px; }</xmp></li><li><xmp>#goog-gt-tt .alt-error-text { color: rgb(136, 0, 0); display: none; font-size: 9pt; }</xmp></li><li><xmp>#goog-gt-tt #alt-input-text { font-size: 11px; padding-top: 2px; padding-right: 2px; padding-bottom: 3px; padding-left: 2px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-color: rgb(255, 255, 255); color: rgb(51, 51, 51); border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-color: rgb(217, 217, 217); border-bottom-color: rgb(217, 217, 217); border-left-color: rgb(217, 217, 217); border-top-width: 1px; border-top-style: solid; border-top-color: rgb(192, 192, 192); display: inline-block; vertical-align: top; height: 21px; box-sizing: border-box; border-top-left-radius: 1px 1px; border-top-right-radius: 1px 1px; border-bottom-right-radius: 1px 1px; border-bottom-left-radius: 1px 1px; }</xmp></li><li><xmp>#goog-gt-tt #alt-input-submit { font-size: 11px; padding-top: 2px; padding-right: 6px; padding-bottom: 3px; padding-left: 6px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 2px; height: 21px; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 46

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: Incrementando el tamaño del texto en un 200% <code>$('body').css('font-size', '200%');</code> la dimensi&oacute;n de ancho de la p&aacute;gina supera a la del navegador, haciendo necesario el uso del SCROLL HORIZONTAL para acceder a todo el contenido, as&iacute; tambi&eacute;n posiblemente algunos texto resulten incomprensibles..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 1

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: Incrementando el tamaño del texto en un 200% <code>$('body').css('font-size', '200%');</code> la dimensi&oacute;n de ancho de la p&aacute;gina supera a la del navegador, haciendo necesario el uso del SCROLL HORIZONTAL para acceder a todo el contenido, as&iacute; tambi&eacute;n posiblemente algunos texto resulten incomprensibles..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 1

			Código: C20-Usando medidas relativas para establecer anchos de columna para que las líneas puedan promediar 80 caracteres o menos cuando se cambia el tamaño del navegador
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C19-Especificar la alineación, ya sea a la izquierda o a la derecha en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C21-Especificando espacio entre líneas en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 2.Operable
Descripcion: Los componentes de la interfaz de usuario y la navegación deben ser operables.

	Pauta: 2.1..Accesible por teclado
	Descripcion: Proporcionar acceso a toda la funcionalidad mediante el teclado

		Criterio: 2.1.1..Teclado
		Nivel: A

	Pauta: 2.2..Tiempo suficiente
	Descripcion: Proporcionar a los usuarios el tiempo suficiente para leer y usar el contenido

		Criterio: 2.2.2..Pausar, detener, ocultar
		Nivel: A

			Código: G11A-Creando contenido que parpadea al menos 5 segundos: A) Elementos con animación blink
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>blink</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

			Código: G11B-Creando contenido que parpadea al menos 5 segundos: B) Elementos con animación marquee
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>marquee</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

	Pauta: 2.3..Convulsiones
	Descripcion: No diseñar contenido de un modo que se sepa podría provocar ataques, espasmos o convulsiones

	Pauta: 2.4..Navegable
	Descripcion: Proporcionar medios para ayudar a los usuarios a navegar, encontrar contenido y determinar dónde se encuentran

		Criterio: 2.4.1..Evitar bloques
		Nivel: A

		Criterio: 2.4.2..Páginas tituladas
		Nivel: A

			Código: G88-Proporcionar títulos descriptivos para páginas web
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H25-Proporcionando un título usando el elemento title
			Criticidad: Alta
			Observación: La p&aacute;gina tiene un t&iacute;tulo, aseg&uacute;rese que sea descriptivo y que est&eacute; acorde al contenido de la p&aacute;gina. <pre><ul><title>portada - Ministerio de Educación, Cultura y Deporte</title></ul></pre>.<br/>
			Recomendación: El t&iacute;tulo de la p&aacute;gina debe ser descriptivo y brindar una persepci&oacute;n del contenido de la misma..<br/>
			Número de errores: 0

		Criterio: 2.4.3..Orden del foco
		Nivel: A

			Código: H4-Creando un orden lógico en el orden del tabulador a través de los enlaces, controles de formulario, y objetos
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.4..Propósito de los enlaces (En contexto)
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H33-Complementando el texto del enlace con el atributo title
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C7-Usando CSS para ocultar una porcion de texto de un enlace
			Criticidad: Baja
			Observación: En la p&aacute;gina se est&aacute; utilizando en 208 ocaci&oacute;n(es) la opci&oacute;n para ocultar contenido, verifique que este sea relevante, o que sea facilmente accesible.<br/>
			Recomendación: Al ocultar una parte de informaci&oacute;n de la p&aacute;gina, se puede llegar a confundir al usuario.<br/>
			Número de errores: 208

			Código: H30-Proporcionar un texto de enlace que describa el propósito del enlace para los elemtos de anclaje (a)
			Criticidad: Alta
