REPORTE PÁGINA WEB: https://www.iberia.com/es/informacion-checkin/
FECHA EVALUACIÓN: 2018-11-27


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .ibe-home__box-table .ibe-card-link .paragraph__regular--prize::after { content: ; position: relative; display: inline-block; vertical-align: bottom; font-family: iberia; font-size: 1.0625rem; color: rgb(215, 25, 45); }
  .ibe-home__box-header { padding-top: 1.875rem; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; line-height: 22px; }
  .ibe-home__title-selectize { max-width: 13.75rem; font-family: iberiaheadline; font-size: 1.5rem; color: rgb(51, 51, 51); }
  .ibe-home__selectize { display: inline-block; vertical-align: top; }
  .ibe-home__selectize.selectize-control { min-width: 6.25rem; }
  .ibe-home__selectize .selectize-input { line-height: 22px; min-width: 6.875rem; }
  .ibe-home__selectize .selectize-input .item { font-size: 1.5rem; color: rgb(51, 51, 51); }
  .ibe-home__row-responsive { display: block; white-space: nowrap; overflow-x: scroll; min-width: 100%; }
  .ibe-home__col-responsive { display: table-cell; vertical-align: top; min-width: 24.625rem; white-space: normal; padding-left: 0.46875rem; padding-right: 0.46875rem; }
  .ibe-home__col-responsive:first-child { padding-left: 1rem; }
  .ibe-home__col-responsive:last-child { padding-right: 1rem; }
  .ibe-home__box-advise .ibe-card-link__title { font-size: 1.875rem; }
  .ibe-home__box-advise .link.ibe-effects__link--zoomin:focus img, .ibe-home__box-advise .link.ibe-effects__link--zoomin:hover img { }
  .ibe-home__box-advise .ibe-card-link__info { padding-top: 1.25rem; padding-right: 1.25rem; padding-bottom: 1.25rem; padding-left: 1.25rem; }
  .ibe-home__buttons { margin-top: 0px; margin-right: 0px; margin-bottom: 1.25rem; margin-left: 0px; display: block; }
  .ibe-box-table__box-table .ibe-card-link__background, .ibe-home__buttons .ibe-button::before, .ibe-home__buttons--responsive .ibe-button--icon-to-left.ibe-button--white-effect .ibe-button__txt::before, .ibe-home__buttons--responsive .ibe-button--icon-to-left::before { display: none; }
  .ibe-home__buttons .ibe-button { z-index: 0; text-align: left; }
  .ibe-home__buttons--responsive .ibe-button--icon-to-left { margin-top: 0.125rem; margin-right: 0px; margin-bottom: 0.125rem; margin-left: 0px; padding-top: 0.875rem; padding-right: 1.25rem; padding-bottom: 0.875rem; padding-left: 0.625rem; color: rgb(51, 51, 51); font-size: 1rem; font-family: iberiaText; }
  .ibe-home__buttons--responsive .ibe-button--icon-to-left.ibe-button--white-effect { padding-top: 0.875rem; padding-right: 0.625rem; padding-bottom: 0.875rem; padding-left: 0.625rem; }
  .ibe-home__buttons--responsive .ibe-button--icon-to-left.ibe-button--white-effect .ibe-button__txt { color: rgb(51, 51, 51); padding-top: 0.6875rem; padding-right: 0.5rem; padding-bottom: 0.6875rem; padding-left: 0.5rem; }
  .ibe-home__buttons--responsive .ibe-button--icon-to-left.ibe-button--white-effect .ibe-button__txt::after { content: ; left: auto; top: 50%; color: rgb(215, 25, 45); font-family: iberia; position: absolute; font-size: 1.25rem; right: 0.5625rem; z-index: 4; }
  .ibe-home__buttons--responsive .ibe-button--icon-to-left.ibe-button--white-effect .ibe-button__txt--effect, .ibe-home__buttons--responsive .ibe-button--icon-to-left.ibe-button--white-effect .ibe-button__txt--effect::after { color: rgb(255, 255, 255); }
  .ibe-home .popover { margin-top: 1.25rem; margin-right: 1rem; margin-bottom: 0px; margin-left: 1rem; left: 0px !important; }
  .ibe-home .ibe-tab--scrolling .ibe-tab__menu, .ibe-quick-links__mb { margin-bottom: 0px; }
  .ibe-home .popover.bottom > .arrow { top: -1rem; }
  .ibe-home .popover .popover-content { padding-top: 2.1875rem; padding-right: 1.25rem; padding-bottom: 2.1875rem; padding-left: 1.25rem; }
  .ibe-home .popover .ibe_form__input-text { padding-left: 0.9375rem; padding-right: 0.9375rem; }
  .ibe-home .popover .ibe_form__input-label { left: 0.9375rem; width: 100%; }
  .ibe-select__input { font-size: 1.5rem; line-height: 28px; }
  .ibe-select__autocomplete { }
  .ibe-searcher--accordion .ui-selectmenu-menu { left: auto !important; right: 0px; }
  .ibe-quick-links { padding-top: 1.375rem; padding-right: 1.5625rem; padding-bottom: 1.375rem; padding-left: 1.0625rem; }
  .ibe-quick-links__list { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-quick-links__item { width: 100%; padding-left: 0px; }
  .ibe-quick-links__mt { margin-top: 1.25rem; }
  .ibe-login-modal__header { padding-bottom: 5.6875rem; }
  .ibe-login-modal__txt { line-height: 35px; font-size: 1.5rem; }
  .ibe-login-modal__item { padding-top: 1.875rem; padding-right: 1.25rem; padding-bottom: 1.625rem; padding-left: 0px; }
  .ibe-login-modal__link { }
  .ibe-login-modal__link-icon { font-size: 1.875rem; line-height: 20px; }
  .ibe-datepicker .date-picker-control:link, .ibe-datepicker .date-picker-control:visited { right: -0.625rem; }
  .ibe-box-table .ibe-card-link--border-top-red .ibe-card-link__info .ibe-card-link__title-text { font-size: 1.625rem; }
  .ibe-box-table .ibe-card-link--border-top-red .ibe-button--small { font-size: 0.8125rem; }
  .ibe-box-table__box-group .ibe-card-link__footer--bottom { position: relative; bottom: auto; }
  .ibe-box-table__box-group .ibe-card-link__container { height: auto !important; }
  .ibe-box-table__box-group .ibe-card-link__info { padding-bottom: 1.25rem; }
  .ibe-box-table__box-group .ibe-card-link__title--alt-md { padding-bottom: 0px; }
  .ibe-box-table__box-group .ibe-card-link__title-text { font-size: 1.625rem; padding-bottom: 0.625rem; }
  .ibe-box-table__box-group .ibe-card-link__title-text + .icon-guia { position: absolute; top: 0.1875rem; right: -0.1875rem; width: auto; font-size: 2rem; }
  .ibe-box-table__box-table { margin-top: 0px; margin-bottom: 1.25rem; background-color: rgb(255, 255, 255); }
  .ibe-box-table__box-table--spacing, .ibe-box-table__box-table--spacing-responsive { margin-top: 0.9375rem; margin-right: 0px; margin-bottom: 0.9375rem; margin-left: 0px; }
  .ibe-box-table__box-table .ibe-box-table__box-info { height: auto !important; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .ibe-box-table__box-table .link:focus .paragraph__regular, .ibe-box-table__box-table .link:focus .paragraph__regular--prize::after, .ibe-box-table__box-table .link:hover .paragraph__regular, .ibe-box-table__box-table .link:hover .paragraph__regular--prize::after { color: rgb(168, 25, 26); }
  .ibe-box-table__box-table .link__regular--right { float: right; width: auto; padding-right: 2rem; }
  .ibe-box-table__box-table .ibe-card-link__info { padding-top: 0.9375rem; padding-right: 0px; padding-bottom: 0.75rem; padding-left: 0px; min-height: inherit; height: auto !important; text-align: right; }
  .ibe-box-table__box-table .ibe-card-link__info::after { content: ''; display: block; clear: both; }
  .ibe-box-table__box-table .ibe-card-link__title { float: left; width: 50%; font-family: Verdana; font-size: 0.8125rem; text-align: left; line-height: 20px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; min-height: inherit; color: rgb(51, 51, 51) !important; }
  .ibe-box-table__box-table .ibe-card-link .paragraph__regular { display: inline-block; width: 50%; font-family: verdana; font-size: 0.8125rem; line-height: 20px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; color: rgb(119, 119, 119); text-align: right; }
  .ibe-box-table__box-table .ibe-card-link .paragraph__regular--prize { float: right; width: auto; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0.3125rem; min-height: 1.25rem; }
  .ibe-box-table__box-table .ibe-card-link .paragraph__regular--prize::before { content: ''; display: none; }
  .ibe-box-table__box-table .ibe-card-link .paragraph__regular--prize::after { content: ; position: relative; display: inline-block; vertical-align: bottom; font-family: iberia; font-size: 1.0625rem; color: rgb(215, 25, 45); }
  .ibe-box-table__box-header { padding-top: 1.875rem; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; line-height: 22px; }
  .ibe-box-table__title-selectize { max-width: 13.75rem; font-family: iberiaheadline; font-size: 1.5rem; color: rgb(51, 51, 51); }
  .ibe-box-table__row-responsive { display: block; white-space: nowrap; overflow-x: scroll; min-width: 100%; }
  .ibe-box-table__col-responsive { display: table-cell; vertical-align: top; min-width: 24.5625rem; white-space: normal; padding-left: 0.46875rem; padding-right: 0.46875rem; }
  .ibe-box-table__col-responsive:first-child { padding-left: 1rem; }
  .ibe-box-table__col-responsive:last-child { padding-right: 1rem; }
  .ibe-box-table .ibe-tab--scrolling .ibe-tab__menu { margin-bottom: 0px; }
  .ibe-advanced-searcher .ibe_form__group--half .ibe_form__group-half { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; line-height: 1.3; height: auto; margin-left: 0px; margin-right: 1rem; max-height: 125rem; }
  .ibe-advanced-searcher .ibe_form__group--half .ibe_form__group-half:not(.ibe_form__group-half--full) { width: 100%; }
  .ibe-advanced-searcher .ibe_form__group--half .ibe_form__group-half.ibe_form__group--content .ibe_form__box .ibe_form__input-text { margin-top: 1.5625rem; }
  .ibe-advanced-searcher .ibe_form__group--half .ibe_form__group-half .ibe_form__box .ibe_form__input-label, .ibe-advanced-searcher .ibe_form__group--half .ibe_form__group-half .ibe_form__box .ibe_form__input-label.xui-label--up + .ibe_form__input-text { }
  .ibe-advanced-searcher .ibe_form__group--half .ibe_form__group-half-one-way { max-height: 0px; overflow-x: hidden; overflow-y: hidden; }
  .ibe-advanced-searcher .ibe_form__group--half .ibe_form__group-half .ibe_form__input-button { width: 2.5rem; }
  .ibe-advanced-searcher .ibe_form__group--half .ibe_form__input-button { position: absolute; top: 50%; width: 3.75rem; right: 0px; height: 100%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; color: rgb(119, 119, 119); z-index: 5; background-position: 0px 0px; background-repeat: initial initial; }
  .ibe-emergency .ibe-home__box-table .ibe-card-link .paragraph__regular, .ibe-emergency .ibe-home__box-table .ibe-card-link .paragraph__regular--prize::after, .ibe-emergency .ibe-home__box-table .ibe-card-link .paragraph__regular--prize:focus, .ibe-emergency .ibe-searcher--accordion .ibe-accordion__header-mobile.collapsed .link.link__regular, .ibe-emergency .ibe-searcher--accordion .ibe-accordion__header-mobile.collapsed .link.link__regular:focus, .ibe-emergency .ibe-searcher--accordion .ibe-accordion__header-mobile.collapsed .link.link__regular:hover, .ibe-emergency .ibe-searcher--accordion .ibe-accordion__header-mobile.collapsed::before { color: rgb(51, 51, 51); }
  .ibe-advanced-searcher .ibe_form__group--half .ibe_form__input-button--medium::before { font-size: 1.5625rem; }
  .ibe-advanced-searcher .ibe_form__group--half .ibe_form__input-label, .ibe-advanced-searcher .ibe_form__group--half .ibe_form__input-text { }
  .ibe-advanced-searcher .ibe_form__group--half .ibe-searcher__calendar { top: 4.375rem; }
  .ibe-advanced-searcher .ibe_form__group--half .ibe-searcher__calendar--end::after, .ibe-advanced-searcher .ibe_form__group--half .ibe-searcher__calendar--start::after { left: 16.7%; }
  .ibe-advanced-searcher .ibe_form__group--half .ibe-searcher__calendar--end::before, .ibe-advanced-searcher .ibe_form__group--half .ibe-searcher__calendar--start::before { left: 16.5%; }
  .ibe-advanced-searcher .ibe-searcher__calendar .ui-datepicker-calendar { }
  .ibe-advanced-searcher__module-header--date .ibe-advanced-searcher__module-header-date, .ibe-advanced-searcher__module-header--date .title { width: 50%; }
  .ibe-advanced-searcher__module-header .title { font-size: 1.125rem; }
  .ibe-advanced-searcher__warranty { margin-top: 0.6875rem; }
  .ibe-advanced-searcher .ibe_form__group--select-new .ibe_form__selectize--label + .ibe-select + .ibe-select__button, .ibe-advanced-searcher__module .ibe_form__group.ibe_form__group--nomargintop { margin-top: 0px; }
  .ibe-advanced-searcher__text { display: block; padding-bottom: 1.25rem; }
  .ibe-advanced-searcher .ibe-form__checkbox { display: block; }
  .ibe-advanced-searcher .ibe_form__group--select-new .ibe-select__button .ui-icon { right: 1.0625rem; }
  .ibe-searcher-room__info { margin-bottom: 0.625rem !important; }
  .ibe-advanced-searcher__module-header { margin-top: 0.9375rem; }
  .ibe-emergency .ibe-home .icon-guia { width: auto; bottom: 2.4375rem; position: absolute; left: 0px; }
  .ibe-emergency .ibe-card-link__title-text { width: 80% !important; }
  .ibe-emergency .ibe-card-link__container--tablet-cell { min-height: 0.625rem; }
  .ibe-emergency .ibe-searcher--accordion .ibe-tab__container .ibe-searcher__col--alt { border-top-color: rgb(51, 51, 51); border-right-color: rgb(51, 51, 51); border-bottom-color: rgb(51, 51, 51); border-left-color: rgb(51, 51, 51); }
  .ibe-emergency .title--red { padding-bottom: 0.5rem; }
  .ibe-card-link__title-text { width: 75%; font-size: 1.625rem; }
  .ibe-card-link__footer { padding-bottom: 1.5625rem; }
  .ibe-emergency__info--box { bottom: 0px; top: 0px; padding-top: 2.5rem; padding-right: 0px; padding-bottom: 2.5rem; padding-left: 0px; }
  .ibe-emergency__info--link { display: inline-block; padding-top: 1rem; }
  .ibe-emergency .ibe-searcher--accordion .ibe-accordion__header-mobile { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(51, 51, 51); background-position: initial initial; background-repeat: initial initial; }
  .ibe-emergency .ibe-searcher--accordion .ibe-accordion__header-mobile.collapsed { border-top-color: rgb(51, 51, 51); border-right-color: rgb(51, 51, 51); border-bottom-color: rgb(51, 51, 51); border-left-color: rgb(51, 51, 51); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }
  .ibe-emergency .ibe-searcher--accordion .ibe-accordion__header-mobile .link.link__regular:focus, .ibe-emergency .ibe-searcher--accordion .ibe-accordion__header-mobile .link.link__regular:hover { color: rgb(255, 255, 255); }
  .ibe-emergency .ibe-accordion__button { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(51, 51, 51); background-position: initial initial; background-repeat: initial initial; }
  .ibe-emergency .ibe-menu-new__link--submenu::after, .ibe-emergency .ibe-menu-new__link--tab::after { color: rgba(51, 51, 51, 0.886719); }
  .ibe-emergency .ibe-menu-new__link--links::before { color: rgb(51, 51, 51); }
  .ibe-emergency .ibe-menu-new__link--back::before { color: rgb(0, 0, 0); }
  .ibe-emergency .ibe-menu-new__title::after { color: rgba(51, 51, 51, 0.886719); }
  .ibe-emergency .ibe-login__forget + .ibe-button.ibe-button--red, .ibe-emergency .ibe-menu-new__button--dudes, .ibe-emergency .ibe-menu-new__modal .ibe-button--block { background-color: rgb(51, 51, 51); }
  .ibe-emergency .ibe-login__forget + .ibe-button.ibe-button--red:focus, .ibe-emergency .ibe-login__forget + .ibe-button.ibe-button--red:hover { background-color: rgb(0, 0, 0); }
  .ibe-emergency .ibe-login .link.link__regular { text-decoration: underline; color: rgb(51, 51, 51); }
  .ibe-emergency .ibe-login--logged .ibe-login__group .ibe-login__list-item .link.link__regular { text-decoration: none; }
  .ibe-emergency .ibe-login--logged .ibe-login__group .ibe-login__list-item .link.link__regular::after { color: rgba(51, 51, 51, 0.886719); }
  .ibe-emergency .ibe-searcher__calendar--start .last-day a.ui-state-default { background-image: initial !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: rgb(51, 51, 51) !important; background-position: initial initial !important; background-repeat: initial initial !important; }
  .ibe-emergency .ibe-card-link__title-text { font-size: 1.625rem !important; }
  .ibe-emergency__info--box { width: 26.9375rem; padding-top: 1.25rem; }
  .ibe-emergency__info--txt { font-size: 1.375rem; }
  .ibe-emergency__info--link { font-size: 1.125rem; }
  .ibe-emergency__info--link::before { top: 45%; }
  .ibe-emergency .ibe-footer-title { border-top-color: rgb(238, 238, 238); border-right-color: rgb(238, 238, 238); border-bottom-color: rgb(238, 238, 238); border-left-color: rgb(238, 238, 238); }
  .ibe-emergency .ibe-home .ibe-card-link__footer--bottom .ibe-button { position: relative; padding-top: 0.875rem; padding-right: 1.5rem; padding-bottom: 0.875rem; padding-left: 1.5rem; width: 100%; height: auto; color: rgb(255, 255, 255); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; box-sizing: border-box; }
  .ibe-menu-new__list--links, .ibe-menu-new__list--tools { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(238, 238, 238); }
  .ibe-emergency .ibe-home .ibe-card-link__footer--bottom .ibe-button::before { content: ''; position: absolute; left: 100%; top: -0.3625rem; font-family: iberia; font-size: 1.25rem; color: rgb(51, 51, 51); }
  .ibe-emergency .ibe-home .ibe-card-link__footer--bottom .ibe-button--red { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(51, 51, 51); background-position: initial initial; background-repeat: initial initial; }
  .ibe-emergency .ibe-home .ibe-card-link__footer--bottom .ibe-button .ibe-button__txt { color: rgb(255, 255, 255); }
  .ibe-emergency .ibe-home .ibe-card-link__footer { padding-bottom: 1.5625rem; }
  .ibe-emergency .ibe-home .ibe-card-link__footer .ibe-button { width: auto; min-width: 9.5625rem; text-align: center; }
  .ibe-emergency .ibe-home__buttons .ibe-button--white.ibe-button--white-effect .ibe-button__txt::after { color: rgb(51, 51, 51); }
  .ibe-emergency .ibe-alert--info { padding-top: 1.5rem; margin-bottom: 1.3125rem; margin-top: 0px; }
  .ibe-emergency .ibe-alert__text { display: inline-block; font-weight: 700; padding-top: 0px; padding-right: 1.3125rem; padding-bottom: 1.3125rem; padding-left: 0.5rem; }
  .ibe-menu-icons { margin-left: -1rem; margin-right: -1rem; margin-top: -4.6875rem; }
  .ibe-menu-icons__list { padding-right: 0.625rem; }
  .ibe-menu-icons__item { margin-top: 0.625rem; margin-right: 0.3125rem; margin-bottom: 0.625rem; margin-left: 0.625rem; }
  .ibe-tabs-icons--list-item { width: 50%; }
  .ibe-tabs-icons--list-item:nth-child(even) { border-right-width: 1px; border-right-style: solid; border-right-color: rgb(225, 225, 225); }
  .ibe-menu-new { display: none; width: 23.125rem; position: absolute; top: 0px; z-index: 9998; height: 100%; overflow-x: hidden; overflow-y: auto; box-shadow: rgba(0, 0, 0, 0.0976562) 3px 2px 3px 0px; left: -23.125rem; }
  .ibe-menu-new.active { display: block; }
  .ibe-menu-new .container { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-menu-new__list { display: block; position: relative; z-index: 10; }
  .ibe-menu-new__list--premenu, .ibe-menu-new__list--submenu { display: none; position: absolute; left: -370px; background-color: rgb(255, 255, 255); width: 100%; top: 0px; }
  .ibe-menu-new__list--premenu { z-index: 11; }
  .ibe-menu-new__list--submenu { padding-right: 0px; z-index: 11; }
  .ibe-menu-new__list--tools { display: block; }
  .ibe-menu-new__list--icons { padding-left: 0px; }
  .ibe-menu-new__item--underline { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  .ibe-menu-new__item { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; display: block; width: 100%; text-align: left; height: auto; }
  .ibe-menu-new__item--submenu { display: block; width: 100%; padding-right: 0px; }
  .ibe-menu-new__item--submenu:nth-child(2) .ibe-menu-new__title::before { display: none; }
  .ibe-menu-new__item--back { display: block; width: 100%; background-color: rgb(238, 238, 238); }
  .ibe-menu-new__item--active + .ibe-menu-new__item .ibe-menu-new__link--tab::before, .ibe-menu-new__item--column:nth-child(2) .ibe-menu-new__link--submenu::before, .ibe-menu-new__item--links:first-child .ibe-menu-new__link--links::after, .ibe-menu-new__item--tools:first-child .ibe-menu-new__link--tools::after, .ibe-menu-new__item--underline::after, .ibe-menu-new__item::after, .ibe-menu-new__item:first-child .ibe-menu-new__link--tab::before { display: none; }
  .ibe-menu-new__item--column { padding-top: 0px; }
  .ibe-menu-new__item--links { width: 100%; height: auto; }
  .ibe-menu-new__item--tools { width: 100%; height: auto; }
  .ibe-menu-new__item:first-child { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .ibe-menu-new__container { top: 0px; height: auto; box-shadow: none; border-top-width: 0px; border-top-style: initial; border-top-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; display: block; }
  .ibe-menu-new__link--tab { font-size: 0.8125rem; font-family: verdana; padding-top: 1.125rem; padding-right: 3.125rem; padding-bottom: 1rem; padding-left: 3rem; position: relative; text-align: left; line-height: 16px; }
  .ibe-menu-new__link--tab::before { content: ''; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(238, 238, 238); height: 1px; display: block; position: absolute; top: 0px; left: 0px; background-position: initial initial; background-repeat: initial initial; }
  .ibe-menu-new__link--tab::after { content: ; position: absolute; font-family: iberia; font-size: 1.25rem; color: rgb(215, 25, 45); right: 1.4375rem; }
  .ibe-menu-new__link--back { position: relative; font-size: 0.8125rem; font-family: verdana; color: rgb(51, 51, 51); padding-top: 0px; padding-right: 1.25rem; padding-bottom: 0px; padding-left: 2.5rem; display: block; line-height: 16px; }
  .ibe-menu-new__link--back:focus, .ibe-menu-new__link--back:hover { color: rgb(51, 51, 51); text-decoration: none; }
  .ibe-menu-new__link--back::before { content: ; position: absolute; left: 0px; top: 0px; height: 2.5rem; width: 2.5rem; font-family: iberia; color: rgb(215, 25, 45); font-size: 1.875rem; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(218, 218, 218); padding-top: 0.75rem; padding-right: 0px; padding-bottom: 0px; padding-left: 0.3125rem; }
  .ibe-menu-new__link--icon::after { display: none; }
  .ibe-menu-new__link--submenu { font-size: 0.8125rem; font-family: verdana; padding-top: 1.125rem; padding-right: 3.125rem; padding-bottom: 1rem; padding-left: 3rem; position: relative; line-height: 16px; white-space: nowrap; overflow-x: hidden; overflow-y: hidden; text-overflow: ellipsis; }
  .ibe-menu-new__link--links, .ibe-menu-new__link--tools { padding-top: 1.125rem; padding-right: 1.875rem; padding-bottom: 1rem; padding-left: 2.875rem; line-height: 16px; display: block; }
  .ibe-menu-new__link--submenu::before { content: ''; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(238, 238, 238); height: 1px; display: block; position: absolute; top: 0px; left: 0px; background-position: initial initial; background-repeat: initial initial; }
  .ibe-menu-new__link--submenu::after { content: ; position: absolute; font-family: iberia; font-size: 1.25rem; color: rgb(215, 25, 45); right: 1.4375rem; }
  .ibe-menu-new__link--links, .ibe-menu-new__link--tools, .ibe-menu-new__title { font-family: verdana; }
  .ibe-menu-new__link--submenu:focus, .ibe-menu-new__link--submenu:hover { text-decoration: none; outline-width: 0px; outline-style: initial; outline-color: initial; color: rgb(51, 51, 51); background-color: rgb(238, 238, 238); }
  .ibe-menu-new__link--links { position: relative; font-size: 0.8125rem; color: rgb(51, 51, 51); }
  .ibe-menu-new__link--links::before { font-size: 1.5rem; color: rgb(215, 25, 45); position: absolute; left: 0.75rem; }
  .ibe-menu-new__link--links::after { content: ''; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(238, 238, 238); height: 1px; display: block; position: absolute; top: 0px; left: 0px; background-position: initial initial; background-repeat: initial initial; }
  .ibe-menu-new__link--links:focus, .ibe-menu-new__link--links:hover { color: rgb(51, 51, 51); text-decoration: none; background-color: rgb(238, 238, 238); }
  .ibe-menu-new__link--tools { position: relative; font-size: 0.8125rem; color: rgb(51, 51, 51); }
  .ibe-menu-new__link--tools::before { font-size: 1.5rem; position: absolute; left: 0.75rem; }
  .ibe-menu-new__link--tools::after, .ibe-menu-new__title::before { content: ''; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(238, 238, 238); height: 1px; top: 0px; left: 0px; background-position: initial initial; background-repeat: initial initial; }
  .ibe-menu-new__link--tools::after { display: block; position: absolute; }
  .ibe-menu-new__title, .ibe-menu-new__txt--submenu, .ibe-menu-new__txt--tab { line-height: 16px; width: 100%; white-space: nowrap; overflow-x: hidden; overflow-y: hidden; text-overflow: ellipsis; }
  .ibe-menu-new__link--tools:focus, .ibe-menu-new__link--tools:hover { color: rgb(51, 51, 51); text-decoration: none; background-color: rgb(238, 238, 238); }
  .ibe-menu-new__txt--back { display: block; padding-top: 0.75rem; padding-right: 0.75rem; padding-bottom: 0.75rem; padding-left: 0.75rem; border-left-width: 1px; border-left-style: solid; border-left-color: rgb(255, 255, 255); font-style: italic; white-space: nowrap; overflow-x: hidden; overflow-y: hidden; text-overflow: ellipsis; }
  .ibe-menu-new__txt--submenu, .ibe-menu-new__txt--tab { display: inline-block; vertical-align: middle; }
  .ibe-menu-new__title { font-size: 0.8125rem; padding-top: 1.125rem; padding-right: 3.125rem; padding-bottom: 1rem; padding-left: 3rem; position: relative; color: rgb(51, 51, 51); pointer-events: visible; }
  .ibe-menu-new__title::before { display: block; position: absolute; }
  .ibe-menu-new__title::after { content: ; position: absolute; font-family: iberia; font-size: 1.25rem; color: rgb(215, 25, 45); right: 1.4375rem; text-decoration: none; }
  .ibe-menu-new__title--link:focus, .ibe-menu-new__title--link:hover, .ibe-menu-new__title:focus, .ibe-menu-new__title:hover { text-decoration: none; outline-width: 0px; outline-style: initial; outline-color: initial; color: rgb(51, 51, 51); background-color: rgb(238, 238, 238); }
  .ibe-menu-new__links { display: block; background-color: rgb(255, 255, 255); border-top-width: 1px; border-top-style: solid; border-top-color: rgb(238, 238, 238); position: relative; z-index: 11; }
  .ibe-menu-new__button--dudes { width: 3rem; height: 3rem; position: absolute; top: 0.25rem; right: 0.25rem; background-color: rgb(215, 25, 45); border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  .ibe-header-new__link-icon:focus, .ibe-menu-new__modal .ibe-select__input:focus { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(240, 132, 0); border-right-color: rgb(240, 132, 0); border-bottom-color: rgb(240, 132, 0); border-left-color: rgb(240, 132, 0); outline-width: 0px; outline-style: initial; outline-color: initial; }
  .ibe-menu-new__button--dudes::before { font-size: 1.375rem; color: rgb(255, 255, 255); }
  .ibe-menu-new__modal .ibe_form__input-text { padding-left: 1.4375rem; padding-right: 3.75rem; }
  .ibe-menu-new__modal .ibe_form__input-label { left: 1.4375rem; }
  .ibe-menu-new__modal .ibe-button--block { margin-top: 1rem; }
  .ibe-header-new { min-height: 3.4375rem; }
  .ibe-header-new .container { width: 100%; }
  .ibe-header-new [class^="col-"] { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-header-new__left { width: 75%; }
  .ibe-header-new__right { width: 25%; padding-top: 0.375rem; padding-right: 0px; padding-bottom: 0.5625rem; padding-left: 0px; }
  .ibe-header-new__logo-link { float: left; max-width: 7.5rem; margin-top: 1.0625rem; margin-right: 0px; margin-bottom: 0.75rem; margin-left: 1.25rem; }
  .ibe-header-new__logged::before, .ibe-header-new__login::before { display: none; }
