REPORTE PÁGINA WEB: https://www.iberia.com/es/autocheckin-online/?language=es&market=es/ibcose
FECHA EVALUACIÓN: 2018-11-13


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .ibe-header__menu-responsive, .ibe-header__menu-responsive__action-login, .ibe-responsive__main-menu { display: none !important; }
  .ibe-header__menu > .ibe-header__menu-container { margin-right: 0px; }
  .ibe-header__menu { width: 70%; text-align: right; }
  .ibe-header__menu-item { text-align: left; }
  .ibe-footer__container .panel-group .panel .panel-collapse { display: block; height: auto !important; }
  .ibe-banner { margin-top: 4.8125rem; }
  .modal-dialog { width: 46rem; }
  .ibe-modal_body-listFlights .ibe-modal_body-listFlights_container .ibe-modal_body-listFlights_container-item .ibe-modal_body-listFlights_container-item__details { margin-top: 0px; }
  .ibe-form--bridge .ibe-ticket { margin-bottom: 0px; margin-top: 5.5rem; }
  .ibe-form--bridge .ibe-ticket:first-child { margin-top: 0px; }
  .ibe-ticket__flights .ibe-accordion .panel-group .panel .panel-heading { display: none; }
  .ibe-ticket__flights .ibe-accordion .panel-group .panel .panel-collapse { display: block; height: auto !important; }
  .ibe-ticket__flights .ibe-accordion__body { position: relative; }
  .ibe-ticket__flights .ibe-ticket__operator { margin-top: -4.6875rem; }
  .ibe-ticket__flights .ibe-ticket__operator--open { margin-top: -1.5625rem; }
  .ibe-table { display: table; width: 100%; }
  .ibe-tablecell { float: none; display: table-cell; vertical-align: top; }
  .ibe-info__box { padding-bottom: 14px; }
  .ibe-info__box--accordion .ibe-accordion .panel-group .panel .panel-heading { display: none; }
  .ibe-info__box--accordion .ibe-accordion .panel-group .panel .panel-collapse { display: block; height: auto !important; }
  .ibe-info__box--accordion .ibe-accordion .panel-group .panel .panel-heading > h4 > a:focus { color: rgb(215, 25, 45); text-decoration: underline; outline-width: 0px; outline-style: initial; outline-color: initial; }
  .ibe-info__box--accordion .ibe-accordion .panel-group .panel .panel-heading > h4 > a:hover { color: rgb(215, 25, 45); }
  .ibe-infocheckin__menu-scroll { height: 3.125rem; }
  .ibe-infocheckin__menu-container { width: 79.7%; }
  .ibe-infocheckin__box--gallery { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
}</xmp></li><li><xmp>@media screen and (max-width: 1279.5px) and (min-width: 1024px) { 
  .ibe-header__menu-responsive, .ibe-header__menu-responsive__action-login, .ibe-responsive__main-menu { display: none !important; }
  .ibe-header__menu > .ibe-header__menu-container { margin-right: 0px; }
  .ibe-footer__container { padding-top: 1.25rem; padding-right: 1.5625rem; padding-bottom: 0.4375rem; padding-left: 1.5625rem; }
  .ibe-footer__container .panel-group .panel .panel-collapse { display: block; height: auto !important; }
  .ibe-footer__container--second { padding-top: 1rem; padding-right: 1.5625rem; padding-bottom: 1.625rem; padding-left: 1.5625rem; }
  .ibe-footer__container--third { padding-top: 0.5rem; padding-right: 0px; padding-bottom: 0.625rem; padding-left: 0px; }
  .ibe-footer__logo-iberia { margin-top: 0.875rem; }
  .ibe-footer--single .ibe-footer__container--second .ibe-footer__logo-iberia { margin-top: 0.3125rem; }
  .ibe-box-form { padding-left: 4rem; padding-right: 4rem; }
  .ibe-box-form--one-column { margin-top: 6.3125rem; padding-top: 1.75rem; padding-right: 2rem; padding-bottom: 2.0625rem; padding-left: 2rem; }
  .ibe-box-form .ibe-box-form__title { font-size: 1.5rem; }
  .ibe-box-form .ibe-box-form__title--font-medium { font-size: 1.25rem; }
  .ibe-box-list--small .ibe-ckeckin__list-box { padding-top: 1.4rem; padding-right: 1.75rem; padding-bottom: 2.4rem; padding-left: 6.163rem; }
  .ibe-ckeckin__list-box { padding-top: 1.65rem; padding-right: 1.65rem; padding-bottom: 1.65rem; padding-left: 6.4625rem; }
  .ibe-ckeckin__list-box.ibe-ckeckin__list-box--pet::before { left: 1.25rem; }
  .ibe-ckeckin__list-box.ibe-ckeckin__list-box--handicapped::before { left: 1.45rem; }
  .ibe-ckeckin__list-box.ibe-ckeckin__list-box--children::before { left: 1.65rem; }
  .ibe-collapse .ibe-collapse_moreInfo { padding-top: 4.5em; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-banner { margin-top: 4.8125rem; }
  .modal-dialog { width: 46rem; }
  .ibe-modal_body-listFlights .ibe-modal_body-listFlights_container .ibe-modal_body-listFlights_container-item .ibe-modal_body-listFlights_container-item__details, .ibe-modal_body-listFlights_container-item__details { margin-top: 0px; }
  .reserves-list .reserves-list__info { margin-left: 12.5rem; }
  .reserves-list .reserves-list__img { left: -16.25rem; }
  .ibe-form--bridge .ibe-ticket { margin-bottom: 0px; margin-top: 4.25rem; }
  .ibe-form--bridge .ibe-ticket:first-child { margin-top: 0px; }
  .ibe-ticket__flights .ibe-accordion .panel-group .panel .panel-heading { display: none; }
  .ibe-ticket__flights .ibe-accordion .panel-group .panel .panel-collapse { display: block; height: auto !important; }
  .ibe-ticket__flights .ibe-accordion__body { position: relative; }
  .ibe-ticket__flights .ibe-ticket__operator { margin-top: -4.6875rem; }
  .ibe-ticket__flights .ibe-ticket__operator--open { margin-top: -1.5625rem; }
  .ibe-ticket__flights__annexed { margin-left: 2rem; margin-right: 2rem; }
  .ibe-ticket__flights__ticket-header { margin-top: 0px; margin-right: 2rem; margin-bottom: 0px; margin-left: 2rem; }
  .ibe-apis__carousel-body__form-fieldset { margin-top: 3rem; padding-bottom: 1.1rem; }
  .ibe-ticket__passengers-item__header-person { margin-right: 0.5rem; }
  .ibe-table { display: table; width: 100%; }
  .ibe-tablecell { float: none; display: table-cell; vertical-align: top; }
  .ibe-info__box--accordion .ibe-accordion .panel-group .panel .panel-heading { display: none; }
  .ibe-info__box--accordion .ibe-accordion .panel-group .panel .panel-collapse { display: block; height: auto !important; }
  .ibe-info__box--accordion .ibe-accordion .panel-group .panel .panel-heading > h4 > a:focus { color: rgb(215, 25, 45); text-decoration: underline; outline-width: 0px; outline-style: initial; outline-color: initial; }
  .ibe-info__box--accordion .ibe-accordion .panel-group .panel .panel-heading > h4 > a:hover { color: rgb(215, 25, 45); }
  .ibe-info__box { padding-bottom: 14px; }
  .ibe-boarding-card__send-passes { padding-top: 2.8rem; padding-right: 1.6rem; padding-bottom: 2.8rem; padding-left: 1.6rem; }
  .ibe-base__choose-opt--radio .ibe-boarding-card__custom-title { padding-top: 1.875rem; padding-right: 1rem; padding-bottom: 1.875rem; padding-left: 1rem; font-size: 0.8125rem; }
  .ibe-upgrade .ibe-info__box { margin-top: 2.0625rem; }
  .ibe-upgrade .ibe-info__box--accordion { margin-top: 0px; }
  .ibe-upgrade .ibe-upgrade__rate-title.title, .ibe-upgrade .ibe-upgrade__reserve-box__title.title { display: block; padding-top: 0.4rem; padding-right: 0px; padding-bottom: 1rem; padding-left: 0px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(238, 238, 238); }
  .ibe-upgrade .ibe-upgrade__rate-title.title { margin-bottom: 1.5rem; }
  .ibe-upgrade__reserve-flight { padding-top: 0px; padding-right: 0px; padding-bottom: 0.9375rem; padding-left: 2.5rem; }
  .ibe-upgrade__reserve { padding-bottom: 2rem; }
  .ibe-upgrade__reserve--last { padding-bottom: 3rem; }
  .ibe-upgrade__reserve .ibe-upgrade__reserve-box__info { margin-left: 12.5rem; }
  .ibe-advertising__figure { width: 6rem; }
  .ibe-advertising__info { }
  .ibe-list-seating__item-wrapper .ibe-list-seating__item-seat { padding-left: 2.3125rem; }
  .ibe-list-seating__item-wrapper .ibe-list-seating__item-seat::before { left: 0.375rem; }
  .ibe-tools__login .ibe-tools__login-collapse { left: 6.9375rem; }
  .ibe-flights-detail { margin-left: 2rem; margin-right: 2rem; }
  .ibe-infocheckin__box { padding-top: 1.4375rem; padding-right: 2.0625rem; padding-bottom: 1.4375rem; padding-left: 2.0625rem; }
  .ibe-infocheckin__box .ibe-infocheckin__box-header { margin-bottom: 1.875rem; }
  .ibe-infocheckin__box--tab { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-infocheckin__box--small { padding-top: 0.525rem; padding-right: 3rem; padding-bottom: 0.1rem; padding-left: 3rem; }
  .ibe-infocheckin__box--red { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(215, 25, 45); padding-top: 2.7rem; padding-bottom: 2.8rem; background-position: initial initial; background-repeat: initial initial; }
  .ibe-infocheckin__box--red .ibe-figure { right: 1.1rem; }
  .ibe-infocheckin__box--red .title { padding-top: 0px; padding-right: 0px; padding-bottom: 0.85rem; padding-left: 1.7rem; color: rgb(252, 209, 0); position: relative; }
  .ibe-infocheckin__box--red .title::before { position: absolute; top: -1px; left: -4px; font-size: 1.5rem; }
  .ibe-infocheckin__box--red .ibe-list { margin-bottom: 0px; }
  .ibe-infocheckin__box--red .ibe-list__item { padding-top: 0px; padding-right: 0px; padding-bottom: 0.3rem; padding-left: 0px; }
  .ibe-infocheckin__box--red .ibe-list__text { color: rgb(255, 255, 255); }
  .ibe-infocheckin__box--img-big, .ibe-infocheckin__box--img-news { padding-left: 0px; padding-top: 0px; padding-right: 0px; }
  .ibe-infocheckin__box--img-big .ibe-figure, .ibe-infocheckin__box--img-news .ibe-figure { width: 100%; float: none; margin-top: 0px; margin-right: 0px; margin-bottom: 1.6rem; margin-left: 0px; }
  .ibe-infocheckin__box--img-big .ibe-infocheckin__box-container, .ibe-infocheckin__box--img-news .ibe-infocheckin__box-container { padding-top: 0px; padding-right: 2.5rem; padding-bottom: 0px; padding-left: 2.5rem; }
  .ibe-infocheckin__box--img-news { padding-bottom: 2.75rem; }
  .ibe-infocheckin__box--img-news .ibe-figure, .ibe-infocheckin__box--img-news .ibe-vid-banner__fig { max-height: 27.3125rem; margin-bottom: 1.3125rem; }
  .ibe-infocheckin__box--img-news .ibe-infocheckin__box-container { padding-top: 0px; padding-right: 1.75rem; padding-bottom: 0px; padding-left: 2rem; }
  .ibe-infocheckin__box--img-news .ibe-article-new__date { padding-left: 0px; }
  .ibe-infocheckin__box--important { padding-top: 1.4rem; padding-bottom: 1.45rem; }
  .ibe-infocheckin__box--important .paragraph { padding-bottom: 0.25rem; }
  .ibe-infocheckin__box-important-content { padding-top: 2.1rem; padding-right: 0px; padding-bottom: 1.8rem; padding-left: 0px; }
  .ibe-infocheckin__box--card .ibe-figure { width: 15rem; }
  .ibe-infocheckin__box--card .ibe-infocheckin__box-container { padding-left: 17rem; }
  .ibe-infocheckin__box--grey { padding-top: 1.35rem; padding-bottom: 0.7rem; padding-left: 1.15rem; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(250, 250, 250); background-position: initial initial; background-repeat: initial initial; }
  .ibe-infocheckin__box--grey .ibe-figure { width: 4.8rem; margin-right: 0.7rem; }
  .ibe-infocheckin__box--grey .ibe-infocheckin__box-container { padding-left: 5.5rem; }
  .ibe-infocheckin__box--gallery { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-infocheckin__box--news { padding-top: 1.6875rem; padding-right: 2rem; padding-bottom: 1.6875rem; padding-left: 2rem; }
  .ibe-infocheckin__box--mini-padding { padding-top: 2rem; padding-right: 2rem; padding-bottom: 2rem; padding-left: 2rem; }
  .ibe-infocheckin__box--baggage { padding-top: 1.4375rem; padding-right: 1.3125rem; padding-bottom: 1.875rem; padding-left: 2.0625rem; }
  .ibe-infocheckin__box--baggage.ibe-infocheckin__box--card .ibe-figure { width: 11.9375rem; }
  .ibe-infocheckin__box--baggage.ibe-infocheckin__box--card .ibe-infocheckin__box-container { padding-left: 14rem; }
  .ibe-box-divided { padding-top: 2rem; padding-right: 2.05rem; padding-bottom: 3.6rem; padding-left: 2.05rem; }
  .ibe-infocheckin__menu-scroll { height: 3.125rem; }
  .ibe-infocheckin__menu-container { width: 93.9%; }
  .ibe-infocheckin__info-box { margin-top: 2rem; padding-top: 1.7rem; padding-right: 1.8rem; padding-bottom: 0.9rem; padding-left: 1.6rem; }
  .ibe-infocheckin__info-box .title { padding-bottom: 0px; }
  .ibe-infocheckin__info-box .paragraph { margin-top: 0px; }
}</xmp></li><li><xmp>@media screen and (max-width: 1023.5px) and (min-width: 768px) { 
  .ibe-infocheckin__box--card .ibe-infocheckin__box-container .ibe-infocheckin__box-title, .ibe-infocheckin__box--card.ibe-infocheckin__box--wide .ibe-infocheckin__box-container * { clear: none; }
  .title { padding-top: 1.375rem; padding-right: 0px; padding-bottom: 1.375rem; padding-left: 0px; }
  .title--no-padd { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-header { min-height: 3.75em; }
  .ibe-header .navbar-brand { padding-top: 1.1375em; padding-right: 0.9375em; padding-bottom: 0.9375em; padding-left: 1.1375em; height: 3.334em; }
  .ibe-header .navbar-brand .ibe-header__logo-img { width: auto; height: 1.3625em; }
  .ibe-header__menu-responsive { display: block !important; }
  .ibe-footer { margin-top: 3.375rem; }
  .ibe-footer__container { padding-top: 1.25rem; padding-right: 1.5625rem; padding-bottom: 1.4375rem; padding-left: 1.5625rem; }
  .ibe-footer__container .panel-group .panel .panel-collapse { display: block; height: auto !important; }
  .ibe-footer__container--second { padding-top: 1.125rem; padding-right: 1.5625rem; padding-bottom: 1.3125rem; padding-left: 1.5625rem; }
  .ibe-footer__container--third { padding-top: 0.625rem; padding-right: 0px; padding-bottom: 0px; padding-left: 1rem; }
  .ibe-footer-link--icon-social .ibe-footer-icon-social-text { width: 6.625rem; }
  .ibe-footer__logo-iberia { margin-top: 0.25rem; margin-right: 1.0625rem; }
  .ibe-footer--single .ibe-footer__container--second .ibe-footer__logo-iberia { display: none; }
  .ibe-footer--single .ibe-footer__container--third { font-size: 0.75rem; }
  .ibe-footer--single .ibe-footer__container--third .ibe-footer__logo-iberia { display: block; margin-top: 0.125rem; margin-right: 1.1875rem; width: 6.75rem; }
  .ibe-box-form { padding-top: 1.2rem; padding-right: 2.1rem; padding-bottom: 1.375rem; padding-left: 2.1rem; }
  .ibe-box-form--one-column { margin-top: 0px; margin-bottom: 1.6875rem; padding-top: 1.4375rem; padding-right: 14rem; padding-bottom: 2.3125rem; padding-left: 14rem; }
  .ibe-box-form .ibe-box-form__title { font-size: 1.5rem; }
  .ibe-box-list--small .ibe-ckeckin__list-box .ibe-ckeckin__list-text { font-size: 0.8125rem; }
  .ibe-box-list--small .ibe-ckeckin__list-box { padding-top: 4.4rem; padding-right: 1.25rem; padding-bottom: 1.8rem; padding-left: 1.25rem; }
  .ibe-box-list--small .ibe-ckeckin__list-box::before { top: 0.7rem; left: 1rem; font-size: 2.9rem; }
  .ibe-ckeckin__list-box { padding-top: 1.45rem; padding-right: 0.75rem; padding-bottom: 1.65rem; padding-left: 4.8625rem; }
  .ibe-ckeckin__list-box .ibe-ckeckin__list-text { font-size: 1rem; }
  .ibe-ckeckin__list-box.ibe-ckeckin__list-box--pet::before { left: 0.65rem; }
  .ibe-ckeckin__list-box.ibe-ckeckin__list-box--handicapped::before { left: 0.85rem; }
  .ibe-ckeckin__list-box.ibe-ckeckin__list-box--children::before { left: 0.95rem; }
  .ibe-banner { margin-top: 3.875rem; }
  .modal-dialog { width: 100%; padding-top: 0px; padding-right: 1rem; padding-bottom: 0px; padding-left: 1rem; }
  .ibe-modal_body-title.ibe-modal_body-title--level2 { font-size: 1.375rem; }
  .ibe-modal_body-title.ibe-modal_body-title--level3 { font-size: 1.25rem; }
  .ibe-modal_body-title.ibe-modal_body-title--level4 { font-size: 1.1875rem; }
  .ibe-modal_body-title.ibe-modal_body-title--level5 { font-size: 1.125rem; }
  .ibe-modal_body-title.ibe-modal_body-title--level6 { font-size: 0.875rem; }
  .ibe-modal_body-article_item--image, .ibe-modal_body-article_item--video { width: 100%; }
  .ibe-modal_body-logos .ibe-modal_body-logos_container { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-bottom-width: 0px; border-bottom-style: initial; border-bottom-color: initial; }
  .ibe-modal_body-logos .ibe-modal_body-logos_container .ibe-modal_body-logos_container-item { float: none; width: 100%; border-right-width: 0px; border-right-style: initial; border-right-color: initial; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(221, 221, 221); padding-top: 1.65rem; padding-right: 0px; padding-bottom: 1.65rem; padding-left: 0px; }
  .ibe-modal_body-alerts .ibe-modal_body-alert { padding-top: 1rem; padding-right: 5.0625rem; padding-bottom: 1rem; padding-left: 5.0625rem; }
  .ibe-modal_body-listFlights .ibe-modal_body-listFlights_container .ibe-modal_body-listFlights_container-item .ibe-modal_body-listFlights_container-item__location { width: 100%; font-size: 1rem; }
  .ibe-modal_body-listFlights .ibe-modal_body-listFlights_container .ibe-modal_body-listFlights_container-item .ibe-modal_body-listFlights_container-item__details { width: 12.5rem; padding-left: 1.25rem; }
  .ibe-modal_body-listFlights .ibe-modal_body-listFlights_container .ibe-modal_body-listFlights_container-item .ibe-modal_body-listFlights_container-item__T { margin-top: 0.4rem; width: 100%; text-align: right; }
  .reserves-list .reserves-list__info { margin-left: 17.5rem; }
  .reserves-list .reserves-list__img { left: -13.75rem; }
  .ibe-modal__forbid { display: block; }
  .ibe-modal__forbid .ibe-modal__forbid-row { overflow-x: hidden; overflow-y: hidden; }
  .ibe-modal__forbid .ibe-modal__forbid-item { display: block; float: left; padding-top: 6.2em; padding-right: 6%; padding-bottom: 1.5em; padding-left: 6%; border-right-width: 0px; border-right-style: initial; border-right-color: initial; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(204, 204, 204); }
  .ibe-modal__forbid .ibe-modal__forbid-item:last-child { border-bottom-width: 0px; border-bottom-style: initial; border-bottom-color: initial; }
  .ibe-modal__forbid .ibe-modal__forbid-item.ibe-modal__forbid-item--oneItem { padding-top: 6.2em; padding-right: 6%; padding-bottom: 1.5em; padding-left: 6%; }
  .ibe-modal__forbid .ibe-modal__forbid-tit { height: auto !important; padding-top: 0px; padding-right: 0px; padding-bottom: 1.2em; padding-left: 0px; font-size: 0.9375rem; }
  .ibe_header__steps .logo-oneworld { padding-top: 0.9125rem; padding-right: 0px; padding-bottom: 0px; padding-left: 1.575rem; }
  .ibe_header__steps .logo-oneworld .logo-oneworld__figure { width: 2rem; height: 2rem; }
  .ibe_header__steps-content .ibe_header__steps-content-item { padding-top: 0.9125rem; padding-right: 0px; padding-bottom: 0.4125rem; padding-left: 0px; }
  .ibe_header__steps-content .ibe_header__steps-content-item .ibe_header__steps-content-item__text { padding-top: 0.39rem; width: 2rem; height: 2rem; }
  .ibe_header__steps-content .ibe_header__steps-content-item .ibe_header__steps-content-item__text::after { right: -0.375rem; width: 0.375rem; }
  .ibe-form--bridge .ibe-ticket { margin-bottom: 0px; margin-top: 4.25rem; }
  .ibe-form--bridge .ibe-ticket:first-child { margin-top: 0px; }
  .ibe-ticket__flights .ibe-accordion .panel-group .panel .panel-heading { display: none; }
  .ibe-ticket__flights .ibe-accordion .panel-group .panel .panel-collapse { display: block; height: auto !important; }
  .ibe-ticket__flights .ibe-accordion__body { position: relative; }
  .ibe-ticket__flights .ibe-ticket__operator { margin-top: -4.6875rem; }
  .ibe-ticket__flights .ibe-ticket__operator--open { margin-top: -1.5625rem; }
  .ibe-ticket__flights__annexed { margin-left: 2rem; margin-right: 2rem; }
  .ibe-ticket__flights__ticket-header { margin-top: 0px; margin-right: 2rem; margin-bottom: 0px; margin-left: 2rem; }
  .ibe-ticket { margin-top: 3.1rem; }
  .ibe-apis__carousel-body__form-fieldset { margin-top: 3rem; padding-bottom: 1.1rem; }
  .ibe-info__box--accordion { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-bottom: 1.25rem; margin-top: 1.25rem; width: 100%; height: auto !important; }
  .ibe-info__box--accordion .ibe-info__box-description { font-family: verdana; font-size: 0.83rem; }
  .ibe-info__box--accordion .ibe-accordion__title { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 0.799rem; padding-top: 0px; padding-right: 1.125rem; padding-bottom: 0px; padding-left: 0px; }
  .ibe-info__box--accordion .ibe-accordion__title::after { top: 50%; margin-top: 1px; }
  .ibe-info__box--accordion .ibe-accordion__body { position: relative; padding-top: 0px; padding-right: 1.2rem; padding-bottom: 1rem; padding-left: 0.8rem; }
  .ibe-info__box--accordion .ibe-info__box-title { display: none; }
  .ibe-info__box--accordion .panel-title > a { display: block; padding-top: 0.9rem; padding-right: 1.2rem; padding-bottom: 1rem; padding-left: 0.8rem; }
  .ibe-info__box--block-center .ibe-info__box-description { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-boarding-card__summary { margin-top: 2rem; }
  .ibe-boarding-card__summary .ibe-boarding-card__summary-title { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(221, 221, 221); }
  .ibe-boarding-card__summary-col { padding-bottom: 1.5rem; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .ibe-boarding-card__summary-col .ibe-boarding-card__summary-col__title { padding-top: 1.8rem; padding-right: 0px; padding-bottom: 0.9rem; padding-left: 0px; }
  .ibe-boarding-card__send-passes { padding-top: 2.8rem; padding-right: 4rem; padding-bottom: 2.8rem; padding-left: 4rem; }
  .ibe-boarding-card__summary-item__title { padding-top: 0px; padding-right: 0px; padding-bottom: 0.4rem; padding-left: 0px; display: inline-block; }
  .ibe-boarding-card__custom-check { height: 10.3125rem; }
  .ibe-base__breakdown-price { display: block; }
  .ibe-pay-confirm__content-confirm { margin-top: 0.9375rem; }
  .ibe-upgrade .modal-body { padding-top: 0.8125rem; }
  .ibe-upgrade .ibe-info__box { margin-top: 2.0625rem; }
  .ibe-upgrade .ibe-info__box--accordion { margin-top: 0.625rem; }
  .ibe-upgrade .ibe-upgrade__rate-title.title, .ibe-upgrade .ibe-upgrade__reserve-box__title.title { display: block; padding-top: 0.4rem; padding-right: 0px; padding-bottom: 1rem; padding-left: 0px; margin-bottom: 1.5rem; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(238, 238, 238); }
  .ibe-upgrade__reserve-flight { padding-top: 0px; padding-right: 0px; padding-bottom: 1.5rem; padding-left: 2.5rem; }
  .ibe-upgrade__reserve-box__info { margin-left: 18.5rem; padding-top: 0.75rem; padding-right: 2.6875rem; padding-bottom: 2.9375rem; padding-left: 3rem; }
  .ibe-upgrade__reserve-box__info .title { padding-bottom: 1.125rem; }
  .ibe-map-seats__container { padding-top: 0.75rem; padding-right: 0px; padding-bottom: 0.75rem; padding-left: 0px; max-width: 45rem; }
  .ibe-map-seats .modal-body { top: 15.625rem; }
  .ibe-map-seats--new .modal-header { padding-top: 0.9375rem !important; padding-right: 1.875rem !important; padding-bottom: 0px !important; padding-left: 1.875rem !important; }
  .ibe-map-seats--new .modal-body { top: 13.75rem; }
  .ibe-map-seats__header .modal-header { padding-top: 0.9375rem; padding-right: 0.9375rem; padding-bottom: 1.125rem; padding-left: 0.9375rem; }
  .ibe-map-seats__header .modal-header .title { padding-bottom: 0px; }
  .ibe-map-seats__header .ibe-upgrade__button-close { right: 0px; }
  .ibe-map-seats__header .ibe-base__page-titles .ibe-map-seats__info-fly { padding-top: 1.0625rem; padding-right: 3.75rem; padding-bottom: 0px; padding-left: 0px; }
  .ibe-map__row::after, .ibe-map__row::before { }
  .ibe-map--columns-type-1 { width: 60%; }
  .ibe-map--columns-type-2 { width: 80%; }
  .ibe-map--columns-type-3, .ibe-map--columns-type-4, .ibe-map--columns-type-5 { width: 100%; }
  .ibe-map__background--head { min-height: 30.3125rem; }
  .ibe-map-seats__container-columns--type-2 { width: 57.1%; }
  .ibe-tools__login .ibe-tools__login-collapse { left: -0.125rem; }
  .ibe-layout__header--pre-title { margin-top: 2rem; }
  .ibe-layout__section-md { max-width: 26.25rem; }
  .ibe-layout__mod--sep-bottom { width: 50%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 2rem; padding-bottom: 0px; padding-left: 1rem; border-right-width: 2px; border-right-style: solid; border-right-color: rgb(221, 221, 221); border-bottom-width: 0px; border-bottom-style: initial; border-bottom-color: initial; }
  .ibe-box-divided .border, .ibe-infocheckin__box--small .ibe-modal_body-logos .ibe-modal_body-logos_container .ibe-modal_body-logos_container-item:last-child { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .ibe-layout__mod--sep-top { padding-top: 0px; padding-left: 2rem; }
  .ibe-flights-detail { margin-left: 2rem; margin-right: 2rem; }
  .ibe-infocheckin__header { margin-top: 1.5rem; }
  .ibe-infocheckin__box { padding-top: 2.0625rem; padding-right: 2.6875rem; padding-bottom: 2.0625rem; padding-left: 2.6875rem; }
  .ibe-infocheckin__box--small { padding-top: 0.525rem; padding-right: 2.625rem; padding-bottom: 0.1rem; padding-left: 2.625rem; }
  .ibe-infocheckin__box--tab { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-infocheckin__box--red { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(215, 25, 45); padding-top: 2.7rem; padding-bottom: 2.8rem; background-position: initial initial; background-repeat: initial initial; }
  .ibe-infocheckin__box--red .title { padding-top: 0px; padding-right: 0px; padding-bottom: 0.85rem; padding-left: 1.7rem; color: rgb(252, 209, 0); position: relative; }
  .ibe-infocheckin__box--red .title::before { position: absolute; top: -1px; left: -4px; font-size: 1.5rem; }
  .ibe-infocheckin__box--red .ibe-list { margin-bottom: 0px; }
  .ibe-infocheckin__box--red .ibe-list__item { padding-top: 0px; padding-right: 0px; padding-bottom: 0.3rem; padding-left: 0px; }
  .ibe-infocheckin__box--red .ibe-list__text { color: rgb(255, 255, 255); }
  .ibe-infocheckin__box--img-big, .ibe-infocheckin__box--img-news { padding-left: 0px; padding-top: 0px; padding-right: 0px; }
  .ibe-infocheckin__box--img-big .ibe-figure, .ibe-infocheckin__box--img-news .ibe-figure { width: 100%; float: none; margin-top: 0px; margin-right: 0px; margin-bottom: 1.6rem; margin-left: 0px; }
  .ibe-infocheckin__box--img-big .ibe-infocheckin__box-container, .ibe-infocheckin__box--img-news .ibe-infocheckin__box-container { padding-top: 0px; padding-right: 2.625rem; padding-bottom: 0px; padding-left: 2.625rem; }
  .ibe-infocheckin__box--img-news { padding-bottom: 2.6875rem; }
  .ibe-infocheckin__box--img-news .ibe-figure, .ibe-infocheckin__box--img-news .ibe-vid-banner__fig { max-height: 21.75rem; margin-bottom: 1.625rem; }
  .ibe-infocheckin__box--img-news .ibe-article-new__date { padding-left: 0px; }
  .ibe-infocheckin__box--img-news .ibe-infocheckin__box-container { padding-top: 0px; padding-right: 2.0625rem; padding-bottom: 0px; padding-left: 2.3125rem; }
  .ibe-infocheckin__box--important { padding-top: 1.4rem; padding-bottom: 1.45rem; }
  .ibe-infocheckin__box--important .paragraph { padding-bottom: 0.25rem; }
  .ibe-infocheckin__box-important-content { padding-top: 2.1rem; padding-right: 0px; padding-bottom: 0.5rem; padding-left: 0px; }
  .ibe-infocheckin__box--baggage { padding-top: 2.0625rem; padding-right: 3.0625rem; padding-bottom: 2.0625rem; padding-left: 2.6875rem; }
  .ibe-infocheckin__box--baggage.ibe-infocheckin__box--card .ibe-figure { width: 11.9375rem; }
