REPORTE PÁGINA WEB: http://www.mecd.gob.es/portada-mecd/
FECHA EVALUACIÓN: 2018-11-02

-PROBLEMAS CONOCIDOS-

		Ningún problema conocido encontrado.		

  

-PROBLEMAS POTENCIALES-

1.1 Text Alternatives: Provide text alternatives for all non-text content

CRITERIO DE CONFORMIDAD: 1.1.1 Non-text Content (A)  

	REVISAR: 8: img element may require a long description.



		LINEA: 63, 
		COLUMNA 2: <script type="text/javascript"> (function(w,d,s,l,i){w[l]=w[l]||[]; w[l].push({'gtm.start': new Date ...       

		LINEA: 49, 

		COLUMNA 2339: <script type="text/javascript">dropdown('nav', 'hover', 25);</script>       

		LINEA: 79, 

		COLUMNA 3: <script type="text/javascript">		function googleTranslateElementInit() {		new google.translate.T ...       

		LINEA: 86, 

		COLUMNA 3: <script type="text/javascript" src="//translate.google.com/translate_a/element.js?cb=googleTranslate ...



CRITERIO DE CONFORMIDAD: 2.1.2 No Keyboard Trap (A)  

	REVISAR: 259: object may not provide a keyboard mechanism to return focus to the parent window.



		LINEA: 43, 

		COLUMNA 8: <object data="//www.googletagmanager.com/ns.html?id=GTM-5FKQHR" class="tagmanager"></object>

2.3 Seizures: Do not design content in a way that is known to cause seizures.

CRITERIO DE CONFORMIDAD: 2.3.1 Three Flashes or Below Threshold (A)  

	REVISAR: 30: object may flicker.



		LINEA: 43, 

		COLUMNA 8: <object data="//www.googletagmanager.com/ns.html?id=GTM-5FKQHR" class="tagmanager"></object>

  

	REVISAR: 87: script may cause screen flicker.



		LINEA: 15, 

		COLUMNA 7: <script type="text/javascript">var textoEnlaceExterno = "Enlace externo, se abre en ventana nueva";< ...       

		LINEA: 17, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/mecd/js/jstarget.js"></script>       

		LINEA: 18, 

		COLUMNA 10: <script type="text/javascript" src="/docroot/mecd/js/dropdown.js"></script>       

		LINEA: 19, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/mecd/js/jquery-1.7.1.min.js"></script>       

		LINEA: 21, 

		COLUMNA 6: <script type="text/javascript" src="/docroot/mecd/js/script-jcarousellite.js"></script>       

		LINEA: 22, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/mecd/js/lib-jcarousellite.js"></script>       

		LINEA: 23, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/mecd/js/slides.min.jquery.js"></script>       

		LINEA: 24, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/mecd/js/slides.js"></script>       

		LINEA: 26, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/utils/js/cookies/js.cookie-2.1.3.min.js"></script>       

		LINEA: 29, 

		COLUMNA 10: <script type="text/javascript">	window.onload = function(){		ExternalLinks.init();	} ...       

		LINEA: 35, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/utils/js/cookies/gestion-cookies.js"></script>       

		LINEA: 45, 

		COLUMNA 2: <script type="text/javascript"> (function(w,d,s,l,i){w[l]=w[l]||[]; w[l].push({'gtm.start': new Date ...       

		LINEA: 49, 

		COLUMNA 2339: <script type="text/javascript">dropdown('nav', 'hover', 25);</script>       

		LINEA: 79, 

		COLUMNA 3: <script type="text/javascript">		function googleTranslateElementInit() {		new google.translate.T ...       

		LINEA: 86, 

		COLUMNA 3: <script type="text/javascript" src="//translate.google.com/translate_a/element.js?cb=googleTranslate ...



2.4 Navigable: Provide ways to help users navigate, find content, and determine where they are.

CRITERIO DE CONFORMIDAD: 2.4.1 Bypass Blocks (A)  

	REVISAR: 28: Document may be missing a "skip to content" link.



		LINEA: 39, 

		COLUMNA 24: <body><!--<![endif]-->		<!-- Google Tag Manager -->	<noscript>		<div><object data="//www.goo ...

  

	REVISAR: 262: Groups of links with a related purpose are not marked.



		LINEA: 39, 

		COLUMNA 24: <body><!--<![endif]-->		<!-- Google Tag Manager -->	<noscript>		<div><object data="//www.goo ...



CRITERIO DE CONFORMIDAD: 2.4.10 Section Headings (AAA)  

	REVISAR: 261: Sections may not be marked with headers.



		LINEA: 39, 

		COLUMNA 24: <body><!--<![endif]-->		<!-- Google Tag Manager -->	<noscript>		<div><object data="//www.goo ...



CRITERIO DE CONFORMIDAD: 2.4.2 Page Titled (A)  

	REVISAR: 54: title might not describe the document.



		LINEA: 9, 

		COLUMNA 3: <title>Inicio	 - Ministerio de Educación, Cultura y Deporte</title>



CRITERIO DE CONFORMIDAD: 2.4.4 Link Purpose (In Context) (A)  

	REVISAR: 19: Link text may not be meaningful.



		LINEA: 47, 

		COLUMNA 82: <a href="http://www.mecd.gob.es/portada-mecd/"><img src="/docroot/utils/img/escudo-mefp-mcd.gif" alt ...       

		LINEA: 47, 

		COLUMNA 397: <a href="https://constitucion40.com/" rel="external"><img src="/docroot/utils/img/constitucion.jpg"...       

		LINEA: 49, 

		COLUMNA 53: <a href="/ministerio-mecd/direcciones-y-telefonos.html">Direcciones y teléfonos</a>       

		LINEA: 49, 

		COLUMNA 195: <a href="/portada-mecd/"><span title="Castellano" xml:lang="es" lang="es">Bienvenido</span></a>       

		LINEA: 49, 

		COLUMNA 299: <a href="/portada-mecd/ca/"><span title="Català" xml:lang="ca" lang="ca">Benvingut</span></a>       

		LINEA: 49, 

		COLUMNA 402: <a href="/portada-mecd/gl/"><span title="Galego" xml:lang="gl" lang="gl">Benvido</span></a>       

		LINEA: 49, 

		COLUMNA 502: <a href="/portada-mecd/eu/"><span title="Euskera" xml:lang="eu" lang="eu">Ongi etorri</span></a>       

		LINEA: 49, 

		COLUMNA 607: <a href="/portada-mecd/va/"><span title="Valencià" xml:lang="va" lang="va">Benvingut</span></a>       

		LINEA: 49, 

		COLUMNA 727: <a href="/portada-mecd/en/"><span title="English" xml:lang="en" lang="en">Welcome</span></a>       

		LINEA: 49, 

		COLUMNA 902: <a href="#"><img src="/docroot/mecd/img/iconos/24/ico-facebook.png" alt="Facebook"/></a>       

		LINEA: 49, 

		COLUMNA 998: <a rel="external" href="https://www.facebook.com/MinisterioDeEducacionCulturaYDeporte">Educación y...       

		LINEA: 49, 

		COLUMNA 1118: <a rel="external" href="https://www.facebook.com/ConsejoSuperiordeDeportes">Deporte</a>       

		LINEA: 49, 

		COLUMNA 1224: <a title="Twitter" href="#"><img src="/docroot/mecd/img/iconos/24/ico-twitter.png" alt="Twitter"/></ ...       

		LINEA: 49, 

		COLUMNA 1334: <a rel="external" href="http://www.twitter.com/educaciongob">Educación</a>       

		LINEA: 49, 

		COLUMNA 1418: <a rel="external" href="http://www.twitter.com/culturagob">Cultura</a>       

		LINEA: 49, 

		COLUMNA 1497: <a rel="external" href="http://www.twitter.com/deportegob">Deporte</a>       

		LINEA: 49, 

		COLUMNA 1586: <a title="Youtube" href="#"><img src="/docroot/mecd/img/iconos/24/ico-youtube.png" alt="Youtube"/></ ...       

		LINEA: 49, 

		COLUMNA 1696: <a rel="external" href="http://www.youtube.com/educacion2p0">Educación</a>       

		LINEA: 49, 

		COLUMNA 1780: <a rel="external" href="http://www.youtube.com/CanalMCU">Cultura</a>       

		LINEA: 49, 

		COLUMNA 1857: <a rel="external" href="http://www.youtube.com/csd">Deporte</a>       

		LINEA: 49, 

		COLUMNA 1939: <a title="RSS" href="#3"><img src="/docroot/mecd/img/iconos/24/ico-rss.png" alt="RSS"/></a>       

		LINEA: 49, 

		COLUMNA 2038: <a rel="external" href="http://www.mecd.gob.es/mecd/rss.html">Prensa</a>       

		LINEA: 49, 

		COLUMNA 2119: <a href="/servicios-al-ciudadano-mecd/catalogo/cultura/atencion-al-ciudadano/suscripciones.html">Cul ...       

		LINEA: 49, 

		COLUMNA 2236: <a rel="external" href="http://www.csd.gob.es/csd/sindicacionrss">Deporte</a>       

		LINEA: 49, 

		COLUMNA 2528: <a href="/portada-mecd/">	Inicio</a>       

		LINEA: 51, 

		COLUMNA 20: <a href="/ministerio-mecd/">	Ministerios</a>       

		LINEA: 53, 

		COLUMNA 20: <a href="/servicios-al-ciudadano-mecd/">	Servicios al ciudadano</a>       

		LINEA: 55, 

		COLUMNA 20: <a href="/prensa-mecd/">	Prensa</a>       

		LINEA: 57, 

		COLUMNA 20: <a href="/educacion-mecd/">	Educación</a>       

		LINEA: 59, 

		COLUMNA 20: <a href="/cultura-mecd/">	Cultura</a>       

		LINEA: 61, 

		COLUMNA 20: <a href="/deporte-mecd/">	Deporte</a>       

		LINEA: 63, 

		COLUMNA 1061: <a href="/prensa-mecd/actualidad/2018/10/20181031-galaicos.html" >Ver más<span class="ns">acerca de ...       

		LINEA: 63, 

		COLUMNA 1703: <a href="/prensa-mecd/actualidad/2018/10/20181030-conferencia-sectorial.html" >Ver más<span class=" ...       

		LINEA: 63, 

		COLUMNA 2340: <a href="/prensa-mecd/actualidad/2018/10/20181030-consejoFP.html" >Ver más<span class="ns">acerca d ...       

		LINEA: 63, 

		COLUMNA 3483: <a href="/prensa-mecd/actualidad/2018/10/20181023-prado.html" >Ver más<span class="ns">acerca de Jo ...       

		LINEA: 63, 

		COLUMNA 4114: <a href="/prensa-mecd/actualidad/2018/10/20181018-games.html" >Ver más<span class="ns">acerca de El ...       

		LINEA: 63, 

		COLUMNA 4723: <a href="/prensa-mecd/actualidad/2018/10/20181018-estampa.html" >Ver más<span class="ns">acerca de...       

		LINEA: 63, 

		COLUMNA 5480: <a href="/prensa-mecd/actualidad/2018/10/20181017-acuerdobecas.html" >Ver más<span class="ns">acerc ...       

		LINEA: 63, 

		COLUMNA 6190: <a href="/prensa-mecd/actualidad/2018/10/20181016-FPZaragoza.html" >Ver más<span class="ns">acerca...       

		LINEA: 63, 

		COLUMNA 6757: <a href="/prensa-mecd/actualidad/2018/10/20181010-rodoreda.html" >Ver más<span class="ns">acerca de ...       

		LINEA: 63, 

		COLUMNA 7330: <a href="/prensa-mecd/actualidad/2018/10/20181005-mesa-concertada.html" >Ver más<span class="ns">ac ...       

		LINEA: 63, 

		COLUMNA 7553: <a class="prev" href="#"><img alt="Anterior" src="/docroot/mecd/img/flecha-anterior.png"/></a>       

		LINEA: 63, 

		COLUMNA 7647: <a class="next" href="#"><img alt="Siguiente" src="/docroot/mecd/img/flecha-siguiente.png"/></a>       

		LINEA: 63, 

		COLUMNA 7812: <a id="bepbr06" href="http://www.mecd.gob.es/educacion/mc/becas-generales/2018-2019/inicio.html" tit ...       

		LINEA: 63, 

		COLUMNA 8151: <a id="bepbr010" href="/servicios-al-ciudadano-mecd/becas-ayudas.html" title="Enlace a Becas, ayudas ...       

		LINEA: 63, 

		COLUMNA 8508: <a id="bepbr011" href="/servicios-al-ciudadano-mecd/informacion-administrativa.html" title="Enlace a ...       

		LINEA: 63, 

		COLUMNA 8902: <a id="bepbr00" href="/servicios-al-ciudadano-mecd/sede-electronica.html" title="Enlace a la Sede el ...       

		LINEA: 63, 

		COLUMNA 9243: <a id="bepbr16" href="/servicios-al-ciudadano-mecd/catalogo/educacion/gestion-titulos.html" title="E ...       

		LINEA: 63, 

		COLUMNA 9758:



		LINEA: 63, 

		COLUMNA 10036: <a rel="" href="http://todofp.es/inicio.html"><img title="Acceso al portal de TodoFP" alt="Acceso al ...       

		LINEA: 63, 

		COLUMNA 10245: <a href="/educacion-mecd/in/portales-educacion.html">Ver más</a>       

		LINEA: 63, 

		COLUMNA 10388: <a rel="" href="http://www.mecd.gob.es/cultura/mc/bellasartes/presentacion.html"><img title="Acceso...       

		LINEA: 63, 

		COLUMNA 10655: <a rel="" href="http://www.mecd.gob.es/cultura/mc/a-europeo-patrimonio-cultural/presentacion.html">< ...       

		LINEA: 63, 

		COLUMNA 11013: <a href="/cultura-mecd/portales-cultura.html">Ver más</a>       

		LINEA: 63, 

		COLUMNA 11149: <a rel="" href="/aepsad/"><img title="Acceso al AEPSAD" alt="Acceso al AEPSAD" src="/dms/mecd/portad ...       

		LINEA: 63, 

		COLUMNA 11297: <a rel="" href="http://www.csd.gob.es/competicion/01deporteAltaCompeticion/Calendario_y_Resultados/f ...       

		LINEA: 63, 

		COLUMNA 11610: <a href="/deporte-mecd/portales-deporte.html">Ver más</a>       

		LINEA: 63, 

		COLUMNA 11713: <a id="bepbi07" href="/servicios-al-ciudadano-mecd/informacion-publica.html" title="Acceso a Partici ...       

		LINEA: 63, 

		COLUMNA 12078: <a id="bepbi15" href="http://www.mcu.es/cultura20/web/guest/agenda/cultural/mcu" title="Enlace a la...       

		LINEA: 63, 

		COLUMNA 12394: <a id="bepbi3" href="http://www.mecd.gob.es/ministerio-mecd/organizacion/espacio-de-igualdad/portada ...       

		LINEA: 63, 

		COLUMNA 12786: <a id="bepbi2" href="https://constitucion40.com/" title="Enlace al portal 40 años de Constitución" ...       

		LINEA: 63, 

		COLUMNA 13243: <a class="noticia" href="/prensa-mecd/actualidad/2018/11/20181102-archivos.html">El Programa Europa...       

		LINEA: 63, 

		COLUMNA 13778: <a class="noticia" href="/prensa-mecd/actualidad/2018/11/20181102-concierto.html">El Museo Sefardi a ...       

		LINEA: 63, 

		COLUMNA 14255: <a href="/prensa-mecd/actualidad/2018/10/20181031-arqua.html"><img class="img-h" alt="Holograma del...       

		LINEA: 63, 

		COLUMNA 14546: <a class="noticia" href="/prensa-mecd/actualidad/2018/10/20181031-arqua.html">El Museo Nacional de A ...       

		LINEA: 63, 

		COLUMNA 15091: <a href="/prensa-mecd/actualidad/2018/10/20181031-galaicos.html"><img class="img-v" alt="Una de las...       

		LINEA: 63, 

		COLUMNA 15395: <a class="noticia" href="/prensa-mecd/actualidad/2018/10/20181031-galaicos.html">El ministro de Cult ...       

		LINEA: 63, 

		COLUMNA 15886: <a class="noticia" href="/prensa-mecd/actualidad/2018/10/20181031-altamira.html">El Museo Nacional d ...       

		LINEA: 63, 

		COLUMNA 16361: <a class="noticia" href="/prensa-mecd/actualidad/2018/10/20181031-maria-moliner.html">300 biblioteca ...       

		LINEA: 63, 

		COLUMNA 16871: <a href="/prensa-mecd/actualidad/2018/10/20181030-conferencia-sectorial.html"><img class="img-h" alt ...       

		LINEA: 63, 

		COLUMNA 17182: <a class="noticia" href="/prensa-mecd/actualidad/2018/10/20181030-conferencia-sectorial.html">La Con ...       

		LINEA: 63, 

		COLUMNA 17747: <a class="noticia" href="/prensa-mecd/actualidad/2018/10/20181030-musae.html">El Museo de Artes Deco ...       

		LINEA: 63, 

		COLUMNA 18245: <a href="/prensa-mecd/actualidad.html">Ver más</a>       

		LINEA: 63, 

		COLUMNA 18365: <a id="bepbb03" href="/servicios-al-ciudadano-mecd/redes-sociales.html" title="Enlace a redes social ...       

		LINEA: 63, 

		COLUMNA 18703: <a id="bepbb0118" href="http://www.mecd.gob.es/educacion/mc/convivencia-escolar/plan-de-convivencia/ ...       

		LINEA: 63, 

		COLUMNA 19112: <a id="bepbb7" href="https://pares.mecd.gob.es" title="Acceso a Pares. Portal de Archivos Españoles ...       

		LINEA: 63, 

		COLUMNA 19439: <a rel="external" href="/dms/mecd/cultura-mecd/areas-cultura/propiedadintelectual/lucha-contra-la-pi ...       

		LINEA: 65, 

		COLUMNA 118: <a rel="" href="/mecd/destacados/plan-estrategico-subvenciones.html">	Plan Estratégico de Subvenci ...       

		LINEA: 67, 

		COLUMNA 24: <a rel="external" href="/dms/mecd/transparencia/sec/plan-cultura-2020.pdf">	Plan Cultura 2020 	<im ...       

		LINEA: 69, 

		COLUMNA 118: <a rel="external" href="/dms/mecd/portada-mecd/destacados-sin-pagina/Convenios-MECD-2017.pdf">	Conv ...       

		LINEA: 71, 

		COLUMNA 126: <a rel="external" href="/dms/mecd/portada-mecd/destacados-sin-pagina/Convenios-MECD-2018.pdf">	Conv ...       

		LINEA: 73, 

		COLUMNA 149: <a id="bepbb08" href="http://transparencia.gob.es" title="Enlace al portal de la transparencia" rel= ...       

		LINEA: 73, 

		COLUMNA 449: <a id="bepbb014" href="/servicios-al-ciudadano-mecd/estadisticas.html" title="Enlace a Estadísticas ...       

		LINEA: 73, 

		COLUMNA 749: <a id="bepbb013" href="/servicios-al-ciudadano-mecd/publicaciones.html" title="Enlace a publicacione ...       

		LINEA: 73, 

		COLUMNA 1164: <a rel="" href="/servicios-al-ciudadano-mecd/catalogo/educacion/convocatorias-al-cierre.html">	Conv ...       

		LINEA: 75, 

		COLUMNA 32: <a rel="" href="/servicios-al-ciudadano-mecd/catalogo/educacion/gestion-titulos/estudios-universitar ...       

		LINEA: 77, 

		COLUMNA 122: <a class="prev" href="#">&nbsp;</a>       

		LINEA: 77, 

		COLUMNA 230: <a rel="external" href="http://www.csd.gob.es/"><img alt="Consejo Superior de Deportes" src="/dms/me ...       

		LINEA: 77, 

		COLUMNA 441: <a rel="external" href="http://www.mcu.es/artesEscenicas/"><img alt="Instituto Nacional de las Artes ...       

		LINEA: 77, 

		COLUMNA 698: <a rel="" href="/cultura-mecd/areas-cultura/cine.html"><img alt="Logotipo del ICAA" src="/dms/mecd/p ...       

		LINEA: 77, 

		COLUMNA 906: <a rel="external" href="http://www.aneca.es/"><img alt="Logo de la ANECA" src="/dms/mecd/portada-mec ...       

		LINEA: 77, 

		COLUMNA 1102: <a rel="external" href="http://www.museodelprado.es/"><img alt="Museo Nacional del Prado" src="/mecd ...       

		LINEA: 77, 

		COLUMNA 1327: <a rel="external" href="http://www.sepie.es/"><img alt="Organismo Autónomo Programas Educativos Eur ...       

		LINEA: 77, 

		COLUMNA 1569: <a rel="external" href="http://www.museoreinasofia.es/index.html"><img alt="Museo Reina Sofía" src= ...       

		LINEA: 77, 

		COLUMNA 1796: <a rel="external" href="http://www.uned.es"><img alt="UNED" src="/mecd/portada-mecd/paragrafosIconos ...       

		LINEA: 77, 

		COLUMNA 1986: <a rel="external" href="http://www.bne.es/"><img alt="Biblioteca Nacional" src="/mecd/portada-mecd/p ...       

		LINEA: 77, 

		COLUMNA 2206: <a rel="external" href="http://www.uimp.es/"><img alt="Universidad Internacional Menéndez Pelayo" s ...       

		LINEA: 77, 

		COLUMNA 2426: <a rel="external" href="http://www.educacion.gob.es/cee.html"><img alt="Logo del Consejo Escolar del ...       

		LINEA: 77, 

		COLUMNA 2665: <a rel="external" href="http://www.colesp.org/"><img alt="Colegio de España de Paris" src="/mecd/po ...       

		LINEA: 77, 

		COLUMNA 2887: <a rel="external" href="https://www.mecd.gob.es/educacion/mc/cseartisticas/inicio.html"><img alt="Co ...       

		LINEA: 77, 

		COLUMNA 3151: <a rel="external" href="http://www.teatro-real.com/"><img alt="Logotipo del Teatro Real" src="/dms/m ...       

		LINEA: 77, 

		COLUMNA 3339: <a class="next" href="#">&nbsp;</a>       

		LINEA: 77, 

		COLUMNA 3523: <a rel="external" href="http://transparencia.gob.es"><img alt="Logotipo del Portal de la transparenc ...       

		LINEA: 77, 

		COLUMNA 3762: <a rel="external" href="http://administracion.gob.es/"><img alt="Punto de Acceso General" src="/dms/ ...       

		LINEA: 77, 

		COLUMNA 3975: <a rel="external" href="http://www.lamoncloa.gob.es/Paginas/index.aspx"><img alt="La Moncloa" src="/ ...       

		LINEA: 77, 

		COLUMNA 4200: <a rel="external" href="http://www.congreso.es"><img alt="Congreso" src="/mecd/portada-mecd/paragraf ...       

		LINEA: 77, 

		COLUMNA 4400: <a rel="external" href="http://www.senado.es"><img alt="Senado" src="/mecd/portada-mecd/paragrafosIc ...       

		LINEA: 77, 

		COLUMNA 4594: <a rel="external" href="http://www.sepe.es"><img alt="Servicio Público de Empleo Estatal" src="/mec ...       

		LINEA: 77, 

		COLUMNA 4818: <a rel="external" href="http://www.ciudadaniaolimpica.es/"><img alt="Logo Ciudadanía Olímpica" src ...       

		LINEA: 77, 

		COLUMNA 5062: <a rel="external" href="http://yosoyoriginal.es/"><img alt="Yo soy original" src="/dms/mecd/portada- ...       

		LINEA: 77, 

		COLUMNA 5269: <a rel="external" href="http://www.marcaespana.es/"><img alt="Marca España" src="/dms/mecd/portada- ...       

		LINEA: 77, 

		COLUMNA 5474: <a rel="external" href="http://www.seap.minhap.gob.es/web/areas/reforma_aapp/cora.html"><img alt="Lo ...       

		LINEA: 77, 

		COLUMNA 5782: <a href="/educacion-mecd/">MECD</a>       

		LINEA: 77, 

		COLUMNA 5830: <a rel="" href="/ministerio-mecd/">El Ministerio</a>       

		LINEA: 77, 

		COLUMNA 5891: <a rel="" href="/servicios-al-ciudadano-mecd/">Servicios al ciudadano</a>       

		LINEA: 77, 

		COLUMNA 5973: <a rel="" href="/prensa-mecd/">Prensa</a>       

		LINEA: 77, 

		COLUMNA 6055: <a href="/educacion-mecd/">Educación</a>       

		LINEA: 77, 

		COLUMNA 6109: <a rel="" href="/educacion-mecd/areas-educacion/estudiantes.html">Estudiantes</a>       

		LINEA: 77, 

		COLUMNA 6199: <a rel="" href="/educacion-mecd/areas-educacion/profesorado.html">Profesorado</a>       

		LINEA: 77, 

		COLUMNA 6289: <a rel="" href="/educacion-mecd/areas-educacion/centros-docentes.html">Centros docentes</a>       

		LINEA: 77, 

		COLUMNA 6389: <a rel="" href="/educacion-mecd/ba/actividad-internacional.html">Actividad Educativa Internacional</ ...       

		LINEA: 77, 

		COLUMNA 6500: <a rel="" href="/educacion-mecd/ba/ceuta-melilla.html">Ceuta y Melilla</a>       

		LINEA: 77, 

		COLUMNA 6583: <a rel="" href="/educacion-mecd/in/comunidades-autonomas.html">Comunidades autónomas</a>       

		LINEA: 77, 

		COLUMNA 6681: <a rel="" href="/educacion-mecd/in/sistema-educativo.html">Sistema educativo</a>       

		LINEA: 77, 

		COLUMNA 6802: <a href="/cultura-mecd/">Cultura</a>       

		LINEA: 77, 

		COLUMNA 6851: <a rel="" href="/cultura-mecd/areas-cultura/archivos.html">Archivos</a>       

		LINEA: 77, 

		COLUMNA 6931: <a rel="" href="/cultura-mecd/areas-cultura/artesescenicas.html">Artes Escénicas y música</a>       

		LINEA: 77, 

		COLUMNA 7035: <a rel="" href="/cultura-mecd/areas-cultura/bibliotecas.html">Bibliotecas</a>       

		LINEA: 77, 

		COLUMNA 7121: <a rel="" href="/cultura-mecd/areas-cultura/cine.html">Cine y Audiovisuales</a>       

		LINEA: 77, 

		COLUMNA 7209: <a rel="" href="/cultura-mecd/areas-cultura/cooperacion.html">Cooperación Cultural y Promoción Ext ...       

		LINEA: 77, 

		COLUMNA 7327: <a rel="" href="/cultura-mecd/areas-cultura/industriasculturales.html">Industrias Culturales</a>       

		LINEA: 77, 

		COLUMNA 7432: <a rel="external" href="http://www.mecd.gob.es/giec/portada.html">Infraestructuras y Equipamientos</ ...       

		LINEA: 77, 

		COLUMNA 7543: <a rel="" href="/cultura-mecd/areas-cultura/libro.html">Libro, Lectura y Letras</a>       

		LINEA: 77, 

		COLUMNA 7635: <a rel="" href="/cultura-mecd/areas-cultura/museos.html">Museos</a>       

		LINEA: 77, 

		COLUMNA 7711: <a rel="" href="/cultura-mecd/areas-cultura/patrimonio.html">Patrimonio Cultural</a>       

		LINEA: 77, 

		COLUMNA 7804: <a rel="" href="/cultura-mecd/areas-cultura/promociondelarte.html">Promoción del Arte </a>       

		LINEA: 77, 

		COLUMNA 7904: <a rel="" href="/cultura-mecd/areas-cultura/propiedadintelectual.html">Propiedad Intelectual</a>       

		LINEA: 77, 

		COLUMNA 8041: <a href="/deporte-mecd/">Deporte</a>       

		LINEA: 77, 

		COLUMNA 8090: <a rel="external" href="http://www.csd.gob.es/csd/asociaciones-gl?set_language=es">Asociaciones Fede ...       

		LINEA: 77, 

		COLUMNA 8211: <a rel="external" href="http://www.csd.gob.es/csd/competicion-gl?set_language=es">Deporte Alta Compe ...       

		LINEA: 77, 

		COLUMNA 8331: <a rel="external" href="http://www.csd.gob.es/csd/salud-gl?set_language=es">Deporte y salud</a>       

		LINEA: 77, 

		COLUMNA 8435: <a rel="external" href="http://www.csd.gob.es/csd/sociedad-gl?set_language=es">Deporte y Sociedad</a ...       

		LINEA: 77, 

		COLUMNA 8545: <a rel="external" href="http://www.csd.gob.es/csd/instalaciones-gl?set_language=es">Instalaciones De ...       

		LINEA: 77, 

		COLUMNA 8666: <a rel="external" href="http://www.csd.gob.es/csd/promocion/mujer-y-deporte?set_language=es">Mujer y ...       

		LINEA: 77, 

		COLUMNA 8787: <a rel="external" href="http://www.csd.gob.es/csd/promocion-gl?set_language=es">Promoción Deportiva ...       

		LINEA: 77, 

		COLUMNA 9084: <a href="http://www.w3.org/WAI/WCAG1AA-Conformance" rel="external"><img src="/docroot/mecd/img/logo- ...       

		LINEA: 77, 

		COLUMNA 9335: <a href="http://validator.w3.org/check?uri=http%3A%2F%2Fwww.mecd.gob.es%2Fportada-mecd%2F" rel="exte ...       

		LINEA: 77, 

		COLUMNA 9540: <a href="http://jigsaw.w3.org/css-validator/validator?uri=http%3A%2F%2Fwww.mecd.gob.es%2Fportada-mec ...       

		LINEA: 77, 

		COLUMNA 9773: <a rel="" href="/mapa-web-mecd/">Mapa web</a>       

		LINEA: 77, 

		COLUMNA 9844: <a rel="" href="/aviso-legal-mecd/">Aviso legal</a>       

		LINEA: 77, 

		COLUMNA 9919: <a rel="" href="/accesibilidad-mecd/">Accesibilidad</a>       

		LINEA: 91, 

		COLUMNA 59: <a href="http://www.mecd.gob.es/aviso-legal-mecd/">política de cookies</a>

  

	REVISAR: 197: Anchor text may not identify the link destination.



		LINEA: 47, 

		COLUMNA 82: <a href="http://www.mecd.gob.es/portada-mecd/"><img src="/docroot/utils/img/escudo-mefp-mcd.gif" alt ...       

		LINEA: 47, 

		COLUMNA 397: <a href="https://constitucion40.com/" rel="external"><img src="/docroot/utils/img/constitucion.jpg"...       

		LINEA: 49, 

		COLUMNA 53: <a href="/ministerio-mecd/direcciones-y-telefonos.html">Direcciones y teléfonos</a>       

		LINEA: 49, 

		COLUMNA 195: <a href="/portada-mecd/"><span title="Castellano" xml:lang="es" lang="es">Bienvenido</span></a>       

		LINEA: 49, 

		COLUMNA 299: <a href="/portada-mecd/ca/"><span title="Català" xml:lang="ca" lang="ca">Benvingut</span></a>       

		LINEA: 49, 

		COLUMNA 402: <a href="/portada-mecd/gl/"><span title="Galego" xml:lang="gl" lang="gl">Benvido</span></a>       

		LINEA: 49, 

		COLUMNA 502: <a href="/portada-mecd/eu/"><span title="Euskera" xml:lang="eu" lang="eu">Ongi etorri</span></a>       

		LINEA: 49, 

		COLUMNA 607: <a href="/portada-mecd/va/"><span title="Valencià" xml:lang="va" lang="va">Benvingut</span></a>       

		LINEA: 49, 

		COLUMNA 727: <a href="/portada-mecd/en/"><span title="English" xml:lang="en" lang="en">Welcome</span></a>       

		LINEA: 49, 

		COLUMNA 902: <a href="#"><img src="/docroot/mecd/img/iconos/24/ico-facebook.png" alt="Facebook"/></a>       

		LINEA: 49, 

		COLUMNA 998: <a rel="external" href="https://www.facebook.com/MinisterioDeEducacionCulturaYDeporte">Educación y...       

		LINEA: 49, 

		COLUMNA 1118: <a rel="external" href="https://www.facebook.com/ConsejoSuperiordeDeportes">Deporte</a>       

		LINEA: 49, 

