REPORTE PÁGINA WEB: http://www.renfe.com/viajeros/cercanias/index.html
FECHA EVALUACIÓN: 2018-11-01

-PROBLEMAS CONOCIDOS-

3.3 Input Assistance: Help users avoid and correct mistakes.

CRITERIO DE CONFORMIDAD: 3.3.2 Labels or Instructions (A)  

	REVISAR: 188: Label text is empty.  

	REPARAR: Add text to the label element.     

		LINEA: 55, 
		COLUMNA 19: <h3><a href="barcelona/index.html" title="Barcelona">Barcelona</a></h3>       

		LINEA: 175, 

		COLUMNA 19: <h3><a href="bilbao/index.html" title="Bilbao">Bilbao</a></h3>       

		LINEA: 186, 

		COLUMNA 19: <h3><a href="cadiz/index.html" title="Cadiz">C&aacute;diz</a></h3>       

		LINEA: 197, 

		COLUMNA 19: <h3><a href="madrid/index.html" title="Madrid">Madrid</a></h3>       

		LINEA: 207, 

		COLUMNA 19: <h3><a href="malaga/index.html" title="Malaga">M&aacute;laga</a></h3>       

		LINEA: 218, 

		COLUMNA 19: <h3><a href="murciaalicante/index.html" title="Murcia/Alicante">Murcia/Alicante</a></h3>       

		LINEA: 229, 

		COLUMNA 19: <h3><a href="santander/index.html" title="Santander">Santander</a></h3>       

		LINEA: 239, 

		COLUMNA 19: <h3><a href="sansebastian/index.html" title="San Sebastian">San Sebasti&aacute;n</a></h3>       

		LINEA: 250, 

		COLUMNA 19: <h3><a href="sevilla/index.html" title="Sevilla">Sevilla</a></h3>       

		LINEA: 260, 

		COLUMNA 19: <h3><a href="valencia/index.html" title="Valencia">Valencia</a></h3>       

		LINEA: 270, 

		COLUMNA 19: <h3><a href="zaragoza/index.html" title="Zaragoza">Zaragoza</a></h3>



CRITERIO DE CONFORMIDAD: 2.4.8 Location (AAA)  

	REVISAR: 266: Document may require a breadcrumb trail.



		LINEA: 25, 

		COLUMNA 3: <body>	<!-- CABECERA -->	<noscript><p>Para una correcta visualización, el navegador debe soportar ...

3.1 Readable: Make text content readable and understandable

CRITERIO DE CONFORMIDAD: 3.1.3 Unusual Words (AAA)  

	REVISAR: 179: Reference to glossary may be missing.



		LINEA: 25, 

		COLUMNA 3: <body>	<!-- CABECERA -->	<noscript><p>Para una correcta visualización, el navegador debe soportar ...



CRITERIO DE CONFORMIDAD: 3.1.4 Abbreviations (AAA)  

	REVISAR: 98: Abbreviations may not be marked with abbr element.



		LINEA: 25, 

		COLUMNA 3: <body>	<!-- CABECERA -->	<noscript><p>Para una correcta visualización, el navegador debe soportar ...

  

	REVISAR: 99: Acronyms may not be marked with acronym element.



		LINEA: 25, 

		COLUMNA 3: <body>	<!-- CABECERA -->	<noscript><p>Para una correcta visualización, el navegador debe soportar ...

3.2 Predictable: Make Web pages appear and operate in predictable ways.

CRITERIO DE CONFORMIDAD: 3.2.3 Consistent Navigation (AA)  

	REVISAR: 276: Repeated components may not appear in the same relative order each time they appear.



		LINEA: 25, 

		COLUMNA 3: <body>	<!-- CABECERA -->	<noscript><p>Para una correcta visualización, el navegador debe soportar ...

  

	REVISAR: 265: Tab order may not follow logical order.



		LINEA: 51, 

		COLUMNA 10: <form method="get" action="http://buscador.renfe.com/search">	<fieldset class="fieldset"><l ...



CRITERIO DE CONFORMIDAD: 3.2.4Consistent Identification (AA)  

	REVISAR: 131: Long quotations may not be marked using the blockquote element.



		LINEA: 25, 

		COLUMNA 3: <body>	<!-- CABECERA -->	<noscript><p>Para una correcta visualización, el navegador debe soportar ...

3.3 Input Assistance: Help users avoid and correct mistakes.

CRITERIO DE CONFORMIDAD: 3.3.1 Error Identification (A)  

	REVISAR: 267: Form submission error messages may not identify empty required fields.



		LINEA: 51, 

		COLUMNA 10: <form method="get" action="http://buscador.renfe.com/search">	<fieldset class="fieldset"><l ...



CRITERIO DE CONFORMIDAD: 3.3.2 Labels or Instructions (A)  

	REVISAR: 246: All required form fields may not be indicated as required.



		LINEA: 51, 

		COLUMNA 10: <form method="get" action="http://buscador.renfe.com/search">	<fieldset class="fieldset"><l ...

  

	REVISAR: 189: label may not describe its associated control.



		LINEA: 54, 

		COLUMNA 6: <input class="campo" name="q" id="busqueda" type="text"/>       

		LINEA: 56, 

		COLUMNA 11: <input type="hidden" name="client" value="default_frontend"/>       

		LINEA: 57, 

		COLUMNA 11: <input type="hidden" name="output" value="xml_no_dtd"/>       

		LINEA: 58, 

		COLUMNA 11: <input type="hidden" name="proxystylesheet" value="default_frontend"/>

  

	REVISAR: 218: input element, type of "text", label may not describe the purpose or function of the control.



		LINEA: 54, 

		COLUMNA 6: <input class="campo" name="q" id="busqueda" type="text"/>



CRITERIO DE CONFORMIDAD: 3.3.3 Error Suggestion (AA)  

	REVISAR: 268: Form submission error messages may not provide assistance.



		LINEA: 51, 

		COLUMNA 10: <form method="get" action="http://buscador.renfe.com/search">	<fieldset class="fieldset"><l ...



CRITERIO DE CONFORMIDAD: 3.3.4 Error Prevention (Legal, Financial, Data) (AA)  

	REVISAR: 269: Form submission data may not be presented to the user before final acceptance of an irreversable transaction.



		LINEA: 51, 

		COLUMNA 10: <form method="get" action="http://buscador.renfe.com/search">	<fieldset class="fieldset"><l ...



CRITERIO DE CONFORMIDAD: 3.3.6 Error Prevention (All) (AAA)  

	REVISAR: 272: Form may delete information without allowing for recovery.



		LINEA: 51, 

		COLUMNA 10: <form method="get" action="http://buscador.renfe.com/search">	<fieldset class="fieldset"><l ...

	
